#include <agbtypes.h>

/*====================================================================*/
/*  共通ＢＧ                                                          */
/*====================================================================*/
static const u16 combg_Palette[16] = {
0x0180 ,0x7fff ,0x1b1e ,0x33bf ,0x0257 ,0x6718 ,0x73bd ,0x025e ,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x7fff ,0xca52 ,
};

// 127 chars
static const u8 combg_Character[0x578] = {
0x10,0xe0,0x0f,0x00,

0x30,0x77,0x77,0xf0,0x01,0xe0,0x01,0x27,0x22,0x22,0x77,0x48,0x27,0x10,0x07,0x37,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xe0,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x00,0x00,0x00,
};

/*====================================================================*/
/*  サーチリストフレーム                                              */
/*====================================================================*/
static const u16 rlistframe_Palette[16] = {
	0x2108,0x2506,0x3dcd,0x7fff,0x39b7,0x4e7f,0x677f,0x4e16,
	0x4e37,0x0000,0x0000,0x0000,0x0000,0x0000,0x7fff,0x023f,
};
static const u16 slistframe_Palette[16] = {
	0x2108,0x2506,0x3dcd,0x7fff,0x51eb,0x72ac,0x7f78,0x6672,
	0x6693,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
};
static const u16 tlistframe_Palette[16] = {
	0x0000,0x2506,0x3dcd,0x7fff,0x3df9,0x52df,0x677f,0x4e16,
	0x4e37,0x0000,0x0000,0x0000,0x0000,0x0000,0x7fff,0x023f,
};

static const u16 listtxt_Palette[16] = {
	0x0000,0x7fff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x254a,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x4e7f,
};

static const u16 list_male_Palette[16] = {
	0x0000,0x7f94,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x5e20,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x4e7f,
};
static const u16 list_female_Palette[16] = {
	0x0000,0x52ff,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x2977,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x4e7f,
};

static const u16 trainer_data_Palette[16] = {
	0x0000,0x203f,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
	0x0007,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x4e7f,
};



// 17chars
static const u8 listframe_Character[0xbc] = {
0x10,0x20,0x02,0x00,

0x30,0x00,0x00,0xf0,0x01,0x90,0x01,0x77,0x77,0x77,0x77,0x0c,0x88,0x88,0x88,0x88,
0xf0,0x07,0xc0,0x07,0x27,0x11,0x00,0x11,0x88,0x18,0x66,0x66,0x77,0x17,0x66,0x00,
0x66,0x12,0x11,0x66,0x66,0x61,0x66,0x55,0x63,0x55,0x10,0x03,0x50,0x1f,0x11,0x11,
0x11,0x00,0x15,0x70,0x01,0x3f,0x55,0x55,0x30,0x01,0x50,0x27,0xf0,0x03,0x30,0x03,
0xf0,0x01,0xb0,0x01,0x80,0x50,0x27,0x11,0x11,0x44,0x44,0x22,0x12,0x44,0x00,0x44,
0x77,0x17,0x44,0x44,0x88,0x18,0x11,0x06,0x11,0x77,0x27,0x22,0x22,0x10,0x77,0x50,
0x27,0x44,0x67,0x44,0x70,0x01,0x10,0x8b,0x22,0x22,0x30,0x1f,0xf0,0xcf,0x20,0x07,
0x57,0x18,0x00,0x06,0x11,0x00,0x07,0x61,0xf0,0x1f,0x00,0x18,0x40,0xcb,0xc6,0x10,
0x57,0xf0,0x1f,0x77,0x77,0x81,0x10,0xef,0x00,0x07,0x14,0xbe,0x30,0x0f,0x61,0x40,
0x47,0xf0,0x07,0x00,0x07,0xf0,0xd1,0xb0,0x01,0x14,0xf7,0x40,0x47,0xf0,0x07,0xa0,
0x5f,0x10,0x6e,0x17,0xf0,0xc7,0x30,0xff,0x50,0xf3,0xec,0xf0,0x1f,0x30,0x47,0x10,
0x18,0x71,0xf0,0xc7,0x20,0x07,0x00,0x00,
};

// 32x20 map
static const u8 listframe_Map[0xb0] = {
0x10,0x00,0x05,0x00,

0x31,0x01,0x30,0xf0,0x01,0x10,0x01,0x02,0x30,0x03,0xf0,0x01,0x86,0xc0,0x01,0x00,
0x00,0x00,0x00,0xf0,0x39,0x30,0x01,0x04,0x3f,0x30,0x00,0xf0,0x01,0xd0,0x01,0xf0,
0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xff,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,
0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xff,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,
0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x3b,0xf0,0x3f,0xff,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,
0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xff,0xf0,0x3f,0xf0,0x3f,0xf0,
0x2d,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xff,0xf0,0x01,0xf0,0x3f,
0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xff,0xf0,0x3f,0xf0,
0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x3b,0xf0,0x3f,0xe3,0xf0,0x01,
0xf0,0x3f,0xc0,0x01,0x06,0x30,0x07,0xf0,0x01,0xc0,0x01,0xff,0xf0,0x3f,0xf0,0x01,
0xf0,0x01,0x70,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xb0,0x3f,
};

static const u16 list_rankwin_Map[9*4] = {
0x3008,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x300a,
0x300b,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x300b,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x300e,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x3010,
};

static const u16 list_datawin_Map[12*10] = {
0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x300a,
0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x3010,
};

static const u16 list_placewin_Map[12*4] = {
0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x3009,0x300a,
0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x3005,0x300d,
0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x300f,0x3010,
};


// --- リスト用特殊キャラクター
static const u16 listchar_Palette[16] = {
0x5d57 ,0xffff ,0x093f ,0x3dcd ,0x7fff ,0x2506 ,0x0000 ,0x0000 ,
0x254a ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0xd672 ,
};

static const u8 listchar_Character[0x48] = {
0x10,0x80,0x00,0x00,

0x20,0x00,0x00,0xb0,0x01,0x55,0x55,0x55,0x55,0x25,0x11,0x22,0x22,0x52,0x20,0x03,
0x32,0x23,0x52,0xd0,0x1f,0xa0,0x10,0x01,0x81,0x80,0x03,0x35,0x33,0x33,0x53,0x45,
0x03,0x34,0x43,0x54,0x45,0x44,0x44,0x20,0x03,0x10,0x3f,0xa4,0x90,0x2b,0x71,0x20,
0x03,0x71,0x71,0x30,0x03,0x81,0x81,0x00,0x11,0x11,0x18,0x88,0x77,0x88,0x87,0x08,
0x80,0x50,0x1f,0x00,
};

static const u16 list_lamp_Map[1*2] = {
0x4280 ,0x4282 ,
};

static const u16 erace_lamp_Map[1*2] = {
0x4000 ,0x4000 ,
};

static const u16 list_lv_Map[1*2] = {
0x4281 ,0x4283 ,
};


/*====================================================================*/
/*=  リボン画面                                                      =*/
/*====================================================================*/
static const u16 ribonbg_Palette[16] = {
0x8260 ,0x0000 ,0x254a ,0x52bf ,0x35be ,0x2139 ,0x148a ,0x1cd0 ,
0x575a ,0x6bdf ,0x2507 ,0x35aa ,0x3258 ,0x7fff ,0xef9f ,0x6f3f ,
};

static const u16 ribonbg_font_Palette[16] = {
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x6318 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x6f3f ,
};


static const u16 ribonbg_male_Palette[] = {
0x0000 ,0x7f28 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x5e20 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x6f3f ,
};
static const u16 ribonbg_female_Palette[] = {
0x0000 ,0x4a7f ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x2977 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x6f3f ,
};

// 11 charas
static const u8 ribonbg_Character[0x84] = {
0x10,0x60,0x01,0x00,

0x38,0xee,0xee,0xf0,0x01,0xf0,0x01,0xd0,0x01,0x6e,0x66,0xee,0x14,0xee,0x76,0x77,
0x00,0x03,0xc7,0xf0,0x1b,0xee,0xee,0x00,0x66,0x66,0x66,0x66,0x77,0x77,0x77,0x77,
0x0b,0xcc,0xcc,0xcc,0xcc,0x00,0x23,0xfc,0xf0,0x03,0x70,0x03,0x3c,0xff,0xff,0xf0,
0x01,0x90,0x01,0xf0,0x5d,0x10,0x01,0xae,0xaa,0x0a,0xee,0xee,0xba,0xbb,0x00,0x03,
0x8b,0xf0,0x1b,0xee,0x00,0xee,0xaa,0xaa,0xaa,0xaa,0xbb,0xbb,0xbb,0x05,0xbb,0x88,
0x88,0x88,0x88,0x00,0x23,0x98,0xf0,0x03,0x9d,0x70,0x03,0x99,0x99,0xf0,0x01,0x90,
0x01,0xd0,0x8f,0x1f,0x10,0x03,0x40,0xf8,0xf0,0x03,0x1f,0xf8,0xf1,0xf1,0x1f,0xf8,
0x00,0x81,0x81,0x1f,0x11,0x18,0x88,0xff,0x88,0x60,0x8f,0x00,0x11,0x30,0x01,0x00,
};

// 32x20 map
static const u8 ribonbg_Map[0xc4] = {
0x10,0x00,0x05,0x00,

0x31,0x00,0x20,0xf0,0x01,0x30,0x01,0x01,0x20,0x02,0xf0,0x01,0x98,0x20,0x01,0x01,
0x24,0xf0,0x2d,0xf0,0x01,0x03,0x20,0x04,0xdf,0xf0,0x01,0x20,0x01,0x03,0xf0,0x3f,
0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,0x99,0x90,0xbf,0x28,0x02,0xf0,0x01,0x20,
0x01,0x01,0x2c,0xf0,0xe5,0xff,0xf0,0xdb,0xf0,0x01,0xf0,0x01,0xf0,0xa5,0xf0,0x9b,
0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xff,0xf0,0x01,0xf0,0x01,0xf0,0xe5,0xb0,0xdb,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0x50,0x01,0x05,0x20,0x6c,0x06,0xf0,0x01,0xa0,0x01,0x05,0xf1,0xa7,
0x80,0x01,0x07,0x20,0x6f,0x08,0xf0,0x01,0xa0,0x01,0x07,0xf0,0x3f,0xf0,0x3f,0xf0,
0x01,0xf0,0x3f,0xff,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x3f,0xf0,0x01,
0xf0,0x3f,0xf0,0x01,0x9b,0x31,0x3f,0x28,0x06,0xf0,0x01,0xa0,0x01,0x05,0xf2,0xa7,
0xf0,0x01,0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x60,0x01,0x00,
};

static const u16 ribonbg_lv_Map[1*2] = {
0x2009 ,
0x200a ,
};

//========================================================
// 縮小リボン画像（ﾊﾟﾚｯﾄ:OBJと共通  ﾏｯﾌﾟ:ﾌﾟﾛｸﾞﾗﾑで生成)
// 24 chars
//========================================================
static const u8 reduction_ribbon_Character[0x1c8] = {
0x10,0x00,0x03,0x00,

0x20,0x00,0x00,0x50,0x01,0x10,0x10,0x00,0x00,0x11,0x05,0x11,0x00,0x00,0x51,0x55,
0x00,0x03,0x95,0x00,0x03,0x54,0x49,0x00,0x03,0x66,0x00,0x17,0x65,0x00,0x03,0x51,
0x00,0x00,0x00,0x81,0x13,0x00,0x00,0x91,0x14,0x00,0x03,0x00,0x31,0x19,0x00,0x00,
0x41,0x00,0x03,0x10,0x2b,0x70,0x00,0x00,0x33,0xa0,0x01,0x00,0x13,0x10,0x54,0x00,
0x00,0x52,0x62,0x10,0x43,0x67,0x30,0x03,0x10,0x75,0x30,0x3f,0x10,0x0a,0x18,0x00,
0x00,0x12,0x00,0x37,0x91,0x00,0x03,0x20,0x77,0x01,0xc0,0x37,0xf0,0x3f,0xe0,0x3f,
0x81,0x00,0x3f,0x10,0x3b,0x10,0x7f,0xb8,0x10,0x87,0x21,0x10,0x47,0x10,0x83,0xb0,
0x3f,0x21,0x10,0x54,0x00,0x10,0x18,0x61,0x55,0x10,0x99,0x51,0x67,0x97,0x20,0x03,
0x11,0x11,0x00,0x3f,0x12,0x80,0x3f,0x50,0x03,0x20,0xbf,0xdf,0x50,0xfb,0x10,0x77,
0x99,0xf0,0x3f,0xf0,0x3f,0x00,0xfb,0x00,0x7b,0xd0,0x3f,0x81,0x10,0x3e,0x41,0x01,
0x00,0x10,0x55,0x15,0x00,0xb3,0x65,0x5b,0x00,0x03,0x00,0x07,0x61,0x56,0x00,0x03,
0x1a,0x00,0x03,0x75,0x6a,0x00,0x1f,0x11,0x47,0x10,0x24,0xaa,0x00,0x03,0xbb,0x40,
0x03,0x7a,0x1b,0x00,0x03,0x41,0x07,0xf0,0x3f,0x60,0x3f,0x10,0x00,0x3f,0x10,0x40,
0x66,0x00,0x20,0x11,0xa1,0x00,0x00,0xb1,0xb1,0xf3,0x70,0x03,0x20,0x7f,0xf1,0x47,
0x20,0x67,0x91,0x59,0x00,0x03,0x00,0x73,0xe0,0x11,0xbf,0x10,0x03,0x00,0x7f,0x10,
0x91,0x21,0x00,0x91,0x03,0x11,0x11,0x10,0x99,0x99,0x01,0x20,0xbe,0x50,0x7a,0xc1,
0x80,0x38,0x00,0x27,0x91,0x00,0x10,0xb1,0x11,0x00,0x9a,0x45,0x41,0x00,0x46,0x5b,
0x00,0x91,0x02,0x0b,0x91,0x00,0x8f,0x26,0x11,0x61,0x00,0x93,0x11,0x55,0x00,0xb6,
0x10,0x87,0x91,0xf2,0x00,0x76,0x00,0x03,0x81,0xfb,0x10,0x4b,0x10,0x14,0x00,0x32,
0x4f,0x00,0x11,0x10,0xf4,0x1f,0x32,0x00,0x41,0x31,0x00,0xff,0x00,0x10,0xf2,0x43,
0x00,0x10,0xf3,0x00,0x34,0x00,0x10,0xe3,0xff,0x00,0x20,0xf3,0x55,0x33,0x01,0xb7,
0x3f,0x00,0x3b,0xf3,0x41,0x07,0xf4,0x20,0x30,0xc8,0x70,0xff,0x00,0xfb,0xb1,0x1b,
0x00,0x77,0x11,0x10,0x11,0x00,0x1a,0xba,0x10,0xb4,0x11,0x1b,0x00,0x11,0x35,0xbb,
0x51,0x00,0x0f,0x00,0x73,0x61,0x01,0x7f,0x51,0x00,0x03,0x50,0x11,0x02,0x87,0x21,
0x00,0x9b,0xd1,0x1d,0x00,0xd1,0x07,0x1d,0x1d,0x00,0x11,0x1d,0x00,0x33,0xa0,0xc3,
0x00,0x57,0x48,0x12,0x01,0xc3,0x91,0xd4,0x00,0x62,0xd2,0x10,0x12,0x00,0x33,0x33,
0x10,0x10,0x33,0x33,0x00,0x11,0x40,0x32,0x10,0x7b,0x33,0x10,0x01,0x10,0x32,0x11,
0x02,0x16,0x01,0x10,0x61,0x51,0x15,0x00,0x63,0x55,0xe0,0x02,0x5f,0x00,0xcf,0x00,
0x04,0x00,0x00,0x00,
};

extern const u16 ribbon_Palette[16*5];
extern const u16 RibbonCellPalData[RIBBON_NUM_MAX][2];

/*====================================================================*/
/*=  メニュー画面トレナビイメージ                                    =*/
/*====================================================================*/
static const u16 navi_image_Palette[16] = {
0x7fff ,0x6b39 ,0x5eb5 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

// 43 chars
static const u8 navi_image_Character[0x210] = {
0x10,0x60,0x05,0x00,

0x38,0x00,0x00,0xf0,0x01,0xf0,0x01,0x80,0x01,0x10,0x11,0x11,0x05,0x10,0x22,0x22,
0x22,0x20,0x00,0x03,0x21,0x00,0x03,0x86,0xd0,0x1e,0x11,0x11,0x11,0x11,0x00,0x16,
0x60,0x01,0x21,0x95,0x10,0x29,0x02,0x00,0x10,0x03,0x00,0x60,0x03,0x01,0x80,0x03,
0xff,0x40,0x27,0xf0,0x68,0xf0,0x01,0x10,0x01,0x00,0x32,0x60,0x03,0x10,0x36,0x20,
0x43,0xf8,0x10,0x0b,0xf0,0x03,0x30,0x03,0x00,0x79,0x00,0x03,0x12,0x22,0x12,0x06,
0x20,0x22,0x12,0x12,0x10,0x00,0x0c,0x00,0x82,0x21,0x20,0x01,0x21,0x00,0x03,0x20,
0x02,0x20,0x02,0x10,0xce,0xd0,0x5b,0x00,0x9e,0x00,0x12,0x50,0x3b,0x50,0x5b,0x20,
0xa7,0x01,0x7e,0x00,0x00,0xef,0x20,0x04,0x01,0x04,0x10,0x16,0xa0,0x3b,0x50,0x01,
0x22,0x31,0x11,0x11,0x11,0x16,0x61,0x1b,0x02,0x10,0x12,0x30,0x03,0xb7,0x20,0x49,
0x21,0x00,0x49,0x10,0x03,0x20,0x00,0x66,0x00,0x14,0x00,0x03,0xaf,0x11,0x0f,0x21,
0x00,0x09,0x20,0x10,0x03,0x20,0x59,0x51,0x18,0x40,0x18,0xaf,0xb0,0x01,0x21,0x00,
0x02,0x22,0x20,0x28,0x00,0x23,0x00,0x33,0x00,0x0f,0xfd,0x41,0x96,0x00,0x9b,0x10,
0x77,0x00,0x39,0x20,0x97,0x00,0x7f,0x12,0x41,0x57,0xde,0x20,0x78,0x40,0x03,0x20,
0x40,0x03,0x10,0x23,0x30,0xbf,0x00,0x44,0x01,0xcb,0x00,0x4f,0x00,0x03,0x01,0x02,
0x00,0x7c,0x12,0x00,0x78,0x00,0x03,0x3d,0x12,0x22,0x00,0x7c,0x10,0x68,0x01,0x26,
0x11,0x65,0x02,0x01,0x3a,0x5f,0x00,0x01,0x2f,0x00,0x01,0x39,0xa1,0x60,0x00,0x0d,
0x10,0x4f,0xf0,0x01,0xff,0xd0,0xb8,0x41,0xe7,0xa1,0x5f,0x20,0x03,0x10,0x5f,0x10,
0xbd,0x00,0x03,0x01,0x24,0xa4,0x00,0x8a,0x22,0x01,0xa5,0x21,0x10,0x00,0x67,0x20,
0x01,0xff,0x00,0x97,0x81,0x97,0x21,0x16,0x00,0x3c,0x31,0x81,0x31,0x23,0x50,0x47,
0x10,0x53,0xf1,0x10,0x23,0x10,0x03,0x10,0x2f,0x50,0x01,0x20,0x02,0x22,0x00,0xb6,
0x3f,0x20,0x22,0x00,0xba,0xf0,0x03,0x10,0x3e,0xa2,0x98,0xf0,0x03,0x01,0x1e,0x7f,
0x20,0x20,0x78,0x11,0x73,0x00,0xc5,0x51,0x95,0x21,0x4c,0x10,0x22,0x31,0xeb,0xfe,
0x10,0x76,0x10,0x77,0x13,0x1a,0x00,0xbf,0x10,0x30,0xf0,0x01,0x20,0xab,0x12,0x9f,
0x01,0x77,0x21,0x12,0x01,0x7b,0x01,0xc7,0x00,0x04,0x02,0x0d,0x01,0x63,0xff,0x00,
0x03,0x30,0xd6,0x20,0xde,0x10,0x03,0x20,0x5a,0x10,0x32,0xf0,0x93,0x60,0x03,0x7f,
0x11,0x82,0xfc,0x20,0x8b,0x40,0xff,0xf0,0x01,0x70,0x01,0x21,0x47,0x00,0x2e,0xbe,
0x00,0x2f,0x21,0x10,0x5d,0x01,0x66,0x61,0x0b,0x10,0x87,0x11,0x8b,0x02,0xfe,0x21,
0x5d,0x10,0xf0,0x13,0xe5,0x30,0x90,0xf1,0x5f,0xf0,0x57,0x10,0x8e,0x21,0xff,0x30,
0x04,0x00,0x2e,0x20,0xdf,0xf3,0x23,0x51,0x0b,0x31,0x37,0x03,0x95,0x03,0x92,0xf7,
0x13,0x94,0xf0,0xbb,0x52,0x39,0x51,0x0e,0x01,0x23,0x76,0x13,0x28,0x80,0xa1,0xf7,
0x52,0xfe,0x42,0xd7,0x20,0xb3,0x21,0x3a,0x20,0x24,0x75,0x71,0x4c,0x42,0x23,0xf5,
0xf0,0xbb,0x44,0x4b,0x21,0x9b,0x23,0xde,0x11,0x33,0xe3,0x11,0xf0,0xbf,0xfc,0x80,
0xbb,0x70,0xbf,0x20,0x66,0x20,0x63,0xe3,0xad,0x00,0x01,0x00,
};

static const u8 navi_image_Map[0x168] = {
0x10,0x00,0x08,0x00,

0x3f,0x01,0x40,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x10,
0x01,0x03,0x02,0x40,0x03,0x40,0x02,0x44,0xf0,0x17,0xf0,0x01,0xc0,0xf0,0x01,0x10,
0x01,0x04,0x40,0x05,0x40,0x04,0x44,0x7a,0x06,0xf0,0x19,0xf0,0x01,0xf0,0x01,0x00,
0x01,0x07,0x10,0x03,0x44,0x1c,0x08,0x40,0x09,0xf0,0x1b,0xf0,0x01,0xf0,0x01,0x40,
0x0a,0x00,0x40,0x0b,0x40,0x0a,0x44,0x0c,0x40,0x0d,0xe0,0xf0,0x1b,0xf0,0x01,0xf0,
0x01,0x40,0x0e,0x40,0x0f,0x40,0x07,0x0e,0x44,0x10,0x40,0x11,0xf0,0x1b,0xf0,0x01,
0xf0,0x01,0x00,0x40,0x12,0x40,0x13,0x40,0x12,0x44,0x14,0x0e,0x40,0x15,0x40,0x16,
0xf0,0x1d,0xf0,0x01,0xf0,0x3f,0x48,0x00,0x13,0x48,0x12,0x4c,0x17,0x40,0x18,0x40,
0x70,0x19,0xf0,0x1d,0xf0,0x01,0xe0,0x01,0x1a,0x40,0x1b,0x40,0x01,0x1a,0x44,0x1c,
0x40,0x1d,0x40,0x1e,0xf0,0x1d,0xd0,0xf0,0x01,0xe0,0x01,0x1f,0x10,0x03,0x44,0x20,
0x40,0x21,0x38,0x40,0x22,0xf0,0x1d,0xf0,0x01,0xe0,0x01,0x23,0x40,0x24,0x03,0x40,
0x23,0x44,0x25,0x40,0x26,0xf0,0x1b,0xf0,0x01,0xc7,0xf0,0x01,0x40,0x01,0x27,0x40,
0x28,0xf0,0x15,0xf0,0x01,0xf0,0x01,0x00,0x40,0x29,0x40,0x2a,0x40,0x29,0x44,0x2b,
0xff,0xf0,0x19,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf8,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe0,
0x01,0x00,0x00,0x00,
};


/*====================================================================*/
/*  ミニマップ情報                                                    */
/*====================================================================*/
static const u16 minimapinfo_Map[(12*4)*1] = {
0x3281,0x3281,
0x32a0,0x32a1,0x32a2,0x32a3,0x32a4,0x32a5,0x32a6,0x32a7,
0x3281,0x3281,

0x3281,0x3281,
0x32a8,0x32a9,0x32aa,0x32ab,0x32ac,0x32ad,0x32ae,0x32af,
0x3281,0x3281,

0x3281,0x3281,
0x32b0,0x32b1,0x32b2,0x32b3,0x32b4,0x32b5,0x32b6,0x32b7,
0x3281,0x3281,

0x3281,0x3281,
0x32b8,0x32b9,0x32ba,0x32bb,0x32bc,0x32bd,0x32be,0x32bf,
0x3281,0x3281,
};

static const u16 minimapinfo_erase_Map[12*1] = {
0x3281,0x3281,0x3281,0x3281,0x3281,0x3281,0x3281,0x3281,
0x3281,0x3281,0x3281,0x3281,
};



