#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_pokep.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData179),
		&TrainerPokemonData179,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0,
		CELLID_tr3_010,
		{HI_,DE_,A_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData180),
		&TrainerPokemonData180,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		1,
		CELLID_tr3_001,
		{SI_,YYO_,U_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData181),
		&TrainerPokemonData181,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		1,
		CELLID_tr3_001,
		{HI_,DE_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData182),
		&TrainerPokemonData182,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0,
		CELLID_tr3_002,
		{YO_,SI_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData183),
		&TrainerPokemonData183,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0,
		CELLID_tr3_002,
		{TE_,TU_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData184),
		&TrainerPokemonData184,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0,
		CELLID_tr3_002,
		{KO_,U_,SA_,KU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData185),
		&TrainerPokemonData185,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0,
		CELLID_tr3_002,
		{E_,I_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData186),
		&TrainerPokemonData186,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		0,
		CELLID_tr3_002,
		{SI_,YYO_,U_,GO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData187),
		&TrainerPokemonData187,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		1,
		CELLID_tr3_001,
		{SA_,TU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData188),
		&TrainerPokemonData188,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		1,
		CELLID_tr3_001,
		{NA_,TU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData189),
		&TrainerPokemonData189,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		1,
		CELLID_tr3_001,
		{SA_,YA_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData190),
		&TrainerPokemonData190,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		1,
		CELLID_tr3_001,
		{MI_,NA_,MO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData191),
		&TrainerPokemonData191,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORAIASURIITO,
		1,
		CELLID_tr3_001,
		{TI_,SA_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData192),
		&TrainerPokemonData192,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_DORAGONTUKAI,
		0,
		CELLID_tr3_002,
		{TA_,KE_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData193),
		&TrainerPokemonData193,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0,
		CELLID_tr3_002,
		{KI_,YO_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData194),
		&TrainerPokemonData194,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0,
		CELLID_tr3_002,
		{TA_,KU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData195),
		&TrainerPokemonData195,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0,
		CELLID_tr3_002,
		{SI_,YYU_,N_,PE_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData196),
		&TrainerPokemonData196,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0,
		CELLID_tr3_002,
		{E_,I_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData197),
		&TrainerPokemonData197,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0,
		CELLID_tr3_002,
		{TO_,MO_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData198),
		&TrainerPokemonData198,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0,
		CELLID_tr3_002,
		{HI_,RO_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData199),
		&TrainerPokemonData199,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0,
		CELLID_tr3_002,
		{SI_,YYO_,U_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData200),
		&TrainerPokemonData200,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0,
		CELLID_tr3_002,
		{KA_,ZU_,YO_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData201),
		&TrainerPokemonData201,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0,
		CELLID_tr3_002,
		{TU_,BA_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData202),
		&TrainerPokemonData202,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_TORITUKAI,
		0,
		CELLID_tr3_002,
		{A_,KI_,MA_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData203),
		&TrainerPokemonData203,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_NINZYAGOKKO,
		0,
		CELLID_tr3_002,
		{RI_,YYO_,U_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData204),
		&TrainerPokemonData204,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_NINZYAGOKKO,
		0,
		CELLID_tr3_002,
		{SI_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData205),
		&TrainerPokemonData205,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_NINZYAGOKKO,
		0,
		CELLID_tr3_002,
		{HI_,RO_,NO_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData206),
		&TrainerPokemonData206,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_NINZYAGOKKO,
		0,
		CELLID_tr3_002,
		{KA_,TU_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData207),
		&TrainerPokemonData207,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		4,
		CELLID_tr3_001,
		{YU_,RI_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData208),
		&TrainerPokemonData208,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		4,
		CELLID_tr3_001,
		{MI_,SA_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData209),
		&TrainerPokemonData209,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		4,
		CELLID_tr3_001,
		{SI_,NO_,BU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData210),
		&TrainerPokemonData210,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		4,
		CELLID_tr3_001,
		{HU_,U_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData211),
		&TrainerPokemonData211,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BATORUGAARU,
		4,
		CELLID_tr3_001,
		{HI_,KA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData212),
		&TrainerPokemonData212,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PARASORUONEESAN,
		1,
		CELLID_tr3_001,
		{MA_,DO_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData213),
		&TrainerPokemonData213,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{NA_,TU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData214),
		&TrainerPokemonData214,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{MO_,TO_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData215),
		&TrainerPokemonData215,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{MI_,ZU_,HO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData216),
		&TrainerPokemonData216,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{MA_,SA_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData217),
		&TrainerPokemonData217,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{NO_,RI_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData218),
		&TrainerPokemonData218,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{TI_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData219),
		&TrainerPokemonData219,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{KU_,MI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData220),
		&TrainerPokemonData220,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{E_,TU_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData221),
		&TrainerPokemonData221,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{NA_,GI_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData222),
		&TrainerPokemonData222,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{A_,KI_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData223),
		&TrainerPokemonData223,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{KE_,I_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData224),
		&TrainerPokemonData224,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{SA_,I_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData225),
		&TrainerPokemonData225,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{SI_,ZU_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData226),
		&TrainerPokemonData226,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{TE_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData227),
		&TrainerPokemonData227,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{HU_,MI_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData228),
		&TrainerPokemonData228,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{MI_,SA_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData229),
		&TrainerPokemonData229,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{MA_,RI_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData230),
		&TrainerPokemonData230,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{MI_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData231),
		&TrainerPokemonData231,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{RI_,KA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData232),
		&TrainerPokemonData232,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{MI_,KI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData233),
		&TrainerPokemonData233,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{HA_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData234),
		&TrainerPokemonData234,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{TA_,KA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData235),
		&TrainerPokemonData235,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{SO_,NO_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData236),
		&TrainerPokemonData236,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BIKININOONEESAN,
		1,
		CELLID_tr3_013,
		{NA_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData237),
		&TrainerPokemonData237,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		1,
		CELLID_tr3_001,
		{TI_,KA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData238),
		&TrainerPokemonData238,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		1,
		CELLID_tr3_001,
		{A_,KA_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData239),
		&TrainerPokemonData239,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		1,
		CELLID_tr3_001,
		{HI_,RO_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData240),
		&TrainerPokemonData240,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		1,
		CELLID_tr3_001,
		{MI_,TI_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData241),
		&TrainerPokemonData241,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_PIKUNIKKUGAARU,
		1,
		CELLID_tr3_001,
		{TO_,MO_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData242),
		&TrainerPokemonData242,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUTAGOTYAN,
		2,
		CELLID_tr3_012,
		{KU_,MI_,to_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData243),
		&TrainerPokemonData243,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUTAGOTYAN,
		2,
		CELLID_tr3_012,
		{KU_,MI_,to_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData244),
		&TrainerPokemonData244,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUTAGOTYAN,
		2,
		CELLID_tr3_012,
		{NA_,O_,to_,MI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData245),
		&TrainerPokemonData245,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUTAGOTYAN,
		2,
		CELLID_tr3_012,
		{NA_,O_,to_,MI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData246),
		&TrainerPokemonData246,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_HUTAGOTYAN,
		0,
		CELLID_tr3_012,
		{KU_,MI_,to_,RU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData247),
		&TrainerPokemonData247,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_HUTAGOTYAN,
		0,
		CELLID_tr3_012,
		{NA_,O_,to_,MI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_2vs2,
		0,
		NELEMS(TrainerPokemonData248),
		&TrainerPokemonData248,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0,
		CELLID_tr3_002,
		{TA_,TU_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData249),
		&TrainerPokemonData249,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0,
		CELLID_tr3_002,
		{KA_,TU_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData250),
		&TrainerPokemonData250,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0,
		CELLID_tr3_002,
		{ZI_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData251),
		&TrainerPokemonData251,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_HUNANORI,
		0,
		CELLID_tr3_002,
		{TA_,TU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData252),
		&TrainerPokemonData252,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0,
		CELLID_tr3_002,
		{A_,KI_,TO_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData253),
		&TrainerPokemonData253,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0,
		CELLID_tr3_002,
		{I_,SA_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData254),
		&TrainerPokemonData254,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0,
		CELLID_tr3_002,
		{KA_,ZU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData255),
		&TrainerPokemonData255,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0,
		CELLID_tr3_002,
		{KE_,I_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData256),
		&TrainerPokemonData256,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0,
		CELLID_tr3_002,
		{SI_,N_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData257),
		&TrainerPokemonData257,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0,
		CELLID_tr3_002,
		{TA_,KU_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData258),
		&TrainerPokemonData258,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0,
		CELLID_tr3_002,
		{NA_,O_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData259),
		&TrainerPokemonData259,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0,
		CELLID_tr3_002,
		{YU_,KI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData260),
		&TrainerPokemonData260,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0,
		CELLID_tr3_002,
		{KO_,U_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData261),
		&TrainerPokemonData261,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0,
		CELLID_tr3_002,
		{NO_,BU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData262),
		&TrainerPokemonData262,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_BOODAA,
		0,
		CELLID_tr3_002,
		{YA_,SU_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData263),
		&TrainerPokemonData263,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONKOREKUTAA,
		3,
		CELLID_tr3_002,
		{MO_,TO_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData264),
		&TrainerPokemonData264,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONKOREKUTAA,
		3,
		CELLID_tr3_002,
		{NO_,RI_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData265),
		&TrainerPokemonData265,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0,
		CELLID_tr3_002,
		{MI_,TU_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData266),
		&TrainerPokemonData266,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0,
		CELLID_tr3_003,
		{SO_,RA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData267),
		&TrainerPokemonData267,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0,
		CELLID_tr3_003,
		{SO_,RA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0,
		NELEMS(TrainerPokemonData268),
		&TrainerPokemonData268,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_POKEMONTOREENAA,
		0,
		CELLID_tr3_003,
