const	PokePersonalData PPD[]={
	{				//ダミー（0オリジン）
	40,				//基本素早さ
	50,				//基本特攻
	50,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	120,				//捕獲値
	124,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//リングマ
	90,				//基本ＨＰ
	130,				//基本攻撃
	75,				//基本防御
	55,				//基本素早さ
	75,				//基本特攻
	75,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	60,				//捕獲値
	189,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//マグマッグ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	20,				//基本素早さ
	70,				//基本特攻
	40,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	190,				//捕獲値
	78,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//マグカルゴ
	50,				//基本ＨＰ
	50,				//基本攻撃
	120,				//基本防御
	30,				//基本素早さ
	80,				//基本特攻
	80,				//基本特防
	FIRE_TYPE,		//タイプ１
	IWA_TYPE,		//タイプ２
	75,				//捕獲値
	154,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	11,				//タマゴグループ１
	11,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//ウリムー
	50,				//基本ＨＰ
	50,				//基本攻撃
	40,				//基本防御
	50,				//基本素早さ
	30,				//基本特攻
	30,				//基本特防
	KOORI_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	225,				//捕獲値
	78,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//イノムー
	100,				//基本ＨＰ
	100,				//基本攻撃
	80,				//基本防御
	50,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	KOORI_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	75,				//捕獲値
	160,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//サニーゴ
	55,				//基本ＨＰ
	55,				//基本攻撃
	85,				//基本防御
	35,				//基本素早さ
	65,				//基本特攻
	85,				//基本特防
	WATER_TYPE,		//タイプ１
	IWA_TYPE,		//タイプ２
	60,				//捕獲値
	113,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	191,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	2,				//タマゴグループ１
	9,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//テッポウオ
	35,				//基本ＨＰ
	65,				//基本攻撃
	35,				//基本防御
	65,				//基本素早さ
	65,				//基本特攻
	35,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	190,				//捕獲値
	78,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	12,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	},
	{				//オクタン
	75,				//基本ＨＰ
	105,				//基本攻撃
	75,				//基本防御
	45,				//基本素早さ
	105,				//基本特攻
	75,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	75,				//捕獲値
	164,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	12,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//デリバード
	45,				//基本ＨＰ
	55,				//基本攻撃
	45,				//基本防御
	75,				//基本素早さ
	65,				//基本特攻
	45,				//基本特防
	KOORI_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	45,				//捕獲値
	183,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	2,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//マンタイン
	65,				//基本ＨＰ
	40,				//基本攻撃
	70,				//基本防御
	70,				//基本素早さ
	80,				//基本特攻
	140,				//基本特防
	WATER_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	25,				//捕獲値
	168,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	2,				//タマゴグループ１
	2,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//エアームド
	65,				//基本ＨＰ
	80,				//基本攻撃
	140,				//基本防御
	70,				//基本素早さ
	40,				//基本特攻
	70,				//基本特防
	METAL_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	25,				//捕獲値
	168,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	4,				//タマゴグループ１
	4,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	},
	{				//デルビル
	45,				//基本ＨＰ
	60,				//基本攻撃
	30,				//基本防御
	65,				//基本素早さ
	80,				//基本特攻
	50,				//基本特防
	AKU_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	120,				//捕獲値
	114,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//ヘルガー
	75,				//基本ＨＰ
	90,				//基本攻撃
	50,				//基本防御
	95,				//基本素早さ
	110,				//基本特攻
	80,				//基本特防
	AKU_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	45,				//捕獲値
	204,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//キングドラ
	75,				//基本ＨＰ
	95,				//基本攻撃
	95,				//基本防御
	85,				//基本素早さ
	95,				//基本特攻
	95,				//基本特防
	WATER_TYPE,		//タイプ１
	DRAGON_TYPE,		//タイプ２
	45,				//捕獲値
	207,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	2,				//タマゴグループ１
	14,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//ゴマゾウ
	90,				//基本ＨＰ
	60,				//基本攻撃
	60,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	JIMEN_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	120,				//捕獲値
	124,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//ドンファン
	90,				//基本ＨＰ
	120,				//基本攻撃
	120,				//基本防御
	50,				//基本素早さ
	60,				//基本特攻
	60,				//基本特防
	JIMEN_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	60,				//捕獲値
	189,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GRAY,				//色
	},
	{				//ポリゴン２
	85,				//基本ＨＰ
	80,				//基本攻撃
	90,				//基本防御
	60,				//基本素早さ
	105,				//基本特攻
	95,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	180,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	10,				//タマゴグループ１
	10,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//オドシシ
	73,				//基本ＨＰ
	95,				//基本攻撃
	62,				//基本防御
	85,				//基本素早さ
	85,				//基本特攻
	65,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	165,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//ドーブル
	55,				//基本ＨＰ
	20,				//基本攻撃
	35,				//基本防御
	75,				//基本素早さ
	20,				//基本特攻
	45,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	106,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	4,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	},
	{				//バルキー
	35,				//基本ＨＰ
	35,				//基本攻撃
	35,				//基本防御
	35,				//基本素早さ
	35,				//基本特攻
	35,				//基本特防
	BATTLE_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	75,				//捕獲値
	91,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//カポエラー
	50,				//基本ＨＰ
	95,				//基本攻撃
	95,				//基本防御
	70,				//基本素早さ
	35,				//基本特攻
	110,				//基本特防
	BATTLE_TYPE,		//タイプ１
	BATTLE_TYPE,		//タイプ２
	45,				//捕獲値
	138,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	0,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//ムチュール
	45,				//基本ＨＰ
	30,				//基本攻撃
	15,				//基本防御
	65,				//基本素早さ
	85,				//基本特攻
	65,				//基本特防
	KOORI_TYPE,		//タイプ１
	SP_TYPE,		//タイプ２
	45,				//捕獲値
	87,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	254,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PERPLE,				//色
	},
	{				//エレキッド
	45,				//基本ＨＰ
	63,				//基本攻撃
	37,				//基本防御
	95,				//基本素早さ
	65,				//基本特攻
	55,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	45,				//捕獲値
	106,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	63,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//ブビィ
	45,				//基本ＨＰ
	75,				//基本攻撃
	37,				//基本防御
	83,				//基本素早さ
	70,				//基本特攻
	55,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	45,				//捕獲値
	117,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	63,				//♂♀比率
	25,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//ミルタンク
	95,				//基本ＨＰ
	80,				//基本攻撃
	105,				//基本防御
	100,				//基本素早さ
	40,				//基本特攻
	70,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	45,				//捕獲値
	200,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	254,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	5,				//成長パターン
	5,				//タマゴグループ１
	5,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	},
	{				//ハピナス
	255,				//基本ＨＰ
	10,				//基本攻撃
	10,				//基本防御
	55,				//基本素早さ
	75,				//基本特攻
	135,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	30,				//捕獲値
	255,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	254,				//♂♀比率
	40,				//孵化歩数
	140,				//初期なつき値
	4,				//成長パターン
	6,				//タマゴグループ１
	6,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_PINK,				//色
	},
	{				//ライコウ
	90,				//基本ＨＰ
	85,				//基本攻撃
	75,				//基本防御
	115,				//基本素早さ
	115,				//基本特攻
	100,				//基本特防
	ELECTRIC_TYPE,		//タイプ１
	ELECTRIC_TYPE,		//タイプ２
	3,				//捕獲値
	216,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	80,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_YELLOW,				//色
	},
	{				//エンテイ
	115,				//基本ＨＰ
	115,				//基本攻撃
	85,				//基本防御
	100,				//基本素早さ
	90,				//基本特攻
	75,				//基本特防
	FIRE_TYPE,		//タイプ１
	FIRE_TYPE,		//タイプ２
	3,				//捕獲値
	217,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	80,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BROWN,				//色
	},
	{				//スイクン
	100,				//基本ＨＰ
	75,				//基本攻撃
	115,				//基本防御
	85,				//基本素早さ
	90,				//基本特攻
	115,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	3,				//捕獲値
	215,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	80,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//ヨーギラス
	50,				//基本ＨＰ
	64,				//基本攻撃
	50,				//基本防御
	41,				//基本素早さ
	45,				//基本特攻
	50,				//基本特防
	IWA_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	45,				//捕獲値
	67,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	40,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//サナギラス
	70,				//基本ＨＰ
	84,				//基本攻撃
	70,				//基本防御
	51,				//基本素早さ
	65,				//基本特攻
	70,				//基本特防
	IWA_TYPE,		//タイプ１
	JIMEN_TYPE,		//タイプ２
	45,				//捕獲値
	144,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	40,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLUE,				//色
	},
	{				//バンギラス
	100,				//基本ＨＰ
	134,				//基本攻撃
	110,				//基本防御
	61,				//基本素早さ
	95,				//基本特攻
	100,				//基本特防
	IWA_TYPE,		//タイプ１
	AKU_TYPE,		//タイプ２
	45,				//捕獲値
	218,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	40,				//孵化歩数
	35,				//初期なつき値
	5,				//成長パターン
	1,				//タマゴグループ１
	1,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//ルギア
	106,				//基本ＨＰ
	90,				//基本攻撃
	130,				//基本防御
	110,				//基本素早さ
	90,				//基本特攻
	154,				//基本特防
	SP_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	3,				//捕獲値
	220,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	5,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_WHITE,				//色
	},
	{				//ホウオウ
	106,				//基本ＨＰ
	130,				//基本攻撃
	90,				//基本防御
	90,				//基本素早さ
	110,				//基本特攻
	154,				//基本特防
	FIRE_TYPE,		//タイプ１
	HIKOU_TYPE,		//タイプ２
	3,				//捕獲値
	220,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	0,				//初期なつき値
	5,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_RED,				//色
	},
	{				//セレビィ
	100,				//基本ＨＰ
	100,				//基本攻撃
	100,				//基本防御
	100,				//基本素早さ
	100,				//基本特攻
	100,				//基本特防
	SP_TYPE,		//タイプ１
	KUSA_TYPE,		//タイプ２
	45,				//捕獲値
	64,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	255,				//♂♀比率
	120,				//孵化歩数
	100,				//初期なつき値
	3,				//成長パターン
	15,				//タマゴグループ１
	15,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_GREEN,				//色
	},
	{				//アンノンＢ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	WATER_TYPE,		//タイプ１
	WATER_TYPE,		//タイプ２
	75,				//捕獲値
	165,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	8,				//タマゴグループ１
	8,				//タマゴグループ２
	TOKUSYU_SIMERIKE,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＣ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	225,				//捕獲値
	115,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
	0,				//SPEPOW努力値
	0,				//SPEDEF努力値
	0,				//所持道具１
	0,				//所持道具２
	127,				//♂♀比率
	20,				//孵化歩数
	70,				//初期なつき値
	0,				//成長パターン
	9,				//タマゴグループ１
	9,				//タマゴグループ２
	0,				//特殊能力１
	0,				//特殊能力２
	0,				//逃げ率
	COLOR_BLACK,				//色
	},
	{				//アンノンＤ
	40,				//基本ＨＰ
	40,				//基本攻撃
	40,				//基本防御
	40,				//基本素早さ
	40,				//基本特攻
	40,				//基本特防
	NORMAL_TYPE,		//タイプ１
	NORMAL_TYPE,		//タイプ２
	60,				//捕獲値
	206,				//経験値
	0,				//HP努力値
	0,				//POW努力値
	0,				//DEF努力値
	0,				//AGI努力値
