/*------------------------------------------------------------------------------*/
/*	針のデータ								*/
/*------------------------------------------------------------------------------*/
const u16 vumeter2_Palette[16] = {
0x0000,0x3D7E,0x523E,0x671E,0x7FFF,0x0000,0x0000,0x0000,
                                                        /*  26  =  832(0x340)  */
	0x21,0x33,0x33,0x33,0x21,0x33,0x33,0x33,
	0x21,0x33,0x33,0x33,0x32,0x33,0x33,0x33,
	0x32,0x33,0x33,0x33,0x32,0x33,0x33,0x33,
	0x32,0x33,0x33,0x33,0x32,0x33,0x33,0x33,
                                                        /*  27  =  864(0x360)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  28  =  896(0x380)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  29  =  928(0x3a0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  30  =  960(0x3c0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  31  =  992(0x3e0)  */
	0x33,0x33,0x33,0x12,0x33,0x33,0x33,0x12,
	0x33,0x33,0x33,0x12,0x33,0x33,0x33,0x23,
	0x33,0x33,0x33,0x23,0x33,0x33,0x33,0x23,
	0x33,0x33,0x33,0x23,0x33,0x33,0x33,0x23,
                                                        /*  32  =  1024(0x400)  */
	0x11,0x11,0x32,0xf3,0x11,0x11,0x21,0xf3,
	0x11,0x11,0x21,0xf3,0x11,0x11,0x21,0xf3,
	0x11,0x11,0x21,0xf3,0x11,0x11,0x22,0xf3,
	0x11,0x22,0x33,0xf3,0x22,0x33,0x33,0xf3,
                                                        /*  33  =  1056(0x420)  */
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
                                                        /*  34  =  1088(0x440)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  35  =  1120(0x460)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  36  =  1152(0x480)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  37  =  1184(0x4a0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  38  =  1216(0x4c0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  39  =  1248(0x4e0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  40  =  1280(0x500)  */
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
                                                        /*  41  =  1312(0x520)  */
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
                                                        /*  42  =  1344(0x540)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  43  =  1376(0x560)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  44  =  1408(0x580)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  45  =  1440(0x5a0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  46  =  1472(0x5c0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  47  =  1504(0x5e0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
                                                        /*  48  =  1536(0x600)  */
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
                                                        /*  49  =  1568(0x620)  */
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0x3f,0x33,0x33,0x33,
	0x3f,0x33,0x33,0x33,0xff,0xff,0xff,0xff,
                                                        /*  50  =  1600(0x640)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0xff,0xff,0xff,0xff,
                                                        /*  51  =  1632(0x660)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0xff,0xff,0xff,0xff,
                                                        /*  52  =  1664(0x680)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0xff,0xff,0xff,0xff,
                                                        /*  53  =  1696(0x6a0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0xff,0xff,0xff,0xff,
                                                        /*  54  =  1728(0x6c0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0xff,0xff,0xff,0xff,
                                                        /*  55  =  1760(0x6e0)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0xff,0xff,0xff,0xff,
                                                        /*  56  =  1792(0x700)  */
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0x33,0x33,0x33,0xf3,
	0x33,0x33,0x33,0xf3,0xff,0xff,0xff,0xff,
                                                        /*  57  =  1824(0x720)  */
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
	0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
};

#endif
