0xf0,0x1f,0x80,0x01,0xf0,0xf1,0xff,0xb0,0x01,0x33,0x9a,0x33,0x0b,0x70,0x03,0x02,
0x33,0x53,0x62,0xf0,0x01,0xc0,0xa3,0x29,0x15,0x55,0x12,0xc3,0x17,0x04,0x00,0x17,
0x75,0x50,0x01,0x7a,0x57,0x00,0x03,0x30,0x49,0x93,0xad,0x20,0x13,0x71,0x23,0x87,
0x51,0xf7,0x54,0x1f,0x10,0x13,0x00,0x3f,0x00,0x45,0x55,0x03,0x97,0x20,0x8c,0x53,
0xcc,0x3b,0x77,0x51,0x00,0x2b,0x30,0x0b,0x14,0x48,0x57,0x24,0x3f,0xa0,0x03,0xff,
0x13,0x7b,0xf0,0x92,0xf0,0xff,0xf0,0x01,0x60,0x01,0xf3,0x1e,0xd3,0x5f,0xf0,0x01,
0xb8,0x90,0x1f,0x57,0x00,0xbb,0xf3,0xa0,0x70,0x1f,0x51,0x57,0x11,0xf3,0x03,0xdc,
0xf0,0x1f,0x60,0x1f,0x00,0xf3,0x55,0x57,0xf3,0xff,0x50,0x1f,0x7f,0x15,0xf0,0x9f,
0xf0,0x9f,0xf0,0x01,0xf3,0xdf,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf3,0xff,0xf3,0xff,0xf3,0xff,0xf0,0x01,0xff,0xf3,
0x7f,0xa3,0x1b,0x06,0x5f,0xf0,0x1f,0xa0,0x21,0xf0,0x1f,0xf4,0x3f,0xf0,0x1f,0xff,
0xf0,0x7f,0xf0,0x19,0xf2,0xff,0xf0,0x01,0xf3,0xff,0xf3,0xff,0xf0,0x01,0xb0,0xc1,
0x2f,0x57,0x51,0x10,0x43,0x15,0xa3,0xff,0x00,0xb9,0x10,0x03,0x50,0x4b,0xd2,0x37,
0xaa,0x64,0x03,0x57,0x03,0xd7,0x77,0x15,0x11,0x62,0x71,0xbf,0x00,0x0f,0x55,0x14,
0x3f,0xb3,0xff,0x30,0x7d,0xf3,0xff,0xf3,0xff,0xf0,0xa0,0xff,0xf0,0xff,0xf0,0x01,
0xf3,0xff,0xf3,0x3f,0xf3,0x5f,0xf0,0x1f,0x27,0xff,0xf0,0x40,0xff,0xf7,0x9f,0xf7,
0x9f,0xf3,0xff,0xf0,0x1f,0xf3,0xff,0xf0,0x1f,0xf0,0x19,0xf3,0xff,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xb0,0x01,0x00,
};

// 64 chars
static const u8 schlabel1_Character[0x2e8] = {
0x10,0x00,0x08,0x00,

0x25,0xdd,0xdd,0x30,0x01,0xee,0xee,0x20,0x01,0x1e,0x30,0x03,0x03,0x11,0x11,0xee,
0xee,0x55,0x15,0x10,0x0b,0x50,0x1f,0x00,0x5e,0x51,0xee,0xee,0x15,0x15,0x1e,0xe5,
0x00,0x55,0x51,0x1e,0xe5,0x11,0x51,0x1e,0x11,0x00,0x55,0x55,0x1e,0x55,0xe5,0xee,
0x51,0xe5,0xc0,0xc0,0x3f,0x00,0x01,0x11,0x11,0x11,0x51,0x55,0x51,0x15,0x15,0x55,
0xee,0x10,0x29,0x11,0xd0,0x1f,0x11,0x00,0x3d,0x0f,0x55,0xe5,0x55,0x55,0x30,0x0b,
0x20,0x72,0x00,0x67,0x10,0x03,0x68,0x51,0x10,0x03,0x00,0x7b,0x55,0x10,0x83,0x5e,
0xff,0xff,0x82,0x30,0x01,0x15,0xe5,0x55,0xee,0x15,0x00,0x27,0xe5,0xd7,0x00,0x7f,
0x20,0x03,0x55,0x20,0x36,0x55,0x50,0x1f,0x30,0x91,0x10,0x6b,0x1f,0xee,0x51,0x51,
0x00,0x03,0x00,0x58,0x10,0x2e,0x60,0x3f,0x00,0xa4,0xcb,0x70,0x9a,0x10,0x73,0x51,
0x11,0x00,0xbb,0x55,0x60,0x3f,0xb0,0x9f,0xff,0x00,0x45,0x20,0x03,0x00,0xff,0x40,
0xc1,0x90,0x1f,0x60,0x1d,0x11,0x0b,0x00,0x68,0x1d,0x1e,0xe5,0x1e,0xe0,0xdf,0x00,
0x15,0x01,0x3b,0x5e,0x40,0xdf,0xb5,0x20,0xff,0x00,0x10,0x03,0x00,0x0e,0xdd,0x00,
0x3b,0xdd,0x00,0xa3,0x70,0xdd,0x00,0x3e,0x20,0x03,0x00,0x47,0xdd,0xee,0x51,0x5e,
0xf6,0x00,0xb5,0x00,0x35,0x00,0x31,0x00,0x1b,0xee,0x20,0x56,0x80,0xbf,0x1e,0x1d,
0xe5,0x5e,0x55,0x50,0x77,0x10,0x03,0x40,0x23,0xee,0x70,0xdf,0xff,0x31,0x4b,0x90,
0xe2,0x00,0x03,0x60,0xdf,0x01,0x10,0x60,0x6f,0x10,0x03,0x00,0x2c,0x57,0xdd,0x00,
0x42,0xdd,0x00,0x1a,0x00,0x10,0x03,0xb0,0xbf,0x21,0xf7,0xfe,0x10,0x4f,0x11,0x83,
0x20,0x95,0x90,0x1f,0x01,0x78,0x01,0x63,0x01,0xfb,0xee,0x7c,0x5e,0x10,0x86,0x10,
0x1f,0xc0,0xff,0x01,0xf1,0x00,0xf3,0x55,0xe5,0xcf,0x10,0xcd,0x10,0x0b,0x1e,0x15,
0xd2,0x5f,0x00,0x43,0x02,0x38,0x32,0x5f,0xf7,0x10,0x0b,0x70,0xd9,0x20,0xf6,0x00,
0x53,0xee,0x12,0x77,0x60,0xff,0x40,0x13,0xdb,0x60,0x03,0x00,0x33,0x15,0x01,0xd3,
0x81,0xdf,0x1e,0x00,0x17,0x31,0x6f,0xfb,0x10,0x21,0x00,0x9c,0x00,0x7f,0x70,0xff,
0x02,0x1d,0x15,0x01,0xc7,0x00,0x03,0x13,0x51,0x15,0x1e,0x00,0x0c,0x51,0xe5,0x02,
0xb8,0x80,0x5f,0xff,0xf2,0xdf,0xf2,0xdf,0xf2,0xdf,0xf2,0xdf,0xf2,0xdf,0x32,0xdf,
0x91,0xff,0xa0,0x03,0x9f,0x21,0xfb,0xee,0xdd,0xf2,0xdf,0xf2,0xdf,0xf2,0xdf,0xf2,
0xdf,0xf2,0xdf,0xff,0x41,0x3f,0x40,0x67,0x00,0xf4,0x22,0x7b,0xf1,0xff,0xd0,0xdf,
0xb0,0x01,0xa2,0xff,0xb0,0x11,0xf9,0x55,0x20,0x9e,0x02,0x05,0x11,0xe5,0x51,0x55,
0x36,0x55,0x51,0xf0,0x3f,0x11,0x21,0x51,0x02,0x45,0x10,0xa6,0xee,0xff,0xc0,0x1f,
0x42,0xc1,0x42,0xec,0x10,0x06,0xf0,0x01,0x30,0x01,0x60,0xdf,0x81,0xfb,0xbf,0x23,
0x25,0x11,0x00,0x38,0x01,0x5e,0x72,0x1f,0xf0,0x1f,0x90,0x1f,0x22,0x55,0x77,0xe1,
0x52,0x55,0x20,0x08,0x10,0x11,0xe5,0xf3,0xff,0xb2,0x89,0x50,0x03,0xe3,0xb0,0xbf,
0x30,0x66,0x00,0xfb,0x51,0x5e,0x55,0x34,0x01,0xf0,0xff,0xf1,0xe1,0x3f,0xf1,0xff,
0x80,0x03,0xc2,0xfd,0x51,0xee,0x15,0x21,0x64,0xf7,0x60,0x9f,0x52,0xff,0x00,0x1f,
0x24,0x07,0x5e,0x01,0x77,0x00,0xdf,0x80,0x1f,0xf9,0xf0,0x01,0x91,0x3f,0xf0,0x73,
0x30,0x03,0x51,0xff,0xaa,0xaa,0x30,0x01,0x39,0xbb,0xbb,0xf0,0x01,0x10,0x01,0x90,
0x1f,0x1b,0xb5,0x10,0x01,0x7c,0x5b,0x02,0x61,0x03,0x4c,0x00,0xff,0x10,0x0d,0xb0,
0x1f,0xbb,0xbb,0x00,0x11,0x51,0xbb,0xbb,0x15,0x15,0x11,0xb5,0x43,0x1b,0x03,0x23,
0x1b,0x55,0xbb,0x51,0xd0,0x5f,0x00,0x1e,0x81,0x00,0x03,0x1b,0xb5,0x51,0xbb,0x5b,
0x51,0x00,0x0b,0xe7,0x10,0x0e,0xf0,0x01,0x00,0x01,0xcc,0xcc,0x30,0x01,0x30,0x73,
0x00,0x2f,0xc0,0x10,0x03,0x00,0x37,0x55,0x1b,0x51,0xb5,0xbb,0x5b,0x41,0x55,0x60,
0x1f,0x11,0xb5,0xbb,0x51,0x15,0x00,0x03,0xc0,0x00,0x7b,0x40,0x03,0x11,0x55,0x5b,
0xb5,0x55,0xb5,0xf7,0x50,0x1f,0x10,0x63,0x60,0x03,0x00,0x3e,0x15,0x30,0x3e,0x60,
0x3f,0xb0,0x9f,0xdf,0x40,0x9d,0x00,0xe0,0x5b,0x00,0xdf,0x10,0xd1,0xf1,0x1f,0xf1,
0x1f,0xf0,0x1f,0xdd,0xa0,0x1f,0x11,0x63,0x00,0x10,0x0a,0xf0,0x03,0x10,0x03,0x5b,
0x20,0x74,0xeb,0x00,0xbb,0x01,0x4f,0x00,0x0d,0x11,0x00,0xd1,0x55,0x70,0xbf,0xf0,
0x51,0xfd,0xb1,0x1f,0xf0,0x19,0xe0,0x1f,0xf0,0x73,0x00,0x03,0x00,0x1a,0x00,0x10,
0x03,0x00,0x00,0x00,
};

// 48 chars
static const u8 schlabel2_Character[0x22c] = {
0x10,0x00,0x06,0x00,

0x27,0xaa,0xaa,0x30,0x01,0xbb,0xbb,0xf0,0x01,0x10,0x01,0x90,0x1f,0x20,0x8b,0xb9,
0x10,0x01,0x9b,0x98,0x88,0x88,0x98,0x07,0x98,0x89,0x99,0x89,0x99,0x10,0x0d,0xb0,
0x1f,0xf0,0x03,0x80,0xd0,0x5f,0x8b,0x88,0x98,0xbb,0x9b,0x99,0x89,0xb9,0x00,0x19,
0x9b,0x00,0x03,0xf0,0x01,0x50,0x01,0xcc,0xcc,0x30,0x01,0x8c,0x30,0x73,0x8b,0xb9,
0x98,0x10,0x03,0x00,0x51,0x99,0x8b,0x38,0x98,0xb9,0x00,0x40,0x80,0x1f,0x70,0x6b,
0x9b,0x98,0xbb,0x05,0x98,0xbb,0x89,0x88,0x99,0x00,0x1f,0xb9,0x50,0x1f,0xc1,0x90,
0x53,0x20,0x23,0x88,0x88,0xb9,0xbb,0x99,0x70,0x1f,0xad,0xb0,0x9f,0x98,0x20,0x03,
0x8b,0x00,0xe0,0x00,0xa3,0x99,0x10,0x31,0xf7,0xf1,0x1f,0xf1,0x1f,0xf0,0x1f,0xa0,
0x1f,0x00,0x10,0x03,0x10,0x0a,0xf0,0x03,0xff,0x10,0x03,0x00,0xb5,0x00,0x74,0x00,
0x9b,0x01,0x4f,0xf0,0x9f,0xf0,0x51,0xb1,0x1f,0xfa,0xf0,0x19,0xe0,0x1f,0xf0,0x73,
0x00,0x03,0x00,0x1a,0x00,0x10,0x03,0xdd,0x4e,0xdd,0x30,0x01,0xee,0xee,0xf0,0x01,
0x10,0x01,0x90,0x1f,0x8e,0x40,0xe9,0x30,0x03,0x88,0x88,0x88,0xe9,0x89,0x99,0x03,
0x99,0xe9,0x8e,0x89,0x88,0x98,0xb0,0x3f,0x10,0x1d,0x07,0x98,0xe9,0xee,0x8e,0x99,
0x60,0x06,0xa0,0x1f,0x00,0x1e,0xdc,0x10,0x3b,0x01,0x5a,0xe9,0x50,0x07,0xf0,0x71,
0x30,0x01,0xff,0xff,0x83,0x30,0x01,0x98,0x99,0x99,0x99,0x98,0x00,0x0f,0x20,0x03,
0x61,0xe8,0x00,0x03,0x00,0x73,0x99,0x9e,0x99,0x99,0x50,0x1f,0xa7,0x10,0x71,0x9e,
0x00,0x17,0xee,0x89,0x00,0x03,0x30,0x08,0x10,0x11,0x62,0xe9,0x50,0x1f,0x10,0x73,
0x8e,0x88,0xe9,0x00,0x37,0x98,0x00,0xee,0x98,0x8e,0x89,0xe9,0x89,0x98,0x99,0x3f,
0xe9,0x9e,0x00,0x97,0x50,0x1f,0xf0,0xdf,0xb0,0x03,0xb0,0xdf,0x30,0x89,0x5f,0x8e,
0x02,0x1f,0x9e,0x00,0xbc,0x10,0x21,0xf1,0x3f,0xe1,0x3f,0x11,0x63,0x65,0x00,0x10,
0x0a,0xf0,0x03,0xee,0xdd,0x90,0x6b,0x9e,0x00,0xa2,0x47,0xee,0x02,0xbf,0xee,0x9e,
0x99,0x70,0xbf,0x10,0x15,0x00,0x74,0xb7,0x00,0x1f,0x99,0x20,0x23,0x01,0x37,0xee,
0x01,0x7b,0x70,0x1f,0xf0,0x01,0xf4,0x91,0x3f,0xf0,0x73,0x30,0x03,0x00,0x1a,0x00,
0x10,0x03,0x44,0x44,0x9c,0x30,0x01,0x33,0x33,0xf0,0x01,0x10,0x01,0x90,0x1f,0x83,
0x39,0xbc,0x10,0x01,0x93,0x63,0xff,0x10,0x0d,0xf0,0x3f,0x70,0x01,0x83,0x88,0x60,
0x98,0xa0,0x3f,0x50,0x13,0x93,0x99,0x89,0x39,0x33,0x39,0x33,0x93,0x00,0x03,0xf0,
0x01,0x50,0x01,0x22,0x22,0x30,0x01,0x8c,0x30,0x73,0x83,0x39,0x98,0x10,0x03,0x00,
0x81,0x99,0x83,0x3b,0x98,0x39,0x00,0x40,0x60,0x1f,0x30,0x4b,0x83,0x40,0x03,0x00,
0x1b,0x03,0x88,0x99,0x33,0x33,0x99,0x39,0x60,0x1f,0xa0,0x8f,0x80,0x10,0x75,0x88,
0x88,0x39,0x33,0x99,0x99,0x39,0xd9,0x50,0x1f,0xb0,0x9f,0x98,0x40,0x03,0x00,0xa4,
0x33,0x98,0x00,0x48,0xdf,0xd0,0xbf,0x30,0x1f,0x83,0x01,0x00,0x00,0x77,0x00,0x1f,
0xf0,0xff,0xf1,0x3f,0x5f,0x44,0x11,0x63,0x00,0x10,0x0a,0xf0,0x03,0x10,0x03,0x20,
0x4f,0x00,0x6d,0x1e,0x98,0x98,0x98,0x00,0x05,0x01,0xfe,0x00,0xde,0x90,0xbf,0x93,
0xff,0x20,0x74,0x00,0xbb,0x01,0x6f,0xf0,0xbf,0xf0,0x71,0xb1,0x3f,0xf0,0x6f,0x30,
0x03,0xa0,0x00,0x1a,0x00,0x10,0x03,0x00,
};

#else

static const u16 label_Palette[16] = {
0x7ff2 ,0x7fff ,0x41ef ,0x6339 ,0x4e73 ,0x254a ,0x33f2 ,0x3704 ,
0x1e29 ,0x56b5 ,0x52bf ,0x35be ,0x2139 ,0x7ed8 ,0x6d4d ,0x4cea ,
};
static const u16 label2_Palette[16] = {

0x0000 ,0x254a ,0x0016 ,0x151e ,0x2e5f ,0x7fff ,0x0000 ,0x0000 ,
0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,0x0000 ,
};

// 48 chars
static const u8 mainlabel_Character[0x134] = {
0x10,0x00,0x06,0x00,

0x27,0x33,0x33,0x30,0x01,0x44,0x44,0xf0,0x01,0x10,0x01,0xf0,0x1f,0xe7,0xf0,0x1f,
0xf0,0x1f,0x50,0x01,0x14,0x45,0xf0,0x1f,0xf0,0x1f,0xf0,0x1f,0xff,0xf0,0x5f,0xf0,
0x19,0xf0,0x3f,0xf0,0x01,0xf0,0x3f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc0,0xf0,0x01,
0x90,0x83,0x14,0x41,0x14,0x45,0x54,0x15,0x00,0x14,0x45,0x44,0x54,0x11,0x45,0x44,
0x44,0x02,0x15,0x55,0x44,0x44,0x51,0x51,0x20,0x03,0x14,0x62,0x55,0x00,0x0b,0x00,
0x17,0x44,0x51,0x45,0x00,0x0b,0x44,0x4e,0x11,0x00,0x1e,0x55,0x15,0x00,0x0e,0x10,
0x12,0x40,0x03,0x11,0xff,0x00,0x29,0x10,0x25,0x00,0x01,0x00,0x09,0x90,0x03,0x00,
0x30,0x10,0x37,0xf0,0x5f,0xa3,0xa0,0x5f,0x14,0x00,0x54,0x54,0x55,0x55,0x00,0x17,
0xf0,0x01,0x39,0x11,0x11,0x10,0x5d,0x80,0xa9,0x00,0x0e,0x54,0x55,0xc0,0x66,0xce,
0xf0,0x01,0x20,0x01,0x22,0x22,0x30,0x01,0xf0,0x19,0xb0,0x1f,0x11,0xfb,0x00,0xa2,
0x40,0xbf,0xf0,0x1f,0x10,0x3f,0x10,0xe7,0x54,0xf0,0x9e,0x60,0x3f,0x3e,0x11,0x55,
0x00,0x3f,0xf0,0x1f,0xf0,0x5f,0xf0,0x1f,0x10,0x01,0x55,0x79,0x55,0xf0,0x1d,0x90,
0x1f,0xf1,0x1f,0xb0,0x1f,0x00,0x00,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf9,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0x00,0x00,0xf3,0x1f,0xf6,0xf3,0x3f,0xf0,0x1f,0xa0,0x1f,
0x10,0x43,0x00,0x11,0x52,0xf0,0x03,0x44,0xff,0xf1,0x5f,0xc0,0x01,0xb2,0x9f,0xf1,
0xab,0xf0,0x01,0xf1,0xea,0xf0,0x03,0xf0,0x7f,0xfe,0xf0,0x01,0xf0,0x7f,0xf2,0x1f,
0xf2,0xff,0xf0,0x1f,0xf0,0x73,0x40,0x1e,0x00,0xff,0xf2,0x5e,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x80,0xf0,0x01,0x00,0x00,0x00,
};

// 48 chars
static const u8 conlabel_Character[0x12c] = {
0x10,0x00,0x06,0x00,

0x27,0xdd,0xdd,0x30,0x01,0xee,0xee,0xf0,0x01,0x10,0x01,0xf0,0x1f,0xfc,0xf0,0x1f,
0xf0,0x1f,0xf0,0x1f,0xf0,0x19,0xf0,0x1f,0xb0,0x01,0x51,0x51,0x0f,0x1e,0x11,0x11,
0x51,0xf0,0x1f,0xf0,0x3f,0xf0,0x1f,0x30,0x01,0x3f,0x11,0x55,0xf0,0x1f,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x01,0x83,0x00,0xa3,0xe5,0x5e,0x55,0x15,0xe5,
0x00,0x09,0xf0,0x03,0x83,0x00,0x03,0x11,0x51,0xee,0xee,0x55,0x00,0x87,0x10,0xd0,
0xad,0xb0,0x03,0x1e,0x00,0x15,0x51,0x00,0x3b,0x30,0x1d,0x11,0x00,0xeb,0x1e,0x55,
0x55,0x51,0x10,0x13,0xb0,0x22,0x70,0x69,0x00,0x4f,0x51,0x5c,0xe5,0x10,0xd4,0x11,
0x00,0x6e,0x50,0x72,0x40,0x5b,0xee,0x11,0x07,0x51,0x1e,0xe5,0x55,0x55,0xd0,0x7f,
0x00,0x2f,0xf0,0xab,0xb9,0x00,0x43,0x11,0x70,0x40,0xf0,0xd2,0x20,0x01,0xff,0xff,
0x30,0x01,0xed,0xf0,0x19,0xb0,0x1f,0x30,0x53,0x55,0xe0,0x47,0x50,0x1f,0x11,0x00,
0xaf,0xfd,0xf0,0x1e,0x80,0x5f,0x10,0xa2,0x90,0xe6,0xd0,0x1f,0x10,0xa2,0x5e,0xf0,
0x3f,0xf3,0xf0,0x5f,0xf0,0x1f,0xf0,0x9f,0xf0,0x1f,0x00,0x00,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf3,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x00,0xf3,0x1f,0xf3,0x5f,
0xed,0xf0,0x1f,0xa0,0x1f,0x10,0x43,0x00,0x11,0x52,0xf0,0x03,0xee,0xf1,0x5f,0xff,
0xc0,0x01,0xf3,0x1f,0xb3,0x1f,0xf0,0x71,0xf1,0xea,0xf0,0x03,0xf0,0x7f,0xf0,0x01,
0xfe,0x40,0x7f,0xf2,0x3f,0xf2,0xff,0xf0,0x01,0x90,0x1f,0xf0,0x03,0x30,0x1e,0x00,
0xff,0xf2,0x5e,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0x80,0xf0,0x01,0x00,0x00,0x00,0x00,
};

// 48 chars
static const u8 ribonlabel_Character[0x170] = {
0x10,0x00,0x06,0x00,

0x27,0xaa,0xaa,0x30,0x01,0xbb,0xbb,0xf0,0x01,0x10,0x01,0xf0,0x1f,0xec,0xf0,0x1f,
0xf0,0x1f,0x50,0x01,0x51,0xf0,0x1f,0x80,0x01,0x1b,0xb5,0xf3,0xf0,0x3f,0xc0,0x3e,
0xf0,0x1f,0xa0,0x1e,0x1b,0xb5,0xf0,0x1f,0x60,0x1d,0x9f,0x00,0x1e,0x51,0x51,0xf0,
0x1f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x80,0x40,0xc3,0x11,0x11,0x51,0x5b,
0x55,0x15,0x55,0xa2,0x00,0x07,0x11,0x10,0x07,0xbb,0xbb,0x5b,0x00,0xb5,0xbb,0x54,
0x51,0x00,0xdb,0x55,0x10,0xdf,0x11,0x00,0x0d,0x15,0x15,0x00,0x11,0xb5,0x1b,0x51,
0x55,0x51,0x1b,0x55,0x00,0xbb,0x51,0x11,0xb5,0xbb,0x51,0x15,0xb5,0x08,0x11,0x51,
0x1b,0x15,0x00,0x0f,0x15,0xb5,0x51,0xf3,0x10,0xe3,0x10,0x03,0x00,0x1b,0x21,0x0f,
0x1b,0xb1,0x00,0x03,0x00,0x17,0xbd,0x00,0x24,0x51,0x00,0x44,0x10,0xc4,0x00,0x24,
0x70,0x03,0x55,0x30,0x25,0x8b,0x70,0x03,0x1b,0x55,0x55,0x00,0x7a,0x51,0x00,0x7a,
0x20,0x1a,0x0f,0x1b,0x15,0x15,0xb5,0x10,0x03,0x50,0x3f,0x10,0x7f,0x00,0x19,0xee,
0x41,0x4d,0x90,0x03,0x10,0x71,0x51,0x00,0x43,0xf0,0x01,0x10,0x01,0xcc,0x72,0xcc,
0x30,0x01,0xf0,0x19,0xb0,0x1f,0x5b,0x11,0x00,0xd1,0x55,0x60,0x55,0xe0,0x47,0x50,
0x1f,0x1b,0x55,0x11,0x55,0x5b,0x63,0xb5,0xf0,0x1f,0x50,0x1f,0x51,0x5b,0x11,0x00,
0x9e,0xf0,0x1f,0xac,0x60,0x7f,0x1b,0x00,0xa3,0x5b,0x30,0xc0,0xf0,0x1f,0xcc,0xcc,
0x8c,0x01,0x64,0x55,0xbb,0x5b,0xf0,0xc6,0x50,0x1f,0x11,0x11,0xe7,0x00,0x5d,0xf0,
0x5e,0x60,0x1f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe7,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0x00,0x00,0xf3,0x1f,0xe3,0xdf,0x10,0x23,0x6f,0x00,0x11,0x32,0xf0,
0x03,0xbb,0xf1,0x3f,0xf0,0x01,0xf0,0x01,0x80,0x01,0xff,0xf0,0x71,0xf1,0xaa,0xf0,
0x03,0xf0,0x7f,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x7f,0xef,0xf2,0xff,0xf0,0x73,
0x40,0x1e,0x00,0xf2,0x3e,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfe,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xd0,0x01,0x00,0x00,
};

// 48 chars
static const u8 trlabel_Character[0x130] = {
0x10,0x00,0x06,0x00,

0x27,0x44,0x44,0x30,0x01,0x33,0x33,0xf0,0x01,0x10,0x01,0xf0,0x1f,0xe6,0xf0,0x1f,
0xf0,0x1f,0x30,0x01,0x53,0x31,0xf0,0x1f,0x90,0x01,0x15,0xff,0xf0,0x3f,0xf0,0x5f,
0xf0,0x1f,0xa0,0x41,0xf0,0x1f,0xf0,0x3f,0xf0,0x1f,0x30,0x01,0x1f,0x55,0x55,0x55,
0x10,0x82,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x80,0xe3,0xc0,0x60,0x03,0x00,0x4e,0x53,
0x11,0x51,0x15,0x53,0x31,0x39,0x13,0x11,0x50,0x13,0x10,0x60,0xf0,0x03,0x53,0x31,
0x30,0x03,0x65,0x15,0x00,0x21,0x80,0x4b,0x55,0x55,0x00,0x39,0x11,0xa0,0x13,0xc3,
0x10,0x2d,0x10,0xa7,0x11,0x11,0x15,0x11,0xf0,0x49,0xb0,0xbe,0x8c,0xf0,0x3f,0x33,
0x33,0x11,0x00,0x38,0x70,0x72,0x51,0x11,0xb9,0x00,0xa0,0x31,0xa0,0xb4,0xf0,0x01,
0x20,0x01,0x22,0x22,0x30,0x01,0xec,0xf0,0x19,0xb0,0x1f,0x10,0x42,0x13,0xf0,0x46,
0x60,0x1f,0x55,0x55,0x7e,0x11,0x00,0x83,0xf0,0x20,0xf0,0x5f,0xf0,0x1f,0x20,0x5f,
0x00,0x3f,0x13,0xfb,0xf0,0x3f,0xf0,0x3f,0xf0,0x1f,0x30,0x3f,0x01,0x62,0x13,0x01,
0x39,0xf0,0x1f,0x9f,0x30,0x01,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0x9f,0xf0,0x01,0x00,0x00,0xf3,0x1f,0xb2,0xdd,0xf0,0x1f,0xe3,0x5f,
0x10,0x43,0x6f,0x00,0x11,0x52,0xf0,0x03,0x33,0xf1,0x5f,0xc0,0x01,0x43,0x25,0x02,
0x93,0x43,0x11,0x02,0xe7,0x31,0x33,0x11,0x51,0x93,0x50,0xf1,0xf7,0xff,0xf0,0x01,
0xf0,0x73,0xf0,0x7f,0xf0,0x01,0x60,0x7f,0xf2,0xc0,0xf2,0x5f,0xf0,0x01,0xef,0x90,
0x1f,0xf0,0x03,0x30,0x1e,0x00,0xf2,0x5e,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf8,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x00,0x00,
};


// 96 chars
static const u8 maplabel_Character[0x274] = {
0x10,0x00,0x0c,0x00,

0x08,0x00,0x66,0x66,0x66,0x10,0x03,0x66,0x77,0x77,0x7f,0x77,0xf0,0x03,0x00,0x03,
0x10,0x1b,0x30,0x1e,0xf0,0x01,0xf0,0x1f,0xb0,0x01,0x3f,0x17,0x75,0xf0,0x1f,0xf0,
0x1f,0xf0,0x1f,0xf0,0x5f,0xf0,0x1f,0xf0,0x1f,0xfe,0xf0,0x01,0xf0,0x1f,0xf0,0x1f,
0xf0,0x03,0xa0,0x03,0xf0,0x01,0xf0,0xc3,0x11,0x01,0x11,0x11,0x51,0x55,0x15,0x55,
0x55,0x10,0x0b,0x0a,0x17,0x15,0x15,0x75,0x10,0x03,0x51,0x00,0x02,0x51,0x10,0x17,
0x75,0x51,0x50,0x1f,0x51,0x55,0x55,0x51,0x07,0x51,0x77,0x77,0x51,0x55,0x00,0x03,
0x00,0x35,0x40,0x03,0x00,0x17,0x55,0x17,0x11,0x11,0x75,0x57,0x15,0x5b,0x55,0x00,
