#include	"wazano.def"
#include	"trfenum.h"
#include	"tr_poke.dat"
#include	"tr_enum.h"
#include	"tr_name.dat"

const	TrainerData	TD[]={
		{DA_,I_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData167),
		&TrainerPokemonData167,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData168),
		&TrainerPokemonData168,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{GO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData169),
		&TrainerPokemonData169,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{SI_,GE_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData170),
		&TrainerPokemonData170,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{TA_,KE_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData171),
		&TrainerPokemonData171,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{HI_,DE_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData172),
		&TrainerPokemonData172,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{TO_,KU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData173),
		&TrainerPokemonData173,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{KA_,TU_,YU_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData174),
		&TrainerPokemonData174,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{E_,I_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData175),
		&TrainerPokemonData175,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{E_,I_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData176),
		&TrainerPokemonData176,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{E_,I_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData177),
		&TrainerPokemonData177,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KAIPANYAROU,
		0x08,
		CELLID_tr3_037,
		{E_,I_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData178),
		&TrainerPokemonData178,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{TA_,I_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData179),
		&TrainerPokemonData179,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{I_,WA_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData180),
		&TrainerPokemonData180,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{TA_,KU_,MA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData181),
		&TrainerPokemonData181,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{TA_,KE_,NO_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData182),
		&TrainerPokemonData182,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{GO_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData183),
		&TrainerPokemonData183,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{GO_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData184),
		&TrainerPokemonData184,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{GO_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData185),
		&TrainerPokemonData185,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{GO_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData186),
		&TrainerPokemonData186,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{GO_,RO_,U_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData187),
		&TrainerPokemonData187,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{KA_,ZU_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData188),
		&TrainerPokemonData188,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{TA_,DA_,SI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData189),
		&TrainerPokemonData189,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KARATEOU,
		0x04,
		CELLID_tr3_018,
		{TE_,TU_,HI_,SA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData190),
		&TrainerPokemonData190,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0x04,
		CELLID_tr3_029,
		{ZI_,YYO_,bou_,ZI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData191),
		&TrainerPokemonData191,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0x04,
		CELLID_tr3_029,
		{E_,DE_,II_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData192),
		&TrainerPokemonData192,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0x04,
		CELLID_tr3_029,
		{BO_,BI_,bou_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData193),
		&TrainerPokemonData193,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0x04,
		CELLID_tr3_029,
		{MA_,I_,KU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData194),
		&TrainerPokemonData194,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0x04,
		CELLID_tr3_029,
		{A_,RA_,N_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData195),
		&TrainerPokemonData195,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0x04,
		CELLID_tr3_029,
		{TE_,RI_,bou_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData196),
		&TrainerPokemonData196,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0x04,
		CELLID_tr3_029,
		{TE_,RI_,bou_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData197),
		&TrainerPokemonData197,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0x04,
		CELLID_tr3_029,
		{TE_,RI_,bou_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData198),
		&TrainerPokemonData198,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0x04,
		CELLID_tr3_029,
		{TE_,RI_,bou_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData199),
		&TrainerPokemonData199,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_GITARISUTO,
		0x04,
		CELLID_tr3_029,
		{TE_,RI_,bou_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData200),
		&TrainerPokemonData200,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0x0b,
		CELLID_tr3_060,
		{A_,KI_,RA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData201),
		&TrainerPokemonData201,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0x0b,
		CELLID_tr3_060,
		{TE_,RU_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData202),
		&TrainerPokemonData202,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0x0b,
		CELLID_tr3_060,
		{TA_,MO_,TU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData203),
		&TrainerPokemonData203,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0x0b,
		CELLID_tr3_060,
		{KA_,ZU_,NA_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData204),
		&TrainerPokemonData204,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0x0b,
		CELLID_tr3_060,
		{TA_,KA_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData205),
		&TrainerPokemonData205,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0x0b,
		CELLID_tr3_060,
		{NO_,BU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData206),
		&TrainerPokemonData206,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0x0b,
		CELLID_tr3_060,
		{NO_,BU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData207),
		&TrainerPokemonData207,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0x0b,
		CELLID_tr3_060,
		{NO_,BU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData208),
		&TrainerPokemonData208,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0x0b,
		CELLID_tr3_060,
		{NO_,BU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData209),
		&TrainerPokemonData209,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUFAIYAA,
		0x0b,
		CELLID_tr3_060,
		{NO_,BU_,HI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData210),
		&TrainerPokemonData210,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{NO_,RI_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData211),
		&TrainerPokemonData211,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{HI_,RO_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData212),
		&TrainerPokemonData212,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{KI_,YO_,HU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData213),
		&TrainerPokemonData213,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{TO_,MO_,HI_,RO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData214),
		&TrainerPokemonData214,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{MA_,SA_,MI_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData215),
		&TrainerPokemonData215,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{YO_,SI_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData216),
		&TrainerPokemonData216,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{KO_,U_,TA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData217),
		&TrainerPokemonData217,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{YO_,SI_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData218),
		&TrainerPokemonData218,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{YO_,SI_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData219),
		&TrainerPokemonData219,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{YO_,SI_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData220),
		&TrainerPokemonData220,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{YO_,SI_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData221),
		&TrainerPokemonData221,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KYANPUBOOI,
		0x00,
		CELLID_tr3_061,
		{YO_,SI_,HA_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData222),
		&TrainerPokemonData222,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0x03,
		CELLID_tr3_047,
		{YO_,U_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData223),
		&TrainerPokemonData223,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0x03,
		CELLID_tr3_047,
		{I_,KU_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData224),
		&TrainerPokemonData224,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0x03,
		CELLID_tr3_047,
		{SO_,U_,SU_,KE_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData225),
		&TrainerPokemonData225,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0x03,
		CELLID_tr3_047,
		{MI_,KI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData226),
		&TrainerPokemonData226,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0x03,
		CELLID_tr3_047,
		{YO_,SI_,A_,KI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData227),
		&TrainerPokemonData227,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0x03,
		CELLID_tr3_047,
		{MI_,KI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData228),
		&TrainerPokemonData228,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0x03,
		CELLID_tr3_047,
		{MI_,KI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData229),
		&TrainerPokemonData229,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_KONTYUUMANIA,
		0x03,
		CELLID_tr3_047,
		{MI_,KI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData230),
		&TrainerPokemonData230,
	},
	{
		DATATYPE_ITEM,
		TRTYPE_KONTYUUMANIA,
		0x03,
		CELLID_tr3_047,
		{MI_,KI_,O_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData231),
		&TrainerPokemonData231,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_SAIKIKKAA,
		0x04,
		CELLID_tr3_063,
		{A_,KI_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData232),
		&TrainerPokemonData232,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x04,
		CELLID_tr3_063,
		{HI_,RO_,MU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData233),
		&TrainerPokemonData233,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x04,
		CELLID_tr3_063,
		{YU_,U_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData234),
		&TrainerPokemonData234,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x04,
		CELLID_tr3_063,
		{SA_,TO_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData235),
		&TrainerPokemonData235,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x04,
		CELLID_tr3_063,
		{TE_,TU_,YA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData236),
		&TrainerPokemonData236,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x04,
		CELLID_tr3_063,
		{SI_,YYU_,U_,I_,TI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData237),
		&TrainerPokemonData237,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x04,
		CELLID_tr3_063,
		{KA_,O_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData238),
		&TrainerPokemonData238,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x04,
		CELLID_tr3_063,
		{KA_,O_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData239),
		&TrainerPokemonData239,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x04,
		CELLID_tr3_063,
		{KA_,O_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData240),
		&TrainerPokemonData240,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x04,
		CELLID_tr3_063,
		{KA_,O_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData241),
		&TrainerPokemonData241,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x04,
		CELLID_tr3_063,
		{KA_,O_,RU_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData242),
		&TrainerPokemonData242,
	},
	{
		DATATYPE_WAZA,
		TRTYPE_SAIKIKKAA,
		0x84,
		CELLID_tr3_064,
		{MA_,RI_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData243),
		&TrainerPokemonData243,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x84,
		CELLID_tr3_064,
		{A_,SU_,KA_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData244),
		&TrainerPokemonData244,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x84,
		CELLID_tr3_064,
		{MI_,RA_,I_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData245),
		&TrainerPokemonData245,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x84,
		CELLID_tr3_064,
		{HI_,KA_,RI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData246),
		&TrainerPokemonData246,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x84,
		CELLID_tr3_064,
		{O_,RI_,E_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData247),
		&TrainerPokemonData247,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x84,
		CELLID_tr3_064,
		{NA_,NA_,KO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData248),
		&TrainerPokemonData248,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x84,
		CELLID_tr3_064,
		{SI_,HO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData249),
		&TrainerPokemonData249,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x84,
		CELLID_tr3_064,
		{SI_,HO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData250),
		&TrainerPokemonData250,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x84,
		CELLID_tr3_064,
		{SI_,HO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData251),
		&TrainerPokemonData251,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x84,
		CELLID_tr3_064,
		{SI_,HO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData252),
		&TrainerPokemonData252,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_SAIKIKKAA,
		0x84,
		CELLID_tr3_064,
		{SI_,HO_,MI_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
		FIGHT_TYPE_1vs1,
		0x0001,
		NELEMS(TrainerPokemonData253),
		&TrainerPokemonData253,
	},
	{
		DATATYPE_NORMAL,
		TRTYPE_JENTORUMAN,
		0x0d,
		CELLID_tr3_030,
		{RO_,BA_,bou_,TO_,EOM_},
		{
			0,
			0,
			0,
			0,
		},
