const	WazaTblDat	WTD[]={
	{
//	0,		//ダミー（1オリジンなので）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	140,		//たまなげ
	29,		//バトル効果
	15,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	141,		//きゅうけつ
	3,		//バトル効果
	20,		//ダメージ
	MUSHI_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	142,		//あくまのキッス
	1,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	143,		//ゴッドバード
	75,		//バトル効果
	140,		//ダメージ
	HIKOU_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	5,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	144,		//へんしん
	57,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	145,		//あわ
	70,		//バトル効果
	20,		//ダメージ
	WATER_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	146,		//ピヨピヨパンチ
	76,		//バトル効果
	70,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	20,		//追加効果（20パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	147,		//キノコのほうし
	1,		//バトル効果
	0,		//ダメージ
	KUSA_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	148,		//フラッシュ
	23,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	70,		//命中率（70パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	149,		//サイコウェーブ
	88,		//バトル効果
	1,		//ダメージ
	SP_TYPE,	//技タイプ
	80,		//命中率（80パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	150,		//はねる
	85,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	151,		//とける
	51,		//バトル効果
	0,		//ダメージ
	POISON_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	152,		//クラブハンマー
	43,		//バトル効果
	90,		//ダメージ
	WATER_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	153,		//だいばくはつ
	7,		//バトル効果
	250,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_TRIPLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	154,		//みだれひっかき
	29,		//バトル効果
	18,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	80,		//命中率（80パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	155,		//ホネブーメラン
	44,		//バトル効果
	50,		//ダメージ
	JIMEN_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	156,		//ねむる
	37,		//バトル効果
	0,		//ダメージ
	SP_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	157,		//いわなだれ
	31,		//バトル効果
	75,		//ダメージ
	IWA_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	10,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	158,		//ひっさつまえば
	31,		//バトル効果
	80,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	15,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	159,		//かくばる
	10,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	160,		//テクスチャー
	30,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	161,		//トライアタック
	36,		//バトル効果
	80,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	20,		//追加効果（20パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	162,		//いかりのまえば
	40,		//バトル効果
	1,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	163,		//きりさく
	43,		//バトル効果
	70,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	164,		//みがわり
	79,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	165,		//わるあがき
	48,		//バトル効果
	50,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	1,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	166,		//スケッチ
	95,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	1,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	167,		//トリプルキック
	104,		//バトル効果
	10,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	168,		//どろぼう
	105,		//バトル効果
	40,		//ダメージ
	AKU_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	169,		//クモのす
	106,		//バトル効果
	0,		//ダメージ
	MUSHI_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	170,		//こころのめ
	94,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	171,		//あくむ
	107,		//バトル効果
	0,		//ダメージ
	GHOST_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	172,		//かえんぐるま
	125,		//バトル効果
	60,		//ダメージ
	FIRE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	25,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x13,		//各種フラグ
	},
	{
//	173,		//いびき
	92,		//バトル効果
	40,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	174,		//のろい
	109,		//バトル効果
	0,		//ダメージ
	HATE_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	175,		//じたばた
	99,		//バトル効果
	1,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	176,		//テクスチャー２
	93,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	177,		//エアロブラスト
	43,		//バトル効果
	100,		//ダメージ
	HIKOU_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	178,		//わたほうし
	60,		//バトル効果
	0,		//ダメージ
	KUSA_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	179,		//きしかいせい
	99,		//バトル効果
	1,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	180,		//うらみ
	100,		//バトル効果
	0,		//ダメージ
	GHOST_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	181,		//こなゆき
	5,		//バトル効果
	40,		//ダメージ
	KOORI_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	25,		//技ポイント
	10,		//追加効果（10パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	182,		//まもる
	111,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	3,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	183,		//マッハパンチ
	103,		//バトル効果
	40,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	30,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	1,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	184,		//こわいかお
	60,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	185,		//だましうち
	17,		//バトル効果
	60,		//ダメージ
	AKU_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	186,		//てんしのキッス
	49,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	75,		//命中率（75パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	187,		//はらだいこ
	142,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x08,		//各種フラグ
	},
	{
//	188,		//ヘドロばくだん
	2,		//バトル効果
	90,		//ダメージ
	POISON_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	30,		//追加効果（30パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	189,		//どろかけ
	73,		//バトル効果
	20,		//ダメージ
	JIMEN_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	10,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	190,		//オクタンほう
	73,		//バトル効果
	65,		//ダメージ
	WATER_TYPE,	//技タイプ
	85,		//命中率（85パーセント）
	10,		//技ポイント
	50,		//追加効果（50パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	191,		//まきびし
	112,		//バトル効果
	0,		//ダメージ
	JIMEN_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_FIELD,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	192,		//でんじほう
	6,		//バトル効果
	100,		//ダメージ
	ELECTRIC_TYPE,	//技タイプ
	50,		//命中率（50パーセント）
	5,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	193,		//みやぶる
	113,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	194,		//みちづれ
	98,		//バトル効果
	0,		//ダメージ
	GHOST_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	195,		//ほろびのうた
	114,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	196,		//こごえるかぜ
	70,		//バトル効果
	55,		//ダメージ
	KOORI_TYPE,	//技タイプ
	95,		//命中率（95パーセント）
	15,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_DOUBLE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	197,		//みきり
	111,		//バトル効果
	0,		//ダメージ
	BATTLE_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	3,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	198,		//ボーンラッシュ
	29,		//バトル効果
	25,		//ダメージ
	JIMEN_TYPE,	//技タイプ
	80,		//命中率（80パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x32,		//各種フラグ
	},
	{
//	199,		//ロックオン
	94,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	200,		//げきりん
	27,		//バトル効果
	90,		//ダメージ
	DRAGON_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	15,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_RANDOM,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	201,		//すなあらし
	115,		//バトル効果
	0,		//ダメージ
	IWA_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	202,		//ギガドレイン
	3,		//バトル効果
	60,		//ダメージ
	KUSA_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	5,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x12,		//各種フラグ
	},
	{
//	203,		//こらえる
	116,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	3,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x00,		//各種フラグ
	},
	{
//	204,		//あまえる
	58,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	205,		//ころがる
	117,		//バトル効果
	30,		//ダメージ
	IWA_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	20,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	206,		//みねうち
	101,		//バトル効果
	40,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	40,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x33,		//各種フラグ
	},
	{
//	207,		//いばる
	118,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	90,		//命中率（90パーセント）
	15,		//技ポイント
	100,		//追加効果（100パーセント）
	RANGE_NORMAL,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x16,		//各種フラグ
	},
	{
//	208,		//ミルクのみ
	157,		//バトル効果
	0,		//ダメージ
	NORMAL_TYPE,	//技タイプ
	0,		//命中率（0パーセント）
	10,		//技ポイント
	0,		//追加効果（0パーセント）
	RANGE_MINE,	//技効果の範囲(0:通常1:選択なし2:常に4:ランダム8:２体選択)
	0,		//技のプライオリティ（-128:slow 0:Normal 127:fast）
	0x0a,		//各種フラグ
	},
	{
//	209,		//スパーク
	6,		//バトル効果
	65,		//ダメージ
	ELECTRIC_TYPE,	//技タイプ
	100,		//命中率（100パーセント）
	20,		//技ポイント
