const u16 WazaOboeTbl_001[]={
	(1<<9)|71,	//すいとる
	(10<<9)|71,	//すいとる
	(19<<9)|43,	//にらみつける
	(28<<9)|28,	//すなかけ
	(37<<9)|203,	//こらえる
	(40<<9)|163,	//きりさく
	(51<<9)|72,	//メガドレイン
	(65<<9)|246,	//げんしのちから
	-1,	//終端コード
};

const u16 WazaOboeTbl_142[]={
	(1<<9)|17,	//つばさでうつ
	(8<<9)|97,	//こうそくいどう
	(15<<9)|44,	//かみつく
	(22<<9)|48,	//ちょうおんぱ
	(29<<9)|246,	//げんしのちから
	(36<<9)|184,	//こわいかお
	(43<<9)|36,	//とっしん
	(50<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_143[]={
	(1<<9)|33,	//たいあたり
	(8<<9)|133,	//ドわすれ
	(15<<9)|111,	//まるくなる
	(22<<9)|187,	//はらだいこ
	(29<<9)|29,	//ずつき
	(36<<9)|173,	//いびき
	(36<<9)|156,	//ねむる
	(43<<9)|34,	//のしかかり
	(50<<9)|205,	//ころがる
	(57<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_144[]={
	(1<<9)|16,	//かぜおこし
	(1<<9)|181,	//こなゆき
	(13<<9)|54,	//しろいきり
	(25<<9)|97,	//こうそくいどう
	(37<<9)|170,	//こころのめ
	(49<<9)|58,	//れいとうビーム
	(61<<9)|115,	//リフレクター
	(73<<9)|59,	//ふぶき
	-1,	//終端コード
};

const u16 WazaOboeTbl_145[]={
	(1<<9)|64,	//つつく
	(1<<9)|84,	//でんきショック
	(13<<9)|86,	//でんじは
	(25<<9)|97,	//こうそくいどう
	(37<<9)|197,	//みきり
	(49<<9)|65,	//ドリルくちばし
	(61<<9)|113,	//ひかりのかべ
	(73<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_146[]={
	(1<<9)|17,	//つばさでうつ
	(1<<9)|52,	//ひのこ
	(13<<9)|83,	//ほのおのうず
	(25<<9)|97,	//こうそくいどう
	(37<<9)|203,	//こらえる
	(49<<9)|53,	//かえんほうしゃ
	(61<<9)|219,	//しんぴのまもり
	(73<<9)|143,	//ゴッドバード
	-1,	//終端コード
};

const u16 WazaOboeTbl_147[]={
	(1<<9)|35,	//まきつく
	(1<<9)|43,	//にらみつける
	(8<<9)|86,	//でんじは
	(15<<9)|239,	//たつまき
	(22<<9)|82,	//りゅうのいかり
	(29<<9)|21,	//たたきつける
	(36<<9)|97,	//こうそくいどう
	(43<<9)|219,	//しんぴのまもり
	(50<<9)|200,	//げきりん
	(57<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_148[]={
	(1<<9)|35,	//まきつく
	(1<<9)|43,	//にらみつける
	(1<<9)|86,	//でんじは
	(1<<9)|239,	//たつまき
	(8<<9)|86,	//でんじは
	(15<<9)|239,	//たつまき
	(22<<9)|82,	//りゅうのいかり
	(29<<9)|21,	//たたきつける
	(38<<9)|97,	//こうそくいどう
	(47<<9)|219,	//しんぴのまもり
	(56<<9)|200,	//げきりん
	(65<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_149[]={
	(1<<9)|35,	//まきつく
	(1<<9)|43,	//にらみつける
	(1<<9)|86,	//でんじは
	(1<<9)|239,	//たつまき
	(8<<9)|86,	//でんじは
	(15<<9)|239,	//たつまき
	(22<<9)|82,	//りゅうのいかり
	(29<<9)|21,	//たたきつける
	(38<<9)|97,	//こうそくいどう
	(47<<9)|219,	//しんぴのまもり
	(55<<9)|17,	//つばさでうつ
	(61<<9)|200,	//げきりん
	(75<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_150[]={
	(1<<9)|93,	//ねんりき
	(1<<9)|50,	//かなしばり
	(11<<9)|112,	//バリアー
	(22<<9)|129,	//スピードスター
	(33<<9)|244,	//じこあんじ
	(44<<9)|248,	//みらいよち
	(55<<9)|54,	//しろいきり
	(66<<9)|94,	//サイコキネシス
	(77<<9)|133,	//ドわすれ
	(88<<9)|105,	//じこさいせい
	(99<<9)|219,	//しんぴのまもり
	-1,	//終端コード
};

const u16 WazaOboeTbl_151[]={
	(1<<9)|1,	//はたく
	(10<<9)|144,	//へんしん
	(20<<9)|5,	//メガトンパンチ
	(30<<9)|118,	//ゆびをふる
	(40<<9)|94,	//サイコキネシス
	(50<<9)|246,	//げんしのちから
	-1,	//終端コード
};

const u16 WazaOboeTbl_152[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(8<<9)|75,	//はっぱカッター
	(12<<9)|115,	//リフレクター
	(15<<9)|77,	//どくのこな
	(22<<9)|235,	//こうごうせい
	(29<<9)|34,	//のしかかり
	(36<<9)|113,	//ひかりのかべ
	(43<<9)|219,	//しんぴのまもり
	(50<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_153[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|75,	//はっぱカッター
	(1<<9)|115,	//リフレクター
	(8<<9)|75,	//はっぱカッター
	(12<<9)|115,	//リフレクター
	(15<<9)|77,	//どくのこな
	(23<<9)|235,	//こうごうせい
	(31<<9)|34,	//のしかかり
	(39<<9)|113,	//ひかりのかべ
	(47<<9)|219,	//しんぴのまもり
	(55<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_154[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|75,	//はっぱカッター
	(1<<9)|115,	//リフレクター
	(8<<9)|75,	//はっぱカッター
	(12<<9)|115,	//リフレクター
	(15<<9)|77,	//どくのこな
	(23<<9)|235,	//こうごうせい
	(31<<9)|34,	//のしかかり
	(41<<9)|113,	//ひかりのかべ
	(51<<9)|219,	//しんぴのまもり
	(61<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_155[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|43,	//にらみつける
	(6<<9)|108,	//えんまく
	(12<<9)|52,	//ひのこ
	(19<<9)|98,	//でんこうせっか
	(27<<9)|172,	//かえんぐるま
	(36<<9)|129,	//スピードスター
	(46<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_156[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|43,	//にらみつける
	(1<<9)|108,	//えんまく
	(6<<9)|108,	//えんまく
	(12<<9)|52,	//ひのこ
	(21<<9)|98,	//でんこうせっか
	(31<<9)|172,	//かえんぐるま
	(42<<9)|129,	//スピードスター
	(54<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_157[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|43,	//にらみつける
	(1<<9)|108,	//えんまく
	(1<<9)|52,	//ひのこ
	(6<<9)|108,	//えんまく
	(12<<9)|52,	//ひのこ
	(21<<9)|98,	//でんこうせっか
	(31<<9)|172,	//かえんぐるま
	(45<<9)|129,	//スピードスター
	(60<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_158[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(7<<9)|99,	//いかり
	(13<<9)|55,	//みずでっぽう
	(20<<9)|44,	//かみつく
	(27<<9)|184,	//こわいかお
	(35<<9)|163,	//きりさく
	(43<<9)|103,	//いやなおと
	(52<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_159[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(1<<9)|99,	//いかり
	(7<<9)|99,	//いかり
	(13<<9)|55,	//みずでっぽう
	(21<<9)|44,	//かみつく
	(28<<9)|184,	//こわいかお
	(37<<9)|163,	//きりさく
	(45<<9)|103,	//いやなおと
	(55<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_160[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(1<<9)|99,	//いかり
	(1<<9)|55,	//みずでっぽう
	(7<<9)|99,	//いかり
	(13<<9)|55,	//みずでっぽう
	(21<<9)|44,	//かみつく
	(28<<9)|184,	//こわいかお
	(38<<9)|163,	//きりさく
	(47<<9)|103,	//いやなおと
	(58<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_161[]={
	(1<<9)|33,	//たいあたり
	(5<<9)|111,	//まるくなる
	(11<<9)|98,	//でんこうせっか
	(17<<9)|154,	//みだれひっかき
	(25<<9)|21,	//たたきつける
	(33<<9)|156,	//ねむる
	(41<<9)|133,	//ドわすれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_162[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|111,	//まるくなる
	(1<<9)|98,	//でんこうせっか
	(5<<9)|111,	//まるくなる
	(11<<9)|98,	//でんこうせっか
	(18<<9)|154,	//みだれひっかき
	(28<<9)|21,	//たたきつける
	(38<<9)|156,	//ねむる
	(48<<9)|133,	//ドわすれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_163[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(6<<9)|193,	//みやぶる
	(11<<9)|64,	//つつく
	(16<<9)|95,	//さいみんじゅつ
	(22<<9)|115,	//リフレクター
	(28<<9)|36,	//とっしん
	(34<<9)|93,	//ねんりき
	(48<<9)|138,	//ゆめくい
	-1,	//終端コード
};

const u16 WazaOboeTbl_164[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|193,	//みやぶる
	(1<<9)|64,	//つつく
	(6<<9)|193,	//みやぶる
	(11<<9)|64,	//つつく
	(16<<9)|95,	//さいみんじゅつ
	(25<<9)|115,	//リフレクター
	(33<<9)|36,	//とっしん
	(41<<9)|93,	//ねんりき
	(57<<9)|138,	//ゆめくい
	-1,	//終端コード
};

const u16 WazaOboeTbl_165[]={
	(1<<9)|33,	//たいあたり
	(8<<9)|48,	//ちょうおんぱ
	(15<<9)|4,	//れんぞくパンチ
	(22<<9)|113,	//ひかりのかべ
	(22<<9)|115,	//リフレクター
	(22<<9)|219,	//しんぴのまもり
	(29<<9)|226,	//バトンタッチ
	(36<<9)|129,	//スピードスター
	(43<<9)|97,	//こうそくいどう
	(50<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_166[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|48,	//ちょうおんぱ
	(8<<9)|48,	//ちょうおんぱ
	(15<<9)|4,	//れんぞくパンチ
	(24<<9)|113,	//ひかりのかべ
	(24<<9)|115,	//リフレクター
	(24<<9)|219,	//しんぴのまもり
	(33<<9)|226,	//バトンタッチ
	(42<<9)|129,	//スピードスター
	(51<<9)|97,	//こうそくいどう
	(60<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_167[]={
	(1<<9)|40,	//どくばり
	(1<<9)|81,	//いとをはく
	(6<<9)|184,	//こわいかお
	(11<<9)|132,	//からみつく
	(17<<9)|101,	//ナイトヘッド
	(23<<9)|141,	//きゅうけつ
	(30<<9)|154,	//みだれひっかき
	(37<<9)|169,	//クモのす
	(45<<9)|97,	//こうそくいどう
	(53<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_168[]={
	(1<<9)|40,	//どくばり
	(1<<9)|81,	//いとをはく
	(1<<9)|184,	//こわいかお
	(1<<9)|132,	//からみつく
	(6<<9)|184,	//こわいかお
	(11<<9)|132,	//からみつく
	(17<<9)|101,	//ナイトヘッド
	(25<<9)|141,	//きゅうけつ
	(34<<9)|154,	//みだれひっかき
	(43<<9)|169,	//クモのす
	(53<<9)|97,	//こうそくいどう
	(63<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_169[]={
	(1<<9)|103,	//いやなおと
	(1<<9)|141,	//きゅうけつ
	(1<<9)|48,	//ちょうおんぱ
	(6<<9)|48,	//ちょうおんぱ
	(12<<9)|44,	//かみつく
	(19<<9)|109,	//あやしいひかり
	(30<<9)|17,	//つばさでうつ
	(42<<9)|212,	//くろいまなざし
	(55<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_170[]={
	(1<<9)|145,	//あわ
	(1<<9)|86,	//でんじは
	(5<<9)|48,	//ちょうおんぱ
	(13<<9)|175,	//じたばた
	(17<<9)|55,	//みずでっぽう
	(25<<9)|209,	//スパーク
	(29<<9)|109,	//あやしいひかり
	(37<<9)|36,	//とっしん
	(41<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_171[]={
	(1<<9)|145,	//あわ
	(1<<9)|86,	//でんじは
	(1<<9)|48,	//ちょうおんぱ
	(5<<9)|48,	//ちょうおんぱ
	(13<<9)|175,	//じたばた
	(17<<9)|55,	//みずでっぽう
	(25<<9)|209,	//スパーク
	(33<<9)|109,	//あやしいひかり
	(45<<9)|36,	//とっしん
	(53<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_172[]={
	(1<<9)|84,	//でんきショック
	(1<<9)|204,	//あまえる
	(6<<9)|39,	//しっぽをふる
	(8<<9)|86,	//でんじは
	(11<<9)|186,	//てんしのキッス
	-1,	//終端コード
};

const u16 WazaOboeTbl_173[]={
	(1<<9)|1,	//はたく
	(1<<9)|204,	//あまえる
	(4<<9)|227,	//アンコール
	(8<<9)|47,	//うたう
	(13<<9)|186,	//てんしのキッス
	-1,	//終端コード
};

const u16 WazaOboeTbl_174[]={
	(1<<9)|47,	//うたう
	(1<<9)|204,	//あまえる
	(4<<9)|111,	//まるくなる
	(9<<9)|1,	//はたく
	(14<<9)|186,	//てんしのキッス
	-1,	//終端コード
};

const u16 WazaOboeTbl_175[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|204,	//あまえる
	(7<<9)|118,	//ゆびをふる
	(18<<9)|186,	//てんしのキッス
	(25<<9)|227,	//アンコール
	(31<<9)|219,	//しんぴのまもり
	(38<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_176[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|204,	//あまえる
	(7<<9)|118,	//ゆびをふる
	(18<<9)|186,	//てんしのキッス
	(25<<9)|227,	//アンコール
	(31<<9)|219,	//しんぴのまもり
	(38<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_177[]={
	(1<<9)|64,	//つつく
	(1<<9)|43,	//にらみつける
	(10<<9)|101,	//ナイトヘッド
	(20<<9)|100,	//テレポート
	(30<<9)|248,	//みらいよち
	(40<<9)|109,	//あやしいひかり
	(50<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_178[]={
	(1<<9)|64,	//つつく
	(1<<9)|43,	//にらみつける
	(1<<9)|101,	//ナイトヘッド
	(10<<9)|101,	//ナイトヘッド
	(20<<9)|100,	//テレポート
	(35<<9)|248,	//みらいよち
	(50<<9)|109,	//あやしいひかり
	(65<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_179[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(9<<9)|84,	//でんきショック
	(16<<9)|86,	//でんじは
	(23<<9)|178,	//わたほうし
	(30<<9)|113,	//ひかりのかべ
	(37<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_180[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|84,	//でんきショック
	(9<<9)|84,	//でんきショック
	(18<<9)|86,	//でんじは
	(27<<9)|178,	//わたほうし
	(36<<9)|113,	//ひかりのかべ
	(45<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_181[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|84,	//でんきショック
	(1<<9)|86,	//でんじは
	(9<<9)|84,	//でんきショック
	(18<<9)|86,	//でんじは
	(27<<9)|178,	//わたほうし
	(30<<9)|9,	//かみなりパンチ
	(42<<9)|113,	//ひかりのかべ
	(57<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_182[]={
	(1<<9)|71,	//すいとる
	(1<<9)|230,	//あまいかおり
	(1<<9)|78,	//しびれごな
	(1<<9)|80,	//はなびらのまい
	(55<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_183[]={
	(1<<9)|33,	//たいあたり
	(3<<9)|111,	//まるくなる
	(6<<9)|39,	//しっぽをふる
	(10<<9)|55,	//みずでっぽう
	(15<<9)|205,	//ころがる
	(21<<9)|61,	//バブルこうせん
	(28<<9)|38,	//すてみタックル
	(36<<9)|240,	//あまごい
	-1,	//終端コード
};

const u16 WazaOboeTbl_184[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|111,	//まるくなる
	(1<<9)|39,	//しっぽをふる
	(1<<9)|55,	//みずでっぽう
	(3<<9)|111,	//まるくなる
	(6<<9)|39,	//しっぽをふる
	(10<<9)|55,	//みずでっぽう
	(15<<9)|205,	//ころがる
	(25<<9)|61,	//バブルこうせん
	(36<<9)|38,	//すてみタックル
	(48<<9)|240,	//あまごい
	-1,	//終端コード
};

const u16 WazaOboeTbl_185[]={
	(1<<9)|88,	//いわおとし
	(1<<9)|102,	//ものまね
	(10<<9)|175,	//じたばた
	(19<<9)|67,	//けたぐり
	(28<<9)|157,	//いわなだれ
	(37<<9)|185,	//だましうち
	(46<<9)|21,	//たたきつける
	-1,	//終端コード
};

const u16 WazaOboeTbl_186[]={
	(1<<9)|55,	//みずでっぽう
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|3,	//おうふくビンタ
	(1<<9)|195,	//ほろびのうた
	(35<<9)|195,	//ほろびのうた
	(51<<9)|207,	//いばる
	-1,	//終端コード
};

const u16 WazaOboeTbl_187[]={
	(1<<9)|150,	//はねる
	(5<<9)|235,	//こうごうせい
	(5<<9)|39,	//しっぽをふる
	(10<<9)|33,	//たいあたり
	(13<<9)|77,	//どくのこな
	(15<<9)|78,	//しびれごな
	(17<<9)|79,	//ねむりごな
	(20<<9)|73,	//やどりぎのタネ
	(25<<9)|178,	//わたほうし
	(30<<9)|72,	//メガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_188[]={
	(1<<9)|150,	//はねる
	(1<<9)|235,	//こうごうせい
	(1<<9)|39,	//しっぽをふる
	(1<<9)|33,	//たいあたり
	(5<<9)|235,	//こうごうせい
	(5<<9)|39,	//しっぽをふる
	(10<<9)|33,	//たいあたり
	(13<<9)|77,	//どくのこな
	(15<<9)|78,	//しびれごな
	(17<<9)|79,	//ねむりごな
	(22<<9)|73,	//やどりぎのタネ
	(29<<9)|178,	//わたほうし
	(36<<9)|72,	//メガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_189[]={
	(1<<9)|150,	//はねる
	(1<<9)|235,	//こうごうせい
	(1<<9)|39,	//しっぽをふる
	(1<<9)|33,	//たいあたり
	(5<<9)|235,	//こうごうせい
	(5<<9)|39,	//しっぽをふる
	(10<<9)|33,	//たいあたり
	(13<<9)|77,	//どくのこな
	(15<<9)|78,	//しびれごな
	(17<<9)|79,	//ねむりごな
	(22<<9)|73,	//やどりぎのタネ
	(33<<9)|178,	//わたほうし
	(44<<9)|72,	//メガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_190[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|39,	//しっぽをふる
	(6<<9)|28,	//すなかけ
	(12<<9)|226,	//バトンタッチ
	(19<<9)|154,	//みだれひっかき
	(27<<9)|129,	//スピードスター
	(36<<9)|103,	//いやなおと
	(46<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_191[]={
	(1<<9)|71,	//すいとる
	(4<<9)|74,	//せいちょう
	(10<<9)|72,	//メガドレイン
	(19<<9)|241,	//にほんばれ
	(31<<9)|235,	//こうごうせい
	(46<<9)|202,	//ギガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_192[]={
	(1<<9)|71,	//すいとる
	(1<<9)|1,	//はたく
	(4<<9)|74,	//せいちょう
	(10<<9)|75,	//はっぱカッター
	(19<<9)|241,	//にほんばれ
	(31<<9)|80,	//はなびらのまい
	(46<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_193[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|193,	//みやぶる
	(7<<9)|98,	//でんこうせっか
	(13<<9)|104,	//かげぶんしん
	(19<<9)|49,	//ソニックブーム
	(25<<9)|197,	//みきり
	(31<<9)|48,	//ちょうおんぱ
	(37<<9)|17,	//つばさでうつ
	(43<<9)|103,	//いやなおと
	-1,	//終端コード
};

const u16 WazaOboeTbl_194[]={
	(1<<9)|55,	//みずでっぽう
	(1<<9)|39,	//しっぽをふる
	(11<<9)|21,	//たたきつける
	(21<<9)|133,	//ドわすれ
	(31<<9)|89,	//じしん
	(41<<9)|240,	//あまごい
	(51<<9)|54,	//しろいきり
	(51<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_195[]={
	(1<<9)|55,	//みずでっぽう
	(1<<9)|39,	//しっぽをふる
	(11<<9)|21,	//たたきつける
	(23<<9)|133,	//ドわすれ
	(35<<9)|89,	//じしん
	(47<<9)|240,	//あまごい
	(59<<9)|54,	//しろいきり
	(59<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_196[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(8<<9)|28,	//すなかけ
	(16<<9)|93,	//ねんりき
	(23<<9)|98,	//でんこうせっか
	(30<<9)|129,	//スピードスター
	(36<<9)|60,	//サイケこうせん
	(42<<9)|244,	//じこあんじ
	(47<<9)|94,	//サイコキネシス
	(52<<9)|234,	//あさのひざし
	-1,	//終端コード
};

const u16 WazaOboeTbl_197[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(8<<9)|28,	//すなかけ
	(16<<9)|228,	//おいうち
	(23<<9)|98,	//でんこうせっか
	(30<<9)|109,	//あやしいひかり
	(36<<9)|185,	//だましうち
	(42<<9)|212,	//くろいまなざし
	(47<<9)|103,	//いやなおと
	(52<<9)|236,	//つきのひかり
	-1,	//終端コード
};

const u16 WazaOboeTbl_198[]={
	(1<<9)|64,	//つつく
	(11<<9)|228,	//おいうち
	(16<<9)|114,	//くろいきり
	(26<<9)|101,	//ナイトヘッド
	(31<<9)|185,	//だましうち
	(41<<9)|212,	//くろいまなざし
	-1,	//終端コード
};

const u16 WazaOboeTbl_199[]={
	(1<<9)|174,	//のろい
	(1<<9)|33,	//たいあたり
	(6<<9)|45,	//なきごえ
	(15<<9)|55,	//みずでっぽう
	(20<<9)|93,	//ねんりき
	(29<<9)|50,	//かなしばり
	(34<<9)|29,	//ずつき
	(43<<9)|207,	//いばる
	(48<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_200[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|149,	//サイコウェーブ
	(6<<9)|180,	//うらみ
	(12<<9)|109,	//あやしいひかり
	(19<<9)|212,	//くろいまなざし
	(27<<9)|60,	//サイケこうせん
	(36<<9)|220,	//いたみわけ
	(46<<9)|195,	//ほろびのうた
	-1,	//終端コード
};

const u16 WazaOboeTbl_201[]={
	(1<<9)|237,	//めざめるパワー
	-1,	//終端コード
};

const u16 WazaOboeTbl_202[]={
	(1<<9)|68,	//カウンター
	(1<<9)|243,	//ミラーコート
	(1<<9)|219,	//しんぴのまもり
	(1<<9)|194,	//みちづれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_203[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|93,	//ねんりき
	(1<<9)|23,	//ふみつけ
	(7<<9)|93,	//ねんりき
	(13<<9)|23,	//ふみつけ
	(20<<9)|97,	//こうそくいどう
	(30<<9)|226,	//バトンタッチ
	(41<<9)|60,	//サイケこうせん
	(54<<9)|242,	//かみくだく
	-1,	//終端コード
};

const u16 WazaOboeTbl_204[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|182,	//まもる
	(8<<9)|120,	//じばく
	(15<<9)|36,	//とっしん
	(22<<9)|229,	//こうそくスピン
	(29<<9)|117,	//がまん
	(36<<9)|153,	//だいばくはつ
	(43<<9)|191,	//まきびし
	(50<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_205[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|182,	//まもる
	(1<<9)|120,	//じばく
	(8<<9)|120,	//じばく
	(15<<9)|36,	//とっしん
	(22<<9)|229,	//こうそくスピン
	(29<<9)|117,	//がまん
	(39<<9)|153,	//だいばくはつ
	(49<<9)|191,	//まきびし
	(59<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_206[]={
	(1<<9)|99,	//いかり
	(5<<9)|111,	//まるくなる
	(13<<9)|137,	//へびにらみ
	(18<<9)|180,	//うらみ
	(26<<9)|228,	//おいうち
	(30<<9)|103,	//いやなおと
	(38<<9)|36,	//とっしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_207[]={
	(1<<9)|40,	//どくばり
	(6<<9)|28,	//すなかけ
	(13<<9)|106,	//かたくなる
	(20<<9)|98,	//でんこうせっか
	(28<<9)|185,	//だましうち
	(36<<9)|163,	//きりさく
	(44<<9)|103,	//いやなおと
	(52<<9)|12,	//ハサミギロチン
	-1,	//終端コード
};

const u16 WazaOboeTbl_208[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|103,	//いやなおと
	(10<<9)|20,	//しめつける
	(14<<9)|88,	//いわおとし
	(23<<9)|106,	//かたくなる
	(27<<9)|99,	//いかり
	(36<<9)|201,	//すなあらし
	(40<<9)|21,	//たたきつける
	(49<<9)|242,	//かみくだく
	-1,	//終端コード
};

const u16 WazaOboeTbl_209[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|184,	//こわいかお
	(4<<9)|39,	//しっぽをふる
	(8<<9)|204,	//あまえる
	(13<<9)|44,	//かみつく
	(19<<9)|122,	//したでなめる
	(26<<9)|46,	//ほえる
	(34<<9)|99,	//いかり
	(43<<9)|36,	//とっしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_210[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|184,	//こわいかお
	(4<<9)|39,	//しっぽをふる
	(8<<9)|204,	//あまえる
	(13<<9)|44,	//かみつく
	(19<<9)|122,	//したでなめる
	(28<<9)|46,	//ほえる
	(38<<9)|99,	//いかり
	(51<<9)|36,	//とっしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_211[]={
	(1<<9)|191,	//まきびし
	(1<<9)|33,	//たいあたり
	(1<<9)|40,	//どくばり
	(10<<9)|106,	//かたくなる
	(10<<9)|107,	//ちいさくなる
	(19<<9)|55,	//みずでっぽう
	(28<<9)|42,	//ミサイルばり
	(37<<9)|36,	//とっしん
	(46<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_212[]={
	(1<<9)|98,	//でんこうせっか
	(1<<9)|43,	//にらみつける
	(6<<9)|116,	//きあいだめ
	(12<<9)|228,	//おいうち
	(18<<9)|206,	//みねうち
	(24<<9)|97,	//こうそくいどう
	(30<<9)|232,	//メタルクロー
	(36<<9)|163,	//きりさく
	(42<<9)|14,	//つるぎのまい
	(48<<9)|104,	//かげぶんしん
	-1,	//終端コード
};

