	{(void *)s_agaki_pcl_ADRS,	WAZACHR_ID_AGAKI},
	{(void *)s_heart3_pcl_ADRS,	WAZACHR_ID_HEART3},
	{(void *)s_power_pcl_ADRS,	WAZACHR_ID_POWER},
	{(void *)s_kirari_pcl_ADRS	,WAZACHR_ID_KIRARI},
	{(void *)s_heart_pcl_ADRS,	WAZACHR_ID_HEART1},
	{(void *)s_angel_pcl_ADRS,	WAZACHR_ID_ANGEL},
	{(void *)s_akuma_pcl_ADRS,	WAZACHR_ID_DEVIL},
	{(void *)s_hikkaki_pcl_ADRS	,WAZACHR_ID_HIKKAKI},
	{(void *)s_ne_pcl_ADRS	,WAZACHR_ID_NEKKO},
	{(void *)s_fukuro_pcl_ADRS	,WAZACHR_ID_FUKURO3},
	{(void *)s_sawagu_pcl_ADRS	,WAZACHR_ID_SAWAGU},
	{(void *)s_monball_pcl_ADRS	,WAZACHR_ID_MONSBALL},
	{(void *)s_monball_pcl_ADRS	,WAZACHR_ID_SPOTLIGHT},//OBJｳｨﾝﾄﾞｳなのでｶﾗｰは何でもいい
	{(void *)s_zzz_pcl_ADRS	,	WAZACHR_ID_ZZZ2},
	{(void *)s_tatsumaki_pcl_ADRS,WAZACHR_ID_SPIN},
	{(void *)s_tri_pcl_ADRS,	WAZACHR_ID_TRI},
	{(void *)s_onibi_pcl_ADRS,WAZACHR_ID_ONIBALL},
	{(void *)s_onibi_pcl_ADRS,	WAZACHR_ID_ONIBI},
	{(void *)s_shootingstar_pcl_ADRS,	WAZACHR_ID_SHOOTINGSTAR},
	{(void *)s_marumaru_pcl_ADRS,	WAZACHR_ID_MARUMARU},
	{(void *)s_takuwae_pcl_ADRS,	WAZACHR_ID_TAKUWAE},
	{(void *)s_nomikomu_pcl_ADRS,	WAZACHR_ID_NOMIKOMU},
	{(void *)s_hakidasu_pcl_ADRS,	WAZACHR_ID_HAKIDASU},
	{(void *)s_hanabira_pcl_ADRS,	WAZACHR_ID_HANABIRA3},
	{(void *)s_hit1_pcl_ADRS,		WAZACHR_ID_HIT1},
	{(void *)s_kamifubuki_pcl_ADRS,		WAZACHR_ID_KAMIFUBUKI},
	{(void *)s_asakira_pcl_ADRS,	WAZACHR_ID_ASAKIRA},
	{(void *)s_akubi_pcl_ADRS,	WAZACHR_ID_AKUBI},
	{(void *)s_ase_pcl_ADRS,	WAZACHR_ID_ASE2},
	{(void *)s_mamori_pcl_ADRS,			WAZACHR_ID_MAMORI},
	{(void *)s_revenge_pcl_ADRS,		WAZACHR_ID_REVENGE1},
	{(void *)s_revenge_pcl_ADRS,		WAZACHR_ID_REVENGE2},
	{(void *)s_yubi_pcl_ADRS,		WAZACHR_ID_TE},
	{(void *)s_shisen_pcl_ADRS,		WAZACHR_ID_SHISEN},
	{(void *)s_fuuin_pcl_ADRS,		WAZACHR_ID_HUUIN},
	{(void *)s_fuuin_pcl_ADRS,		WAZACHR_ID_HUUINBATSU},
	{(void *)s_swap_pcl_ADRS,		WAZACHR_ID_SWAP},
	{(void *)s_nekote_pcl_ADRS,		WAZACHR_ID_NEKOTE},
	{(void *)s_onnen_pcl_ADRS,		WAZACHR_ID_ONNEN},
	{(void *)s_tama_pcl_ADRS,		WAZACHR_ID_TAMANAGE},
	{(void *)s_kitsuke_pcl_ADRS,	WAZACHR_ID_KITSUKE},
	{(void *)s_baka_pcl_ADRS,		WAZACHR_ID_BAKA},
	{(void *)s_bakagomi_pcl_ADRS,	WAZACHR_ID_BAKAGOMI},
	{(void *)s_loupe_pcl_ADRS,		WAZACHR_ID_LOUPE},
	{(void *)maddo_pcl_ADRS,		WAZACHR_ID_MADDO},
	{(void *)s_onpa_pcl_ADRS,		WAZACHR_ID_KINZOKUON},
	{(void *)s_arashi_pcl_ADRS,		WAZACHR_ID_SUNAARASI},
	{(void *)tsurahari_pcl_ADRS,	WAZACHR_ID_TURAHARI},
	{(void *)s_arale_pcl_ADRS,		WAZACHR_ID_ARALE},
	{(void *)s_tamare_pcl_ADRS,		WAZACHR_ID_SIGNALRED},
	{(void *)s_tamagr_pcl_ADRS,		WAZACHR_ID_SIGNALGREEN},
	{(void *)s_narm_pcl_ADRS,		WAZACHR_ID_NEEDLEARM},
	{(void *)s_purge_pcl_ADRS,		WAZACHR_ID_PURGE},
	{(void *)s_tamabl_pcl_ADRS,		WAZACHR_ID_SIOFUKI},
	{(void *)btcube_pcl_ADRS,		WAZACHR_ID_POROC},
	{(void *)s_hane_pcl_ADRS,		WAZACHR_ID_FEATHERDANCE},
	{(void *)s_gkaze_pcl_ADRS,		WAZACHR_ID_SILVERWIND},
	{(void *)s_dive_pcl_ADRS,		WAZACHR_ID_DIVE},
	{(void *)s_dive_pcl_ADRS,		WAZACHR_ID_SPLASH},
	{(void *)s_magic_pcl_ADRS,		WAZACHR_ID_MAGIC0},
	{(void *)s_magic_pcl_ADRS,		WAZACHR_ID_MAGIC1},
	{(void *)s_magic_pcl_ADRS,		WAZACHR_ID_MAGIC2},
	{(void *)s_hataki_pcl_ADRS,		WAZACHR_ID_HATAKU2},
	{(void *)s_recycle_pcl_ADRS,	WAZACHR_ID_RECYCLE},
	{(void *)s_gomi_pcl_ADRS,		WAZACHR_ID_GOMI},
	{(void *)s_mamokouka_pcl_ADRS,	WAZACHR_ID_MAMORU},
	{(void *)s_kakushi_pcl_ADRS,	WAZACHR_ID_KAKUSHI},
	{(void *)el_ball_pcl_ADRS,		WAZACHR_ID_ELBALL},
	{(void *)s_wball_pcl_ADRS,		WAZACHR_ID_WBALL},
	{(void *)s_gbird_pcl_ADRS,		WAZACHR_ID_GODBIRD},
	{(void *)s_xef_pcl_ADRS,		WAZACHR_ID_XHITMARK},
	{(void *)s_mine_pcl_ADRS,		WAZACHR_ID_MINEUCHI},
	{(void *)ef_011g_pcl_ADRS,		WAZACHR_ID_TURUNOMUTI},
	{(void *)monpa_pcl_ADRS, 		WAZACHR_ID_MIZUONPA},

};













//=========================================================================
//	戦闘・背景差し替えようグラフィックデータ
//=========================================================================
const HaikeiCompData WazaEffHaikei[] = {
#if 0	//2002.04.26(金)
	{(void*)esp_pch_ADRS,	(void*)esp_pcl_ADRS, (void*)esp_psc_ADRS},
	{(void*)aku_pch_ADRS,	(void*)aku_pcl_ADRS, (void*)aku_psc_ADRS},
	{(void*)ghost_pch_ADRS,	(void*)ghost_pcl_ADRS, (void*)ghost_psc_ADRS},
	{(void *)s_kowakao_pch_ADRS	,(void *)s_kowakao_pcl_ADRS	,(void *)s_kowakao_psc_ADRS},
#else
	{(void*)aku_pch_ADRS,	(void*)aku_pcl_ADRS, (void*)aku_psc_ADRS},
	{(void*)aku_pch_ADRS,	(void*)aku_pcl_ADRS, (void*)aku_psc_ADRS},
	{(void*)s_ghost_pch_ADRS,	(void*)s_ghost_pcl_ADRS, (void*)s_ghost_psc_ADRS},
	{(void*)s_uneune_pch_ADRS,	(void*)s_uneune_pcl_ADRS, (void*)s_uneune_psc_ADRS},
	{(void *)s_grad_pch_ADRS	,(void *)s_grad_pcl_ADRS	,(void *)s_grad_psc_ADRS},
	{(void *)s_grad_pch_ADRS	,(void *)s_grad_pcl_ADRS	,(void *)s_grad2_psc_ADRS},
	{(void *)s_grad_pch_ADRS	,(void *)s_grad_pcl_ADRS	,(void *)s_grad3_psc_ADRS},
	{(void *)s_naname_pch_ADRS	,(void *)s_naname_pcl_ADRS	,(void *)s_naname_psc_ADRS},
	{(void *)s_naname_pch_ADRS	,(void *)s_naname_pcl_ADRS,(void *)s_naname2_psc_ADRS},
	{(void *)s_yoko_pch_ADRS	,(void *)s_yoko_pcl_ADRS,	(void *)s_yoko_psc_ADRS},
	{(void *)s_yoko_pch_ADRS	,(void *)s_yoko_pcl_ADRS,	(void *)s_yoko2_psc_ADRS},
	{(void *)s_kumori_pch_ADRS	,(void *)s_kumori_pcl_ADRS,	(void *)s_kumori_psc_ADRS},
	{(void *)s_zigzag_pch_ADRS	,(void *)s_zigzag_pcl_ADRS,	(void *)s_zigzag1_psc_ADRS},
	{(void *)s_zigzag_pch_ADRS	,(void *)s_zigzag_pcl_ADRS,	(void *)s_zigzag2_psc_ADRS},
	{(void *)s_zigzag_pch_ADRS	,(void *)s_zigzag_pcl_ADRS,	(void *)s_zigzag3_psc_ADRS},
	{(void *)s_ice_pch_ADRS	,(void *)s_ice_pcl_ADRS,	(void *)s_ice_psc_ADRS},
	{(void *)s_uchu_pch_ADRS	,(void *)s_uchu_pcl_ADRS,	(void *)s_uchu_psc_ADRS},
	{(void *)s_tatesc_pch_ADRS	,(void *)s_tatesc_pcl_ADRS,	(void *)s_tatesc_psc_ADRS},
	{(void *)s_naname_pch_ADRS	,(void *)s_nana2_pcl_ADRS,(void *)s_naname_psc_ADRS},
	{(void *)s_naname_pch_ADRS	,(void *)s_nana2_pcl_ADRS,(void *)s_naname2_psc_ADRS},
	{(void *)s_aurora_pch_ADRS	,(void *)s_aurora_pcl_ADRS,(void *)s_aurora_psc_ADRS},
	{(void *)s_jiware_pch_ADRS	,(void *)s_jiware_pcl_ADRS,(void *)s_jiware_psc_ADRS},
	{(void *)s_yoko_pch_ADRS	,(void *)s_yokos_pcl_ADRS,	(void *)s_yoko_psc_ADRS},
	{(void *)s_yoko_pch_ADRS	,(void *)s_yokos_pcl_ADRS,	(void *)s_yoko2_psc_ADRS},
	{(void *)s_grad_pch_ADRS	,(void *)solar_bg_pcl_ADRS	,(void *)s_grad_psc_ADRS},
	{(void *)s_grad_pch_ADRS	,(void *)solar_bg_pcl_ADRS	,(void *)s_grad2_psc_ADRS},
	{(void *)s_grad_pch_ADRS	,(void *)solar_bg_pcl_ADRS	,(void *)s_grad3_psc_ADRS},
#endif
};

