const u16 WazaOboeTbl_001[]={
	(34<<9)|156,	//ねむる
	(43<<9)|37,	//あばれる
	(53<<9)|36,	//とっしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_129[]={
	(1<<9)|150,	//はねる
	(15<<9)|33,	//たいあたり
	(30<<9)|175,	//じたばた
	-1,	//終端コード
};

const u16 WazaOboeTbl_130[]={
	(1<<9)|37,	//あばれる
	(20<<9)|44,	//かみつく
	(25<<9)|82,	//りゅうのいかり
	(30<<9)|43,	//にらみつける
	(35<<9)|239,	//たつまき
	(40<<9)|56,	//ハイドロポンプ
	(45<<9)|240,	//あまごい
	(50<<9)|349,	//りゅうのまい
	(55<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_131[]={
	(1<<9)|55,	//みずでっぽう
	(1<<9)|45,	//なきごえ
	(1<<9)|47,	//うたう
	(7<<9)|54,	//しろいきり
	(13<<9)|34,	//のしかかり
	(19<<9)|109,	//あやしいひかり
	(25<<9)|195,	//ほろびのうた
	(31<<9)|58,	//れいとうビーム
	(37<<9)|240,	//あまごい
	(43<<9)|219,	//しんぴのまもり
	(49<<9)|56,	//ハイドロポンプ
	(55<<9)|329,	//ぜったいれいど
	-1,	//終端コード
};

const u16 WazaOboeTbl_132[]={
	(1<<9)|144,	//へんしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_133[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(1<<9)|270,	//てだすけ
	(8<<9)|28,	//すなかけ
	(16<<9)|45,	//なきごえ
	(23<<9)|98,	//でんこうせっか
	(30<<9)|44,	//かみつく
	(36<<9)|226,	//バトンタッチ
	(42<<9)|36,	//とっしん
	-1,	//終端コード
};

const u16 WazaOboeTbl_134[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(1<<9)|270,	//てだすけ
	(8<<9)|28,	//すなかけ
	(16<<9)|55,	//みずでっぽう
	(23<<9)|98,	//でんこうせっか
	(30<<9)|44,	//かみつく
	(36<<9)|62,	//オーロラビーム
	(42<<9)|114,	//くろいきり
	(47<<9)|151,	//とける
	(52<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_135[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(1<<9)|270,	//てだすけ
	(8<<9)|28,	//すなかけ
	(16<<9)|84,	//でんきショック
	(23<<9)|98,	//でんこうせっか
	(30<<9)|24,	//にどげり
	(36<<9)|42,	//ミサイルばり
	(42<<9)|86,	//でんじは
	(47<<9)|97,	//こうそくいどう
	(52<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_136[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|39,	//しっぽをふる
	(1<<9)|270,	//てだすけ
	(8<<9)|28,	//すなかけ
	(16<<9)|52,	//ひのこ
	(23<<9)|98,	//でんこうせっか
	(30<<9)|44,	//かみつく
	(36<<9)|83,	//ほのおのうず
	(42<<9)|123,	//スモッグ
	(47<<9)|43,	//にらみつける
	(52<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_137[]={
	(1<<9)|176,	//テクスチャー２
	(1<<9)|33,	//たいあたり
	(1<<9)|160,	//テクスチャー
	(9<<9)|97,	//こうそくいどう
	(12<<9)|60,	//サイケこうせん
	(20<<9)|105,	//じこさいせい
	(24<<9)|159,	//かくばる
	(32<<9)|199,	//ロックオン
	(36<<9)|161,	//トライアタック
	(44<<9)|278,	//リサイクル
	(48<<9)|192,	//でんじほう
	-1,	//終端コード
};

const u16 WazaOboeTbl_138[]={
	(1<<9)|132,	//からみつく
	(1<<9)|110,	//からにこもる
	(13<<9)|44,	//かみつく
	(19<<9)|55,	//みずでっぽう
	(25<<9)|341,	//マッドショット
	(31<<9)|43,	//にらみつける
	(37<<9)|182,	//まもる
	(43<<9)|321,	//くすぐる
	(49<<9)|246,	//げんしのちから
	(55<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_139[]={
	(1<<9)|132,	//からみつく
	(1<<9)|110,	//からにこもる
	(1<<9)|44,	//かみつく
	(13<<9)|44,	//かみつく
	(19<<9)|55,	//みずでっぽう
	(25<<9)|341,	//マッドショット
	(31<<9)|43,	//にらみつける
	(37<<9)|182,	//まもる
	(40<<9)|131,	//とげキャノン
	(46<<9)|321,	//くすぐる
	(55<<9)|246,	//げんしのちから
	(65<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_140[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|106,	//かたくなる
	(13<<9)|71,	//すいとる
	(19<<9)|43,	//にらみつける
	(25<<9)|341,	//マッドショット
	(31<<9)|28,	//すなかけ
	(37<<9)|203,	//こらえる
	(43<<9)|319,	//きんぞくおん
	(49<<9)|72,	//メガドレイン
	(55<<9)|246,	//げんしのちから
	-1,	//終端コード
};

const u16 WazaOboeTbl_141[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|106,	//かたくなる
	(1<<9)|71,	//すいとる
	(13<<9)|71,	//すいとる
	(19<<9)|43,	//にらみつける
	(25<<9)|341,	//マッドショット
	(31<<9)|28,	//すなかけ
	(37<<9)|203,	//こらえる
	(40<<9)|163,	//きりさく
	(46<<9)|319,	//きんぞくおん
	(55<<9)|72,	//メガドレイン
	(65<<9)|246,	//げんしのちから
	-1,	//終端コード
};

const u16 WazaOboeTbl_142[]={
	(1<<9)|17,	//つばさでうつ
	(8<<9)|97,	//こうそくいどう
	(15<<9)|44,	//かみつく
	(22<<9)|48,	//ちょうおんぱ
	(29<<9)|246,	//げんしのちから
	(36<<9)|184,	//こわいかお
	(43<<9)|36,	//とっしん
	(50<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_143[]={
	(1<<9)|33,	//たいあたり
	(6<<9)|133,	//ドわすれ
	(10<<9)|111,	//まるくなる
	(15<<9)|187,	//はらだいこ
	(19<<9)|29,	//ずつき
	(24<<9)|281,	//あくび
	(28<<9)|156,	//ねむる
	(28<<9)|173,	//いびき
	(33<<9)|34,	//のしかかり
	(37<<9)|335,	//とおせんぼう
	(42<<9)|343,	//ほしがる
	(46<<9)|205,	//ころがる
	(51<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_144[]={
	(1<<9)|16,	//かぜおこし
	(1<<9)|181,	//こなゆき
	(13<<9)|54,	//しろいきり
	(25<<9)|97,	//こうそくいどう
	(37<<9)|170,	//こころのめ
	(49<<9)|58,	//れいとうビーム
	(61<<9)|115,	//リフレクター
	(73<<9)|59,	//ふぶき
	(85<<9)|329,	//ぜったいれいど
	-1,	//終端コード
};

const u16 WazaOboeTbl_145[]={
	(1<<9)|64,	//つつく
	(1<<9)|84,	//でんきショック
	(13<<9)|86,	//でんじは
	(25<<9)|97,	//こうそくいどう
	(37<<9)|197,	//みきり
	(49<<9)|65,	//ドリルくちばし
	(61<<9)|268,	//じゅうでん
	(73<<9)|113,	//ひかりのかべ
	(85<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_146[]={
	(1<<9)|17,	//つばさでうつ
	(1<<9)|52,	//ひのこ
	(13<<9)|83,	//ほのおのうず
	(25<<9)|97,	//こうそくいどう
	(37<<9)|203,	//こらえる
	(49<<9)|53,	//かえんほうしゃ
	(61<<9)|219,	//しんぴのまもり
	(73<<9)|257,	//ねっぷう
	(85<<9)|143,	//ゴッドバード
	-1,	//終端コード
};

const u16 WazaOboeTbl_147[]={
	(1<<9)|35,	//まきつく
	(1<<9)|43,	//にらみつける
	(8<<9)|86,	//でんじは
	(15<<9)|239,	//たつまき
	(22<<9)|82,	//りゅうのいかり
	(29<<9)|21,	//たたきつける
	(36<<9)|97,	//こうそくいどう
	(43<<9)|219,	//しんぴのまもり
	(50<<9)|200,	//げきりん
	(57<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_148[]={
	(1<<9)|35,	//まきつく
	(1<<9)|43,	//にらみつける
	(1<<9)|86,	//でんじは
	(1<<9)|239,	//たつまき
	(8<<9)|86,	//でんじは
	(15<<9)|239,	//たつまき
	(22<<9)|82,	//りゅうのいかり
	(29<<9)|21,	//たたきつける
	(38<<9)|97,	//こうそくいどう
	(47<<9)|219,	//しんぴのまもり
	(56<<9)|200,	//げきりん
	(65<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_149[]={
	(1<<9)|35,	//まきつく
	(1<<9)|43,	//にらみつける
	(1<<9)|86,	//でんじは
	(1<<9)|239,	//たつまき
	(8<<9)|86,	//でんじは
	(15<<9)|239,	//たつまき
	(22<<9)|82,	//りゅうのいかり
	(29<<9)|21,	//たたきつける
	(38<<9)|97,	//こうそくいどう
	(47<<9)|219,	//しんぴのまもり
	(55<<9)|17,	//つばさでうつ
	(61<<9)|200,	//げきりん
	(75<<9)|63,	//はかいこうせん
	-1,	//終端コード
};

const u16 WazaOboeTbl_150[]={
	(1<<9)|93,	//ねんりき
	(1<<9)|50,	//かなしばり
	(11<<9)|112,	//バリアー
	(22<<9)|129,	//スピードスター
	(33<<9)|244,	//じこあんじ
	(44<<9)|248,	//みらいよち
	(55<<9)|54,	//しろいきり
	(66<<9)|94,	//サイコキネシス
	(77<<9)|133,	//ドわすれ
	(88<<9)|105,	//じこさいせい
	(99<<9)|219,	//しんぴのまもり
	-1,	//終端コード
};

const u16 WazaOboeTbl_151[]={
	(1<<9)|1,	//はたく
	(10<<9)|144,	//へんしん
	(20<<9)|5,	//メガトンパンチ
	(30<<9)|118,	//ゆびをふる
	(40<<9)|94,	//サイコキネシス
	(50<<9)|246,	//げんしのちから
	-1,	//終端コード
};

const u16 WazaOboeTbl_152[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(8<<9)|75,	//はっぱカッター
	(12<<9)|115,	//リフレクター
	(15<<9)|77,	//どくのこな
	(22<<9)|235,	//こうごうせい
	(29<<9)|34,	//のしかかり
	(36<<9)|113,	//ひかりのかべ
	(43<<9)|219,	//しんぴのまもり
	(50<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_153[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|75,	//はっぱカッター
	(1<<9)|115,	//リフレクター
	(8<<9)|75,	//はっぱカッター
	(12<<9)|115,	//リフレクター
	(15<<9)|77,	//どくのこな
	(23<<9)|235,	//こうごうせい
	(31<<9)|34,	//のしかかり
	(39<<9)|113,	//ひかりのかべ
	(47<<9)|219,	//しんぴのまもり
	(55<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_154[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|75,	//はっぱカッター
	(1<<9)|115,	//リフレクター
	(8<<9)|75,	//はっぱカッター
	(12<<9)|115,	//リフレクター
	(15<<9)|77,	//どくのこな
	(23<<9)|235,	//こうごうせい
	(31<<9)|34,	//のしかかり
	(41<<9)|113,	//ひかりのかべ
	(51<<9)|219,	//しんぴのまもり
	(61<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_155[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|43,	//にらみつける
	(6<<9)|108,	//えんまく
	(12<<9)|52,	//ひのこ
	(19<<9)|98,	//でんこうせっか
	(27<<9)|172,	//かえんぐるま
	(36<<9)|129,	//スピードスター
	(46<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_156[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|43,	//にらみつける
	(1<<9)|108,	//えんまく
	(6<<9)|108,	//えんまく
	(12<<9)|52,	//ひのこ
	(21<<9)|98,	//でんこうせっか
	(31<<9)|172,	//かえんぐるま
	(42<<9)|129,	//スピードスター
	(54<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_157[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|43,	//にらみつける
	(1<<9)|108,	//えんまく
	(1<<9)|52,	//ひのこ
	(6<<9)|108,	//えんまく
	(12<<9)|52,	//ひのこ
	(21<<9)|98,	//でんこうせっか
	(31<<9)|172,	//かえんぐるま
	(45<<9)|129,	//スピードスター
	(60<<9)|53,	//かえんほうしゃ
	-1,	//終端コード
};

const u16 WazaOboeTbl_158[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(7<<9)|99,	//いかり
	(13<<9)|55,	//みずでっぽう
	(20<<9)|44,	//かみつく
	(27<<9)|184,	//こわいかお
	(35<<9)|163,	//きりさく
	(43<<9)|103,	//いやなおと
	(52<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_159[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(1<<9)|99,	//いかり
	(7<<9)|99,	//いかり
	(13<<9)|55,	//みずでっぽう
	(21<<9)|44,	//かみつく
	(28<<9)|184,	//こわいかお
	(37<<9)|163,	//きりさく
	(45<<9)|103,	//いやなおと
	(55<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_160[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|43,	//にらみつける
	(1<<9)|99,	//いかり
	(1<<9)|55,	//みずでっぽう
	(7<<9)|99,	//いかり
	(13<<9)|55,	//みずでっぽう
	(21<<9)|44,	//かみつく
	(28<<9)|184,	//こわいかお
	(38<<9)|163,	//きりさく
	(47<<9)|103,	//いやなおと
	(58<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_161[]={
	(1<<9)|10,	//ひっかく
	(4<<9)|111,	//まるくなる
	(7<<9)|98,	//でんこうせっか
	(12<<9)|154,	//みだれひっかき
	(17<<9)|270,	//てだすけ
	(24<<9)|21,	//たたきつける
	(31<<9)|266,	//このゆびとまれ
	(40<<9)|156,	//ねむる
	(49<<9)|133,	//ドわすれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_162[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|111,	//まるくなる
	(1<<9)|98,	//でんこうせっか
	(4<<9)|111,	//まるくなる
	(7<<9)|98,	//でんこうせっか
	(12<<9)|154,	//みだれひっかき
	(19<<9)|270,	//てだすけ
	(28<<9)|21,	//たたきつける
	(37<<9)|266,	//このゆびとまれ
	(48<<9)|156,	//ねむる
	(59<<9)|133,	//ドわすれ
	-1,	//終端コード
};

const u16 WazaOboeTbl_163[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(6<<9)|193,	//みやぶる
	(11<<9)|64,	//つつく
	(16<<9)|95,	//さいみんじゅつ
	(22<<9)|115,	//リフレクター
	(28<<9)|36,	//とっしん
	(34<<9)|93,	//ねんりき
	(48<<9)|138,	//ゆめくい
	-1,	//終端コード
};

const u16 WazaOboeTbl_164[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|193,	//みやぶる
	(1<<9)|64,	//つつく
	(6<<9)|193,	//みやぶる
	(11<<9)|64,	//つつく
	(16<<9)|95,	//さいみんじゅつ
	(25<<9)|115,	//リフレクター
	(33<<9)|36,	//とっしん
	(41<<9)|93,	//ねんりき
	(57<<9)|138,	//ゆめくい
	-1,	//終端コード
};

const u16 WazaOboeTbl_165[]={
	(1<<9)|33,	//たいあたり
	(8<<9)|48,	//ちょうおんぱ
	(15<<9)|4,	//れんぞくパンチ
	(22<<9)|113,	//ひかりのかべ
	(22<<9)|115,	//リフレクター
	(22<<9)|219,	//しんぴのまもり
	(29<<9)|226,	//バトンタッチ
	(36<<9)|129,	//スピードスター
	(43<<9)|97,	//こうそくいどう
	(50<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_166[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|48,	//ちょうおんぱ
	(8<<9)|48,	//ちょうおんぱ
	(15<<9)|4,	//れんぞくパンチ
	(24<<9)|113,	//ひかりのかべ
	(24<<9)|115,	//リフレクター
	(24<<9)|219,	//しんぴのまもり
	(33<<9)|226,	//バトンタッチ
	(42<<9)|129,	//スピードスター
	(51<<9)|97,	//こうそくいどう
	(60<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_167[]={
	(1<<9)|40,	//どくばり
	(1<<9)|81,	//いとをはく
	(6<<9)|184,	//こわいかお
	(11<<9)|132,	//からみつく
	(17<<9)|101,	//ナイトヘッド
	(23<<9)|141,	//きゅうけつ
	(30<<9)|154,	//みだれひっかき
	(37<<9)|169,	//クモのす
	(45<<9)|97,	//こうそくいどう
	(53<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_168[]={
	(1<<9)|40,	//どくばり
	(1<<9)|81,	//いとをはく
	(1<<9)|184,	//こわいかお
	(1<<9)|132,	//からみつく
	(6<<9)|184,	//こわいかお
	(11<<9)|132,	//からみつく
	(17<<9)|101,	//ナイトヘッド
	(25<<9)|141,	//きゅうけつ
	(34<<9)|154,	//みだれひっかき
	(43<<9)|169,	//クモのす
	(53<<9)|97,	//こうそくいどう
	(63<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_169[]={
	(1<<9)|103,	//いやなおと
	(1<<9)|141,	//きゅうけつ
	(1<<9)|48,	//ちょうおんぱ
	(1<<9)|310,	//おどろかす
	(6<<9)|48,	//ちょうおんぱ
	(11<<9)|310,	//おどろかす
	(16<<9)|44,	//かみつく
	(21<<9)|17,	//つばさでうつ
	(28<<9)|109,	//あやしいひかり
	(35<<9)|314,	//エアカッター
	(42<<9)|212,	//くろいまなざし
	(49<<9)|305,	//どくどくのキバ
	(56<<9)|114,	//くろいきり
	-1,	//終端コード
};

const u16 WazaOboeTbl_170[]={
	(1<<9)|145,	//あわ
	(1<<9)|86,	//でんじは
	(5<<9)|48,	//ちょうおんぱ
	(13<<9)|175,	//じたばた
	(17<<9)|55,	//みずでっぽう
	(25<<9)|209,	//スパーク
	(29<<9)|109,	//あやしいひかり
	(37<<9)|36,	//とっしん
	(41<<9)|56,	//ハイドロポンプ
	(49<<9)|268,	//じゅうでん
	-1,	//終端コード
};

const u16 WazaOboeTbl_171[]={
	(1<<9)|145,	//あわ
	(1<<9)|86,	//でんじは
	(1<<9)|48,	//ちょうおんぱ
	(5<<9)|48,	//ちょうおんぱ
	(13<<9)|175,	//じたばた
	(17<<9)|55,	//みずでっぽう
	(25<<9)|209,	//スパーク
	(32<<9)|109,	//あやしいひかり
	(43<<9)|36,	//とっしん
	(50<<9)|56,	//ハイドロポンプ
	(61<<9)|268,	//じゅうでん
	-1,	//終端コード
};

const u16 WazaOboeTbl_172[]={
	(1<<9)|84,	//でんきショック
	(1<<9)|204,	//あまえる
	(6<<9)|39,	//しっぽをふる
	(8<<9)|86,	//でんじは
	(11<<9)|186,	//てんしのキッス
	-1,	//終端コード
};

const u16 WazaOboeTbl_173[]={
	(1<<9)|1,	//はたく
	(1<<9)|204,	//あまえる
	(4<<9)|227,	//アンコール
	(8<<9)|47,	//うたう
	(13<<9)|186,	//てんしのキッス
	-1,	//終端コード
};

const u16 WazaOboeTbl_174[]={
	(1<<9)|47,	//うたう
	(1<<9)|204,	//あまえる
	(4<<9)|111,	//まるくなる
	(9<<9)|1,	//はたく
	(14<<9)|186,	//てんしのキッス
	-1,	//終端コード
};

const u16 WazaOboeTbl_175[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|204,	//あまえる
	(6<<9)|118,	//ゆびをふる
	(11<<9)|186,	//てんしのキッス
	(16<<9)|281,	//あくび
	(21<<9)|227,	//アンコール
	(26<<9)|266,	//このゆびとまれ
	(31<<9)|273,	//ねがいごと
	(36<<9)|219,	//しんぴのまもり
	(41<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_176[]={
	(1<<9)|45,	//なきごえ
	(1<<9)|204,	//あまえる
	(6<<9)|118,	//ゆびをふる
	(11<<9)|186,	//てんしのキッス
	(16<<9)|281,	//あくび
	(21<<9)|227,	//アンコール
	(26<<9)|266,	//このゆびとまれ
	(31<<9)|273,	//ねがいごと
	(36<<9)|219,	//しんぴのまもり
	(41<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_177[]={
	(1<<9)|64,	//つつく
	(1<<9)|43,	//にらみつける
	(10<<9)|101,	//ナイトヘッド
	(20<<9)|100,	//テレポート
	(30<<9)|273,	//ねがいごと
	(30<<9)|248,	//みらいよち
	(40<<9)|109,	//あやしいひかり
	(50<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_178[]={
	(1<<9)|64,	//つつく
	(1<<9)|43,	//にらみつける
	(10<<9)|101,	//ナイトヘッド
	(20<<9)|100,	//テレポート
	(35<<9)|273,	//ねがいごと
	(35<<9)|248,	//みらいよち
	(50<<9)|109,	//あやしいひかり
	(65<<9)|94,	//サイコキネシス
	-1,	//終端コード
};

const u16 WazaOboeTbl_179[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(9<<9)|84,	//でんきショック
	(16<<9)|86,	//でんじは
	(23<<9)|178,	//わたほうし
	(30<<9)|113,	//ひかりのかべ
	(37<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_180[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|84,	//でんきショック
	(9<<9)|84,	//でんきショック
	(18<<9)|86,	//でんじは
	(27<<9)|178,	//わたほうし
	(36<<9)|113,	//ひかりのかべ
	(45<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_181[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|45,	//なきごえ
	(1<<9)|84,	//でんきショック
	(1<<9)|86,	//でんじは
	(9<<9)|84,	//でんきショック
	(18<<9)|86,	//でんじは
	(27<<9)|178,	//わたほうし
	(30<<9)|9,	//かみなりパンチ
	(42<<9)|113,	//ひかりのかべ
	(57<<9)|87,	//かみなり
	-1,	//終端コード
};

const u16 WazaOboeTbl_182[]={
	(1<<9)|71,	//すいとる
	(1<<9)|230,	//あまいかおり
	(1<<9)|78,	//しびれごな
	(1<<9)|345,	//マジカルリーフ
	(44<<9)|80,	//はなびらのまい
	(55<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_183[]={
	(1<<9)|33,	//たいあたり
	(3<<9)|111,	//まるくなる
	(6<<9)|39,	//しっぽをふる
	(10<<9)|55,	//みずでっぽう
	(15<<9)|205,	//ころがる
	(21<<9)|61,	//バブルこうせん
	(28<<9)|38,	//すてみタックル
	(36<<9)|240,	//あまごい
	(45<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_184[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|111,	//まるくなる
	(1<<9)|39,	//しっぽをふる
	(1<<9)|55,	//みずでっぽう
	(3<<9)|111,	//まるくなる
	(6<<9)|39,	//しっぽをふる
	(10<<9)|55,	//みずでっぽう
	(15<<9)|205,	//ころがる
	(24<<9)|61,	//バブルこうせん
	(34<<9)|38,	//すてみタックル
	(45<<9)|240,	//あまごい
	(57<<9)|56,	//ハイドロポンプ
	-1,	//終端コード
};

const u16 WazaOboeTbl_185[]={
	(1<<9)|88,	//いわおとし
	(1<<9)|102,	//ものまね
	(9<<9)|175,	//じたばた
	(17<<9)|67,	//けたぐり
	(25<<9)|157,	//いわなだれ
	(33<<9)|335,	//とおせんぼう
	(41<<9)|185,	//だましうち
	(49<<9)|21,	//たたきつける
	(57<<9)|38,	//すてみタックル
	-1,	//終端コード
};

const u16 WazaOboeTbl_186[]={
	(1<<9)|55,	//みずでっぽう
	(1<<9)|95,	//さいみんじゅつ
	(1<<9)|3,	//おうふくビンタ
	(1<<9)|195,	//ほろびのうた
	(35<<9)|195,	//ほろびのうた
	(51<<9)|207,	//いばる
	-1,	//終端コード
};

const u16 WazaOboeTbl_187[]={
	(1<<9)|150,	//はねる
	(5<<9)|235,	//こうごうせい
	(5<<9)|39,	//しっぽをふる
	(10<<9)|33,	//たいあたり
	(13<<9)|77,	//どくのこな
	(15<<9)|78,	//しびれごな
	(17<<9)|79,	//ねむりごな
	(20<<9)|73,	//やどりぎのタネ
	(25<<9)|178,	//わたほうし
	(30<<9)|72,	//メガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_188[]={
	(1<<9)|150,	//はねる
	(1<<9)|235,	//こうごうせい
	(1<<9)|39,	//しっぽをふる
	(1<<9)|33,	//たいあたり
	(5<<9)|235,	//こうごうせい
	(5<<9)|39,	//しっぽをふる
	(10<<9)|33,	//たいあたり
	(13<<9)|77,	//どくのこな
	(15<<9)|78,	//しびれごな
	(17<<9)|79,	//ねむりごな
	(22<<9)|73,	//やどりぎのタネ
	(29<<9)|178,	//わたほうし
	(36<<9)|72,	//メガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_189[]={
	(1<<9)|150,	//はねる
	(1<<9)|235,	//こうごうせい
	(1<<9)|39,	//しっぽをふる
	(1<<9)|33,	//たいあたり
	(5<<9)|235,	//こうごうせい
	(5<<9)|39,	//しっぽをふる
	(10<<9)|33,	//たいあたり
	(13<<9)|77,	//どくのこな
	(15<<9)|78,	//しびれごな
	(17<<9)|79,	//ねむりごな
	(22<<9)|73,	//やどりぎのタネ
	(33<<9)|178,	//わたほうし
	(44<<9)|72,	//メガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_190[]={
	(1<<9)|10,	//ひっかく
	(1<<9)|39,	//しっぽをふる
	(6<<9)|28,	//すなかけ
	(13<<9)|310,	//おどろかす
	(18<<9)|226,	//バトンタッチ
	(25<<9)|321,	//くすぐる
	(31<<9)|154,	//みだれひっかき
	(38<<9)|129,	//スピードスター
	(43<<9)|103,	//いやなおと
	(50<<9)|97,	//こうそくいどう
	-1,	//終端コード
};

const u16 WazaOboeTbl_191[]={
	(1<<9)|71,	//すいとる
	(6<<9)|74,	//せいちょう
	(13<<9)|72,	//メガドレイン
	(18<<9)|275,	//ねをはる
	(25<<9)|283,	//がむしゃら
	(30<<9)|241,	//にほんばれ
	(37<<9)|235,	//こうごうせい
	(42<<9)|202,	//ギガドレイン
	-1,	//終端コード
};

const u16 WazaOboeTbl_192[]={
	(1<<9)|71,	//すいとる
	(1<<9)|1,	//はたく
	(6<<9)|74,	//せいちょう
	(13<<9)|75,	//はっぱカッター
	(18<<9)|275,	//ねをはる
	(25<<9)|331,	//タネマシンガン
	(30<<9)|241,	//にほんばれ
	(37<<9)|80,	//はなびらのまい
	(42<<9)|76,	//ソーラービーム
	-1,	//終端コード
};

const u16 WazaOboeTbl_193[]={
	(1<<9)|33,	//たいあたり
	(1<<9)|193,	//みやぶる
	(7<<9)|98,	//でんこうせっか
	(13<<9)|104,	//かげぶんしん
	(19<<9)|49,	//ソニックブーム
	(25<<9)|197,	//みきり
	(31<<9)|48,	//ちょうおんぱ
	(37<<9)|253,	//さわぐ
	(43<<9)|17,	//つばさでうつ
	(49<<9)|103,	//いやなおと
	-1,	//終端コード
};

const u16 WazaOboeTbl_194[]={
	(1<<9)|55,	//みずでっぽう
	(1<<9)|39,	//しっぽをふる
	(11<<9)|21,	//たたきつける
	(16<<9)|341,	//マッドショット
	(21<<9)|133,	//ドわすれ
	(31<<9)|281,	//あくび
	(36<<9)|89,	//じしん
	(41<<9)|240,	//あまごい
