0x86,0x00,0x03,0xff,0x03,0xc3,0xd3,0x68,0x00,0x03,0x00,0x3e,0x77,0x00,0x00,0x3e,
0x03,0xaf,0x13,0xd6,0xf1,0x84,0x20,0x00,0x3b,0x00,0x99,0xf6,0x13,0xf3,0x10,0xa0,
0x50,0x58,0x40,0x67,0x1f,0x10,0x03,0x04,0x4f,0x1f,0x1f,0xf0,0x0f,0xff,0x15,0x6f,
0x70,0x36,0x03,0xe0,0x04,0x4c,0x00,0x1a,0x84,0x00,0x03,0x1f,0xf1,0xff,0x0f,0xd4,
0x00,0x00,0xf1,0x9e,0x03,0xda,0xff,0xf0,0x10,0x4f,0x04,0xbe,0xf0,0xdf,0x00,0x01,
0x01,0xff,0x14,0x03,0x11,0xe2,0x10,0x8d,0xf5,0x3f,0xf1,0xff,0x01,0x4b,0x30,0x03,
0x05,0xef,0x87,0xf1,0xdf,0xfb,0xbf,0xfb,0xfb,0x40,0x03,0xf2,0x1f,0x11,0xff,0xbf,
0x01,0xad,0xfb,0x11,0xb1,0xf1,0xff,0xf1,0xff,0x01,0xfb,0x00,0x67,0x00,0x03,0x7e,
0xbf,0x00,0x6b,0xf1,0xff,0x05,0xf3,0x50,0x6b,0x00,0x52,0xf1,0xdf,0x00,0xff,0x22,
0x19,0x30,0x6f,0xf1,0xff,0xf1,0xff,0xf1,0x1f,0x96,0x00,0x10,0x03,0x15,0xb4,0xff,
0x01,0x89,0x35,0x2c,0x81,0xbf,0x50,0x25,0x01,0xe0,0x16,0xf7,0xf0,0x3f,0xf0,0x01,
0x3f,0x10,0x11,0x05,0xb7,0xf0,0x16,0x76,0x13,0x10,0x62,0x01,0xbf,0x02,0x18,0x7e,
0xf0,0x62,0x58,0xc0,0x59,0x10,0x21,0x50,0xb1,0xf0,0x7b,0x11,0xb6,0xf1,0xff,0x02,
0x2f,0x32,0x7c,0xf0,0x1f,0x31,0x77,0xf0,0x79,0xf0,0x01,0xd0,0xba,0x47,0xf7,0xef,
0xf0,0x01,0x10,0xb7,0x00,0x6e,0xff,0x02,0x98,0x01,0x1e,0xf0,0x23,0x70,0x23,0x0d,
0x10,0xff,0x1f,0x0f,0xf0,0xff,0x42,0xf5,0x1f,0x47,0x6b,0xfd,0xf0,0x1b,0x31,0x89,
0x17,0x8b,0x07,0x46,0xf0,0x1f,0x77,0x8c,0x10,0x00,0xef,0xff,0x12,0xd6,0xf0,0x01,
0x03,0x4b,0x17,0xc4,0x10,0x60,0xf0,0x1b,0x71,0x53,0x80,0x5c,0xf6,0x10,0xa7,0x50,
0x03,0x50,0xd3,0x13,0xde,0xff,0x04,0x0d,0x00,0x04,0x11,0x09,0x0f,0x0f,0xf1,0xf1,
0x10,0x03,0x00,0x11,0x07,0xbc,0xd7,0x10,0x96,0x00,0x5e,0x11,0x22,0x6b,0xf0,0x11,
0xe3,0x40,0x03,0x07,0x89,0x7e,0x11,0x07,0xa3,0x11,0x81,0x50,0x1f,0x02,0x50,0x00,
0x67,0x70,0x03,0xf1,0xef,0x04,0x04,0x13,0xad,0x50,0x1f,0xf1,0x07,0xf4,0x11,0xb4,
0x21,0xc1,0x00,0x04,0xb3,0x10,0x0f,0xff,0x00,0x0f,0x50,0x1f,0xf0,0xf1,0x00,0x1a,
0x58,0x78,0x4b,0xff,0x08,0x78,0x0f,0x11,0x00,0x5d,0xff,0x10,0xde,0x30,0x5f,0xbf,
0x00,0x71,0x00,0x10,0x23,0x38,0x3c,0x12,0x04,0x00,0x93,0x70,0x1f,0xf0,0xfd,0xff,
0x80,0xdc,0xf0,0x16,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0x02,0x48,0xfd,0x14,0x5d,0xf0,0x17,0x77,0x2b,0x13,0x64,0xf0,0x1b,0x37,0x23,
0x00,0x47,0x48,0xfe,0xf0,0x1d,0x13,0x77,0x54,0xa9,0xf0,0x3f,0x30,0x1f,0x03,0x2b,
0x00,0x22,0x11,0xff,0x2b,0x83,0xf0,0x01,0x54,0x00,0x03,0x6d,0xf0,0x3f,0x37,0x6a,
0x07,0x2d,0x04,0x1c,0x7d,0xff,0xf0,0x7f,0x87,0xaa,0xf2,0xff,0xa3,0x1a,0x30,0xff,
0xf0,0x0b,0xcc,0xea,0x26,0x13,0x2b,0x68,0x1b,0x62,0xff,0x17,0xc6,0xf0,0x53,0x5f,
0x1f,0xd8,0x00,0xc3,0x07,0xa1,0x1f,0x00,0x1d,0x00,0x07,0xf1,0x1f,0xf1,0xff,0x17,
0xa4,0x00,0x37,0x50,0x1f,0x03,0xcd,0x00,0x86,0x00,0x4c,0x03,0xf2,0x07,0xc7,0x7f,
0xff,0x07,0xcc,0x28,0x01,0x50,0x1f,0x10,0x40,0x0b,0xbb,0x03,0xc7,0x10,0x62,0xfb,
0x01,0x51,0x00,0x0f,0x03,0xd5,0x70,0x3f,0x01,0x03,0xff,0x3c,0x03,0x28,0x40,0x7d,
0x11,0x03,0xda,0x04,0x54,0x60,0x1f,0x1c,0xad,0x00,0x56,0x1f,0x0c,0x79,0xff,0x38,
0x79,0x05,0x79,0x18,0x05,0x74,0x7f,0xb4,0xef,0x54,0xf3,0xf3,0xff,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf7,0xb4,0x3e,0x4e,0xf0,0x01,0x10,
0x01,0x0e,0xe0,0xff,0xff,0x84,0x63,0xf8,0x02,0xa3,0x2a,0x64,0xf0,0x03,0xb0,0x03,
0xf0,0x3f,0xd0,0x7f,0x7f,0xf0,0x13,0x10,0x2b,0x2d,0x7b,0x38,0x10,0x06,0x03,0xf2,
0x17,0x60,0xf8,0x17,0xff,0xf0,0x3f,0x49,0x50,0x1e,0xf9,0x39,0xdb,0x1b,0x94,0xf0,
0xbf,0xc0,0xbf,0x27,0x84,0xff,0x10,0x47,0x5c,0x01,0x40,0x03,0x20,0x77,0x40,0x8f,
0xf0,0xbf,0x59,0x9f,0x04,0x23,0xff,0x23,0xca,0x30,0x71,0x27,0x92,0xf0,0x7f,0xf0,
0x7f,0xd0,0xbf,0x30,0xfd,0x10,0x3f,0xfd,0xd1,0x8f,0xf0,0x3f,0xb0,0x7f,0x90,0x6f,
0xa1,0x3f,0x8c,0xc0,0x00,0x2c,0x2d,0xff,0xf0,0x01,0xd1,0xff,0x10,0x6b,0xf0,0x7f,
0xf0,0x7f,0xf0,0x3f,0x90,0x2f,0x1c,0x94,0xff,0x30,0x93,0xf0,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc0,0xf0,0x01,0x10,0x01,0x00,0x00,
};
/*
const u8 zukanobj_Character[8192] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0xFF,
0x00,0x00,0xF0,0xBF,0x00,0x00,0xFF,0xBB,
0x00,0xF0,0xBF,0xBB,0x00,0xFF,0xBB,0xBB,
0xF0,0xBF,0xBB,0xBB,0xF0,0xFF,0xFF,0xFF,
0x0F,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,
0xFB,0x0F,0x00,0x00,0xBB,0xFF,0x00,0x00,
0xBB,0xFB,0x0F,0x00,0xBB,0xBB,0xFF,0x00,
0xBB,0xBB,0xFB,0x0F,0xFF,0xFF,0xFF,0x0F,
0x00,0xEE,0xEE,0xEE,0x00,0xFE,0xFF,0xEF,
0x00,0xFE,0xFF,0xEF,0x00,0xFE,0xFF,0xEF,
0x00,0xFE,0xFF,0xEF,0x00,0xFE,0xFF,0xEF,
0x00,0xFE,0xFF,0xEF,0x00,0xEE,0xEE,0xEE,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,
0xBF,0xFB,0x0F,0x00,0xBF,0xBB,0xFF,0x00,
0xBF,0xBB,0xFB,0x0F,0xBF,0xBB,0xBB,0xFF,
0xBF,0xBB,0xBB,0xFF,0xBF,0xBB,0xFB,0x0F,
0xBF,0xBB,0xFF,0x00,0xBF,0xFB,0x0F,0x00,
0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x0F,
0x00,0x01,0x10,0x0F,0x00,0x1F,0xF1,0x0F,
0x00,0xF0,0x11,0x00,0x00,0x1F,0xFF,0xF1,
0x10,0xF1,0x0F,0xFF,0xF0,0xFF,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x11,0xF1,0x00,0xF0,0xFF,0xFF,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0x11,0x11,0x0F,0xFF,0xFF,0xFF,0x0F,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x11,0x0F,0x10,0xF0,0x1F,0x0F,0xF0,
0x11,0x11,0xF1,0x00,0xFF,0xFF,0xFF,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0x11,0x0F,0x00,0xFF,0xFF,0x0F,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x0F,0x10,0x0F,
0x10,0x0F,0x10,0x0F,0x10,0x0F,0x10,0x0F,
0xF0,0x0F,0x10,0x0F,0x00,0x00,0xF1,0x0F,
0x00,0x11,0xFF,0x00,0x00,0xFF,0x0F,0x00,
0x00,0x00,0x00,0x00,0x11,0x11,0x11,0x0F,
0xFF,0xFF,0xF1,0x0F,0x00,0x10,0xFF,0x00,
0x00,0x11,0x0F,0x00,0x10,0xFF,0xF1,0x00,
0xF1,0x0F,0x1F,0x0F,0xFF,0x00,0xF0,0x0F,
0x00,0x00,0x00,0x00,0xF1,0x00,0x00,0x00,
0xF1,0x00,0x00,0x00,0x11,0xF1,0x00,0x00,
0xF1,0x1F,0xF1,0x00,0xF1,0xF0,0xFF,0x00,
0xF1,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0x00,0x00,0xC0,0xCC,0x00,0x00,0xC0,0xCC,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0xCC,0x0C,0x00,0x00,0xCC,0x0C,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xF0,0xFF,0xFF,0x00,0xFF,0xBB,0xBB,
0xF0,0xBF,0xFF,0xFB,0xF0,0xBB,0xBF,0xFB,
0xF0,0xBB,0xBF,0xFB,0xF0,0xBB,0xFF,0xFB,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0xFF,0xFF,0xFF,0xBB,0xBB,0xBB,0xBB,
0xBF,0xBF,0xFB,0xBF,0xBB,0xBF,0xFB,0xBB,
0xBB,0xBF,0xFB,0xBB,0xBF,0xBF,0xFB,0xBF,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0xFF,0xFF,0xFF,0xBB,0xBB,0xBB,0xBB,
0xFF,0xFB,0xFF,0xBB,0xBF,0xBB,0xBF,0xFB,
0xBF,0xBB,0xBF,0xFF,0xBF,0xBB,0xBF,0xFF,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0xFF,0x0F,0x00,0xBB,0xBB,0xFF,0x00,
0xFF,0xBF,0xFB,0x0F,0xFF,0xFF,0xBB,0x0F,
0xFF,0xFF,0xBF,0x0F,0xFF,0xFF,0xBF,0x0F,
0xF0,0xBB,0xFB,0xFB,0xF0,0xBB,0xFB,0xFB,
0xF0,0xBF,0xFF,0xFB,0x00,0xFF,0xBB,0xBB,
0x00,0xF0,0xFF,0xFF,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xBB,0xBF,0xFB,0xBB,0xBB,0xBF,0xFB,0xBB,
0xBF,0xFF,0xFB,0xBF,0xBB,0xBB,0xBB,0xBB,
0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xBF,0xBB,0xBF,0xFF,0xBF,0xBB,0xBF,0xFB,
0xFF,0xBB,0xBF,0xBB,0xBB,0xBB,0xBB,0xBB,
0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0xFF,0xBF,0x0F,0xFF,0xFF,0xBB,0x0F,
0xFF,0xBF,0xFB,0x0F,0xBB,0xBB,0xFF,0x00,
0xFF,0xFF,0x0F,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x10,0x0F,0xF1,0x00,0x10,0x0F,
0xF1,0x11,0x11,0xF1,0xF1,0xFF,0x1F,0xFF,
0xF1,0x00,0x10,0x0F,0xF1,0x00,0x10,0x0F,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x0F,0x00,0x00,0x10,0x0F,0x00,0x00,
0x10,0x0F,0x00,0x10,0xF1,0x0F,0x00,0xF0,
0xF1,0x00,0x00,0x00,0x11,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xF1,0x00,0x00,0x00,0xF1,0x00,0x00,
0x11,0x11,0xF1,0x00,0xFF,0x1F,0xFF,0x10,
0x00,0x10,0x0F,0xF1,0x00,0xF0,0xF1,0xF1,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xF1,0x00,0x00,0x10,0xFF,0x00,0x00,
0xF1,0x0F,0x00,0x00,0xFF,0x00,0x00,0x00,
0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xF1,0x00,0x10,0x0F,0xF1,0x00,0x10,0x1F,
0xF1,0x00,0x10,0x1F,0x1F,0x0F,0xF1,0x1F,
0xF0,0x0F,0xFF,0xF0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xF1,0xF1,0x10,0x0F,0xFF,0xF1,0x10,0x1F,
0x0F,0xF1,0x10,0x1F,0x0F,0x1F,0xF1,0xFF,
0x0F,0xF0,0xFF,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xF1,0x1F,0x0F,0x00,0xFF,0xF0,
0x0F,0x00,0x00,0x00,0x11,0x11,0x0F,0x00,
0xFF,0xFF,0x0F,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
0x1F,0x00,0x00,0x00,0xF0,0xF1,0x00,0x00,
0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xF0,0xFF,0xFF,0x00,0xFF,0xBB,0xBB,
0xF0,0xBF,0xFF,0xFB,0xF0,0xBB,0xBF,0xBB,
0xF0,0xBB,0xBF,0xBB,0xF0,0xBB,0xFF,0xBB,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0xFF,0xFF,0xFF,0xBB,0xBB,0xBB,0xBB,
0xFF,0xFB,0xFF,0xFB,0xBF,0xFB,0xFB,0xFB,
0xBF,0xFB,0xFB,0xFB,0xBF,0xFB,0xFF,0xFB,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0xFF,0xFF,0xFF,0xBB,0xBB,0xBB,0xBB,
0xFF,0xFB,0xFF,0xBB,0xFB,0xBB,0xBF,0xFB,
0xFB,0xBB,0xBF,0xFF,0xBF,0xBB,0xBF,0xFF,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0xFF,0x0F,0x00,0xBB,0xBB,0xFF,0x00,
0xFF,0xBF,0xFB,0x0F,0xFF,0xFF,0xBB,0x0F,
0xFF,0xFF,0xBF,0x0F,0xFF,0xFF,0xBF,0x0F,
0xF0,0xBB,0xFB,0xBB,0xF0,0xBB,0xFB,0xBB,
0xF0,0xBF,0xFF,0xBB,0x00,0xFF,0xBB,0xBB,
0x00,0xF0,0xFF,0xFF,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xBF,0xFB,0xFB,0xFB,0xBF,0xFB,0xFB,0xFB,
0xBF,0xFB,0xFB,0xFB,0xBB,0xBB,0xBB,0xBB,
0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFB,0xBB,0xBF,0xFF,0xFB,0xBB,0xBF,0xFB,
0xFB,0xBB,0xBF,0xBB,0xBB,0xBB,0xBB,0xBB,
0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xFF,0xFF,0xBF,0x0F,0xFF,0xFF,0xBB,0x0F,
0xFF,0xBF,0xFB,0x0F,0xBB,0xBB,0xFF,0x00,
0xFF,0xFF,0x0F,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x10,0x0F,0x00,0x11,0x11,0x11,0x0F,
0xFF,0xFF,0xF1,0x0F,0x11,0x11,0x11,0xF1,
0xFF,0xFF,0xF1,0xFF,0x00,0x00,0x1F,0x0F,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xF1,0x00,0xF1,0x00,0xF1,0x00,0xF1,0x00,
0xF1,0x00,0xF1,0x10,0xF1,0x00,0xF1,0xF0,
0xF1,0x00,0xF1,0x00,0x1F,0x0F,0xF1,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xF1,0x10,0x0F,0x10,0xF1,0xF0,0xF1,0xF0,
0x11,0xF1,0xF1,0x11,0xF1,0x1F,0xFF,0xFF,
0xF1,0x10,0x0F,0x00,0xF1,0x10,0x0F,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0x0F,0x00,0x00,0xFF,0x0F,0x00,0x00,
0x11,0xF1,0x00,0x00,0x1F,0xFF,0x00,0x00,
0x11,0x0F,0x00,0x00,0xF1,0x0F,0x00,0x00,
0x00,0x00,0x10,0x0F,0xF1,0x00,0xF0,0x0F,
0xF1,0x00,0x00,0x00,0x1F,0x11,0xF1,0x00,
0xF0,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xF0,0x0F,0xF1,0x00,0x00,0x00,0xF1,0x10,
0x00,0x10,0xFF,0x10,0x10,0xF1,0x0F,0xF0,
0xF0,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xF1,0x10,0x0F,0x10,0xFF,0x10,0x0F,0x10,
0x0F,0x10,0x0F,0xF1,0x0F,0xF1,0x0F,0xF1,
0x00,0xFF,0x00,0xFF,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xF1,0x00,0x00,0x00,0x1F,0x0F,0x00,0x00,
0x1F,0x0F,0x00,0x00,0xF0,0x11,0x0F,0x00,
0x00,0xFF,0x0F,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x11,0xF1,0x00,0x00,
0xFF,0xF1,0xF1,0x10,0x00,0xF1,0xF1,0xF0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x11,0xF1,0x00,0x10,0xFF,0x1F,0x0F,0x10,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xF1,0x00,
0x1F,0x11,0x11,0x0F,0xFF,0xFF,0xF1,0x0F,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x0F,0x00,0x00,
0x11,0x11,0x11,0x0F,0x1F,0xFF,0xFF,0x0F,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xF1,0x00,0xF1,
0x00,0xF1,0x00,0x10,0x10,0x11,0x11,0x1F,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
