0x53,0xf0,0x07,0xf0,0x07,0xf0,0x07,0x00,0x07,0x60,0x00,0x07,0x61,0x00,0x62,0x00,
0x63,0xf0,0x07,0xf0,0x07,0xf0,0x07,0xbf,0x00,0x07,0x0f,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfd,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x60,0x01,0x00,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc0,
0x01,0x00,0x70,0x00,0x71,0x00,0x72,0x00,0x73,0x00,0x40,0x74,0x00,0x0b,0x75,0x00,
0x76,0x00,0x77,0x00,0x1c,0x78,0x00,0x79,0xf0,0x1f,0xf0,0x1f,0x40,0x01,0x80,0x00,
0x01,0x81,0x00,0x82,0x00,0x83,0x00,0x84,0x00,0x0b,0x00,0x85,0x00,0x86,0x00,0x87,
0x00,0x88,0x00,0x00,0x89,0x00,0x7a,0x00,0x7b,0x00,0x7c,0x00,0x18,0x7d,0x00,0x7e,
0xf0,0x1f,0xc0,0x1f,0x90,0x00,0x91,0x02,0x00,0x92,0x00,0x93,0x00,0x94,0x00,0x1f,
0x95,0x00,0x00,0x96,0x00,0x97,0x00,0x98,0x00,0x99,0x00,0x00,0x8a,0x00,0x8b,0x00,
0x8c,0x00,0x8d,0x30,0x00,0x8e,0xf0,0x1f,0xc0,0x1f,0xa0,0x00,0xa1,0x00,0x04,0xa2,
0x00,0xa3,0x00,0xa4,0x00,0x1f,0xa5,0x00,0x00,0xa6,0x00,0xa7,0x00,0xa8,0x00,0xa9,
0x00,0x00,0x9a,0x00,0x9b,0x00,0x9c,0x00,0x9d,0x00,0x60,0x9e,0xf0,0x1f,0xc0,0x1f,
0xb0,0x00,0xb1,0x00,0xb2,0x08,0x00,0xb3,0x00,0xb4,0x00,0x1f,0xb5,0x00,0xb6,0x00,
0x00,0xb7,0x00,0xb8,0x00,0xb9,0x00,0xaa,0x00,0x00,0xab,0x00,0xac,0x00,0xad,0x00,
0xae,0xc0,0xf0,0x1f,0xc0,0x1f,0xc0,0x00,0xc1,0x00,0xc2,0x00,0x10,0xc3,0x00,0xc4,
0x00,0x1f,0xc5,0x00,0xc6,0x00,0x00,0xc7,0x00,0xc8,0x00,0xc9,0x00,0xba,0x00,0x01,
0xbb,0x00,0xbc,0x00,0xbd,0x00,0xbe,0xf0,0x1f,0xbf,0xc0,0x1f,0x0e,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x60,0x01,0x00,0x00,0x00,
};
const u16 moun_ocl_Palette[16] = {
0x0000,0x7AF3,0x7B35,0x7F98,0x7FDA,0x7FFD,0x56D3,0x4F18,
0x52F5,0x322C,0x1E6C,0x428F,0x2B53,0x0000,0x0000,0x0000,
};
const u8 moun_och_LZ[0x14c] = {
0x10,0x00,0x04,0x00,

0x35,0x00,0x00,0xf0,0x01,0xc0,0x01,0xc0,0x80,0x03,0xcc,0x30,0x03,0x4a,0xc0,0x00,
0x03,0xcc,0xbc,0x00,0x06,0xbc,0x10,0x20,0x0b,0xb7,0xc0,0x03,0xbb,0x10,0x03,0x00,
0x08,0xbb,0x10,0x08,0xf0,0x01,0xf0,0x01,0xf2,0xf0,0x01,0x60,0x7b,0x00,0x62,0x00,
0x45,0xcc,0xcb,0x00,0x03,0xcc,0x80,0x20,0x6f,0xcc,0xcc,0xbc,0xc0,0xcc,0xcc,0xbb,
0x97,0x00,0x06,0xbb,0xcb,0x00,0x07,0xbb,0x00,0x64,0x20,0x6b,0x40,0x6f,0x7f,0xbb,
0x00,0x08,0x20,0x13,0x00,0x08,0x20,0x1c,0xf0,0x53,0xd0,0x01,0x20,0xc3,0xdf,0xf0,
0x01,0x30,0xef,0xcc,0x00,0x68,0x10,0x73,0x40,0x77,0x60,0x7b,0x10,0x7a,0xff,0x30,
0x7e,0x10,0x01,0x10,0x73,0x60,0x77,0x60,0x7b,0x30,0x19,0xf0,0x58,0x50,0x01,0xaf,
0x30,0x1b,0xc0,0x00,0xdb,0xbc,0x11,0x57,0xf1,0x63,0x30,0x7e,0x70,0x6f,0x7f,0xbc,
0x00,0x03,0x00,0x53,0x00,0x06,0x60,0x03,0xf0,0x01,0xc0,0x01,0x11,0x8b,0xfc,0x21,
0x05,0x30,0x6d,0xa1,0xa3,0xf1,0x1d,0x60,0xf7,0x70,0x83,0x00,0x00,0x7f,0x0c,0xc0,
0x03,0x20,0x3b,0x41,0xe3,0x22,0x07,0x32,0x0b,0xb2,0x17,0x00,0xb0,0xe8,0x10,0xbe,
0x51,0x93,0x10,0x08,0xbc,0xf1,0xa3,0x00,0xc0,0x0c,0xdf,0x10,0x37,0x10,0x33,0xbc,
0x00,0x33,0x00,0x10,0x00,0x03,0x11,0xf3,0x00,0x17,0x8f,0x20,0x53,0xbc,0xbb,0xb0,
0x01,0x4b,0xb0,0x33,0x31,0x5f,0x10,0x17,0xf7,0x00,0x50,0x10,0x2b,0x41,0x8b,0x20,
0x73,0xc0,0x02,0x2f,0x50,0x13,0x31,0x20,0xff,0x91,0x8f,0x20,0x33,0xf2,0x1f,0xf0,
0x01,0x81,0x0b,0xa0,0x01,0x91,0x07,0x42,0x38,0xdf,0x11,0x23,0x00,0x0a,0xc0,0x11,
0x07,0x00,0x7f,0xb1,0x07,0x20,0xf3,0x80,0xf7,0xfe,0x21,0x07,0x80,0xcf,0x51,0x27,
0x31,0x07,0x10,0x43,0x01,0x07,0x10,0xc3,0xc0,0xcd,0x31,0x0b,0x40,0xa7,0x0b,0xbc,
0x20,0x06,0xe2,0xdf,0x0b,0x91,0x2b,0xfe,0x50,0xf7,0x10,0x03,0x00,0x0f,0x10,0x68,
0x70,0xf6,0xc2,0x97,0x50,0x0f,0x00,0x00,
};





//******************************************************************
//			街
//******************************************************************
const u16 city_bcl_Palette[32] = {
0x0000,0x79C6,0x3D27,0x3D27,0x3D27,0x30E6,0x28C6,0x1C86,
0x1466,0x0000,0x0000,0x0000,0x3D27,0x3D27,0x3FDE,0x2D05,
0x0000,0x0000,0x0000,0x496A,0x5212,0x3D27,0x4DB0,0x3D6C,
0x6293,0x5651,0x460B,0x6B17,0x51CB,0x2B9C,0x5210,0x3FDE,
};
const u8 city_bch_LZ[0x1ec] = {
0x10,0x00,0x06,0x00,

0x33,0x00,0x00,0xf0,0x01,0x90,0x01,0x77,0x77,0xf0,0x01,0x90,0x01,0x40,0x67,0x00,
0x01,0x76,0x76,0x76,0x76,0x67,0x67,0x21,0x67,0x67,0xe0,0x07,0x66,0x76,0x66,0x66,
0xf0,0x01,0xa0,0xa0,0x01,0x56,0x00,0x01,0x65,0x65,0x65,0x65,0x56,0x10,0x56,0x56,
0x56,0xe0,0x07,0x55,0x65,0x55,0x55,0xc0,0xf0,0x01,0xb0,0x01,0x45,0x45,0x55,0x54,
0x54,0x54,0x04,0x54,0x45,0x45,0x45,0x45,0xe0,0x07,0x44,0x54,0x3b,0x44,0x44,0xf0,
0x01,0xa0,0x01,0xa0,0x3f,0xc4,0xf0,0x3f,0xa0,0xac,0x6d,0xd6,0xf0,0xbf,0xa0,0xbf,
0xd5,0xf0,0xbf,0xa0,0xab,0xd5,0xf0,0xbe,0xa4,0xa0,0x7f,0xd4,0xf0,0x7f,0xff,0xff,
0x70,0x01,0xef,0xfe,0xe0,0xf0,0x09,0xf1,0xb1,0xa0,0x01,0x60,0xf7,0x77,0x67,0x66,
0x80,0x30,0x03,0x66,0x76,0xf7,0x67,0x66,0x77,0xf7,0x25,0x66,0x66,0x00,0x0d,0x76,
0x77,0x00,0x06,0x97,0x00,0x06,0x5b,0xaa,0xa1,0x0c,0xc4,0xf1,0x1f,0xa0,0x01,0xd4,
0xf0,0x12,0xf0,0x72,0xda,0x30,0x77,0x00,0x03,0x66,0x40,0x03,0x60,0x01,0x40,0x00,
0x2f,0x46,0xbf,0x80,0x03,0x76,0x02,0x3f,0x90,0x1f,0xd0,0x5b,0x12,0x5f,0xf0,0x1f,
0xb0,0x1f,0xfa,0x31,0x0d,0x31,0x0f,0xd1,0x1f,0x10,0x17,0x30,0x83,0x60,0x00,0x03,
0x66,0xab,0x10,0x03,0x76,0x00,0x0a,0x76,0x00,0x0a,0x77,0x00,0x06,0x00,0x03,0x20,
0x77,0xa7,0x01,0x06,0x99,0x76,0x77,0x99,0x89,0x80,0x00,0x06,0x88,0x77,0x99,0x99,
0x99,0x97,0x99,0x00,0xbb,0xbb,0x97,0x89,0x88,0x88,0x99,0x88,0x10,0x88,0x88,0xaa,
0x00,0x0f,0xbb,0xbb,0xbb,0xbb,0xff,0x00,0x0a,0x20,0x01,0x00,0x0e,0x60,0x0f,0x11,
0xfb,0x10,0x7f,0xf0,0x1f,0xf0,0x1f,0xfa,0xf0,0x1f,0xf0,0x0f,0xf0,0x0f,0xf0,0x0f,
0xf0,0x0f,0x99,0x10,0xbb,0xb9,0x88,0x30,0xbb,0x89,0x88,0x97,0x10,0x10,0xb9,0xbb,
0xbb,0xff,0x00,0x0a,0xf0,0xbf,0xf0,0x3f,0x20,0x0f,0x92,0x5f,0xf0,0x01,0xf2,0x5f,
0x11,0xc3,0x63,0x70,0x00,0xdb,0x13,0xd9,0xe6,0x77,0x77,0x51,0x5b,0x11,0x57,0x4a,
0x77,0x00,0x06,0x77,0x64,0x72,0x5b,0x99,0x01,0x5e,0xaa,0xfe,0x24,0x24,0x21,0x57,
0x00,0x04,0x40,0x97,0x00,0x06,0x60,0x7f,0x10,0x1e,0x9a,0xdf,0x00,0x07,0x10,0x03,
0xb9,0x00,0x13,0xa0,0x03,0x40,0x1f,0x10,0x27,0x10,0x01,0x50,0x98,0x00,0x73,0x98,
0x02,0x34,0x98,0xe6,0xee,0xee,0x90,0x10,0x03,0x99,0xe6,0x10,0x9f,0xb0,0xbb,0x00,
0x00,0x26,0x80,0x88,0x30,0x03,0x00,0x99,0xe0,0x0f,0x00,0x87,0x00,0x3e,0x70,0x97,
0x00,0x17,0xf0,0x1f,0x10,0x0f,0xf1,0x1f,0xb0,0x0f,0xe9,0x0f,0xee,0xee,0xee,0xe9,
0x02,0x4d,0xf0,0x03,0x30,0x03,0x00,0x1e,0x5b,0xbe,0x00,0x06,0xbf,0xf0,0x03,0x20,
0x03,0x9f,0xf0,0x5f,0xf0,0x0f,0xfb,0xf0,0x0f,0xf0,0x0f,0xf0,0x0f,0x30,0x0f,0x01,
0xee,0xbb,0x91,0x2f,0x90,0x0f,0xaf,0x11,0x53,0x9b,0x01,0x23,0x98,0x40,0x03,0x11,
0x2f,0xa0,0x0f,0x01,0x4f,0x00,0x00,0x00,
};
const u16 city_ocl_Palette[16] = {
0x0000,0x0000,0x0000,0x496A,0x5212,0x3D27,0x4DB0,0x3D6C,
0x6293,0x5651,0x460B,0x6B17,0x51CB,0x2B9C,0x5210,0x3FDE,
};
const u8 city_bsc_LZ[0x2ac] = {
0x10,0x00,0x10,0x00,

0x3d,0x01,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x50,0x01,0x02,0xf0,0x01,0xeb,0xf0,
0x01,0xf0,0x01,0x60,0x01,0x03,0x40,0x01,0x09,0x60,0x09,0xd0,0x11,0xc5,0x70,0x19,
0xf0,0x11,0x03,0x00,0x04,0xc0,0x01,0x0a,0xc0,0x07,0xc7,0xd0,0x17,0xd0,0x13,0x0b,
0x00,0x05,0x20,0x01,0x50,0x07,0xf0,0x01,0xd5,0x90,0x01,0xf0,0x25,0x06,0xa0,0x01,
0x08,0xa0,0x0d,0x0c,0xf0,0x19,0x8d,0xe0,0x19,0x11,0x00,0x07,0x60,0x01,0x70,0x0b,
0x10,0x80,0x15,0xff,0xd0,0x01,0x70,0x1b,0x90,0x25,0xf0,0x31,0xd0,0x53,0xf0,0x25,
0xf0,0x01,0xb0,0x2d,0xf1,0x90,0x33,0xf0,0xa7,0xf0,0x01,0x70,0x01,0x16,0x00,0x0d,
0x00,0x03,0xfe,0xf0,0x17,0xf0,0x01,0x10,0x2b,0x70,0x29,0x10,0x35,0x10,0x0d,0x10,
0x07,0x0d,0xff,0x20,0x1b,0xf0,0x2b,0x70,0x2f,0x30,0x09,0x50,0x05,0x70,0x1f,0x70,
0x07,0x30,0x43,0xff,0x50,0x55,0xf0,0x3f,0x70,0x3f,0x30,0xaf,0x70,0x37,0x10,0x01,
0x50,0x3b,0x90,0x3f,0xef,0x10,0x17,0x50,0x6f,0x10,0x15,0x20,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfb,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc0,
0x01,0x00,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xc0,0xf0,
0x01,0xe0,0x01,0x12,0x10,0x13,0x10,0x14,0x10,0x00,0x15,0x10,0x15,0x14,0x14,0x14,
0x13,0x14,0x38,0x12,0x14,0xf0,0x1f,0xf0,0x1f,0x70,0x01,0x21,0x10,0x22,0x00,0x10,
0x23,0x10,0x24,0x10,0x25,0x10,0x25,0x00,0x14,0x24,0x14,0x23,0x14,0x22,0x14,0x21,
0xe0,0xa0,0x21,0xf0,0x1f,0x90,0x1f,0x0e,0x10,0x0f,0x10,0x1e,0x00,0x10,0x1f,0x10,
0x2e,0x10,0x2f,0x10,0x2f,0x00,0x14,0x2e,0x14,0x1f,0x14,0x1e,0x14,0x0f,0x38,0x14,
0x0e,0x60,0x21,0xf0,0x1f,0xb0,0x1f,0x17,0x10,0x18,0x00,0x10,0x19,0x10,0x1a,0x10,
0x1b,0x10,0x1c,0x00,0x10,0x1c,0x14,0x1b,0x14,0x1a,0x14,0x19,0x0e,0x14,0x18,0x14,
0x17,0xf0,0x1f,0xf0,0x1f,0x20,0x01,0x27,0x00,0x10,0x28,0x10,0x29,0x10,0x2a,0x10,
0x2b,0x00,0x10,0x2c,0x10,0x2c,0x14,0x2b,0x14,0x2a,0x03,0x14,0x29,0x14,0x28,0x14,
0x27,0xf0,0x1f,0xf0,0x1f,0xb6,0x20,0x01,0x26,0xf0,0x1f,0x00,0x1f,0x26,0xf0,0x1f,
0xf0,0x1f,0x00,0x3f,0x2c,0x14,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xb0,0x01,0xf3,0x49,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xfc,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0x90,0x01,0x00,0x00,
};
const u8 city_och_LZ[0x84] = {
0x10,0x00,0x02,0x00,

0x3c,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x30,0x01,0xcc,0xcc,0xfb,0xf0,0x13,
0xf0,0x1d,0xf0,0x01,0xf0,0x01,0xc0,0x01,0xc0,0x10,0x3e,0x00,0x06,0x57,0xcc,0x00,
0x02,0xcc,0x00,0x48,0xcc,0x00,0x06,0x20,0x03,0xf0,0x01,0x6e,0x0c,0x10,0x1e,0x10,
0x03,0x0c,0x40,0x03,0xa0,0x01,0xf0,0x5a,0x00,0x2f,0x00,0x0c,0x30,0x5c,0x00,0x00,
0x3a,0x10,0x6a,0x00,0x0a,0x00,0x27,0xc1,0x80,0x67,0xb0,0x01,0xdc,0xcd,0xcc,0xcc,
0xdd,0x80,0x03,0xe7,0x10,0x01,0x70,0x0b,0x10,0x1d,0xdc,0xdd,0x70,0x03,0x20,0x13,
0x80,0x0b,0xff,0x10,0x63,0x10,0x85,0xc0,0xa7,0x60,0x01,0x50,0xd7,0xf0,0x03,0xf0,
0x8b,0xf0,0x01,0xf8,0xf0,0x01,0xf0,0x01,0x61,0x17,0xf0,0x03,0x00,0x03,0x00,0x00,
};





//******************************************************************
//			主人公（男）
//******************************************************************
const u16 cyc0_cl_Palette[16] = {
0x0000,0x252A,0x3E31,0x6EF8,0x7FFF,0x00DC,0x025E,0x0000,
0x4B5F,0x469B,0x0000,0x40FE,0x38F7,0x0B3D,0x0AB7,0x2290,
};
const u8 cyc01_ch_LZ[0xb9c] = {
0x10,0x00,0x38,0x00,

0x3f,0x00,0x00,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xfd,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x00,0x01,0x20,0x40,0x03,
0x80,0x10,0x01,0x22,0x00,0x20,0x22,0x44,0x20,0x12,0x00,0x44,0x44,0x22,0xbb,0x22,
0x41,0xbb,0x2b,0x00,0x22,0x11,0x11,0x21,0x12,0x11,0x88,0x88,0x21,0x11,0x11,0x30,
0x1c,0x00,0x00,0x44,0x01,0x00,0x03,0x00,0x14,0x11,0x11,0x44,0x44,0x32,0x33,0x44,
0x00,0x34,0x33,0x13,0x31,0x33,0x33,0x01,0x11,0x1f,0x33,0x33,0x13,0xd0,0x54,0x00,
0x26,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0x50,0xe7,0x50,0xeb,0xa0,0x01,0x00,0x28,0x11,0x98,0x11,0x88,0x41,0x98,
0x19,0x80,0x00,0x03,0x29,0x89,0x88,0x98,0x89,0x81,0x88,0x00,0x99,0x29,0x10,0x92,
0x99,0x99,0x00,0x12,0x90,0x20,0xfb,0x11,0x11,0x00,0xe8,0x98,0x31,0x33,0x12,0x04,
0x88,0x21,0x11,0x02,0x98,0x00,0x11,0x11,0x11,0x80,0x10,0x01,0xee,0xee,0xb1,0x1b,
0x11,0xee,0xbb,0x1c,0xcb,0x11,0xd1,0xf0,0xef,0x00,0x23,0x00,0x14,0xde,0x1d,0x1f,
0x00,0x00,0xdd,0x00,0x03,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xea,0xf0,0x01,
0xf0,0x01,0x80,0xef,0xd2,0x00,0x03,0x10,0xe0,0x19,0x12,0x00,0x11,0x12,0x21,0xdd,
0xee,0x11,0xd1,0x1d,0x05,0x11,0x11,0xe1,0x41,0x14,0x00,0x03,0x33,0x00,0xd1,0x02,
0x10,0x12,0x00,0x00,0x21,0xc1,0x00,0xd8,0x1c,0x00,0x11,0x11,0xc1,0x01,0x11,0xc1,
0x11,0x00,0x1b,0xcc,0x1c,0x01,0x20,0xc3,0x10,0x31,0xcc,0x00,0x15,0x10,0x1a,0x10,
0xed,0xc1,0xcc,0x00,0xf6,0xbb,0x11,0x00,0xe1,0x02,0xbe,0x11,0x00,0x11,0xe1,0xee,
0x00,0x2f,0xe1,0x82,0x10,0x19,0xde,0xd2,0x01,0x00,0x2e,0x00,0xe8,0xe1,0x00,0xdd,
0x1e,0x00,0xe1,0xee,0x1e,0x00,0x11,0x0d,0x22,0x12,0x00,0xee,0x00,0x07,0x10,0x03,
0x11,0x40,0x44,0xfe,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xd0,0x01,0x10,0x41,0x1e,0x10,0xe3,0x11,0x55,0x00,0x00,0x51,0x00,0x03,0xe2,0x32,
0xcf,0xa1,0xab,0x01,0x14,0x66,0x01,0x11,0x20,0x03,0x51,0x00,0x15,0x11,0x11,0x10,
0x15,0x11,0x01,0x10,0x5d,0x55,0x00,0xb8,0x51,0x10,0x03,0x00,0x10,0x10,0x01,0x21,
0x40,0x03,0x08,0x12,0x11,0xe1,0x10,0x02,0x17,0x20,0x11,0x11,0x4f,0x22,0x30,0x0e,
0x51,0x15,0x10,0xe1,0x10,0xe6,0x00,0xee,0x20,0x03,0xff,0x10,0x0b,0xf0,0xf5,0xf0,
0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe8,0xf0,0x01,0xf0,0x01,
0x91,0x20,0x15,0x01,0xcf,0x55,0x11,0x00,0x28,0xc1,0x51,0x10,0x03,0x15,0x01,0x22,
0x15,0x00,0x10,0x03,0x13,0x2c,0x00,0x10,0x01,0x31,0x00,0x1c,0x10,0xe3,0xc0,0x11,
0x19,0x00,0x03,0x1e,0x01,0xd1,0xed,0xee,0x01,0x00,0xd1,0xdd,0xee,0x01,0x13,0xdd,
0x1e,0x01,0x00,0x13,0x11,0xc1,0x1c,0x11,0xb1,0xcb,0x1c,0xff,0xf0,0x50,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xe9,0xf0,0x01,0xf0,
0x01,0xc1,0x00,0x02,0x30,0x03,0x00,0x21,0xf3,0x33,0x80,0x11,0x01,0xc1,0x1c,0x10,
0xbb,0x11,0x11,0xb1,0x43,0xbb,0x00,0xee,0x1b,0x43,0x14,0x10,0xf2,0xd4,0xf0,0x01,
0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,
0x01,0xf0,0x01,0xff,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xf0,0x01,0xf0,0x01,0xfd,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0x96,
0x23,0xb0,0x15,0xdf,0x80,0x80,0x12,0x12,0x00,0x22,0x42,0x44,0x22,0x41,0x00,0x44,
0x44,0xb2,0x2b,0x12,0x44,0xbb,0x22,0x1e,0x12,0x41,0x11,0x08,0x06,0x75,0x27,0x07,
0xff,0x02,0xfa,0x44,0x0a,0x24,0x13,0x00,0x44,0x07,0xfb,0x44,0x07,0xfa,0x33,0xff,
0x00,0x07,0xf0,0x5a,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,0xf0,0x01,
0xca,0xf0,0x01,0xf0,0x01,0x00,0x92,0x00,0x03,0x82,0x80,0x03,0x90,0x90,0x93,0xe7,
0x88,0x18,0x05,0xc7,0x81,0x19,0x11,0x18,0x10,0x84,0x99,0x81,0x00,0x03,0x82,0x88,
