0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x04,0xdd,0xdd,0xdd,
0x55,0x55,0x90,0x01,0x45,0x45,0xff,0xf0,0x1f,0x90,0x1d,0xf0,0x1f,0xa0,0x1f,0x00,
0x03,0xf0,0x1f,0xb0,0x01,0x30,0x1f,0x40,0x0e,0x00,0x03,0xfe,0x00,0xdd,0xed,0xff,
0x00,0x07,0x55,0xd5,0xff,0x00,0xf5,0x00,0x03,0x10,0x07,0x10,0x03,0x09,0x00,0xee,
0x4d,0x44,0xb0,0x03,0x3d,0x33,0x90,0x03,0x0c,0x44,0x44,0x44,0x54,0x00,0x03,0x60,
0x01,0x33,0x33,0x8f,0xb0,0x01,0x54,0x54,0x54,0xf0,0x1f,0xa0,0x1f,0x90,0x1d,0xa0,
0x1f,0x50,0x13,0x00,0x03,0xd1,0xa0,0x1c,0x43,0x43,0x43,0x33,0x00,0x33,0x34,0x34,
0xd1,0x31,0x33,0x33,0xdd,0x84,0x00,0x04,0xdd,0x11,0xd2,0x31,0xc0,0x1e,0x43,0x34,
0x28,0x34,0x34,0x10,0x37,0x11,0x00,0x3e,0x21,0x33,0xd1,0x28,0x1d,0x22,0x00,0x16,
0x14,0x00,0x03,0xd1,0x14,0x1d,0x04,0x14,0xdd,0x11,0xd1,0xd1,0x00,0x32,0xdd,0xdd,
0x60,0x21,0x01,0x07,0x00,0x06,0xdd,0x1d,0x11,0xdd,0x1d,0x42,0x1d,0x00,0x1c,0xdd,
0x41,0x44,0x44,0x00,0x08,0x14,0x00,0x1d,0xd1,0x41,0xd1,0x11,0x11,0x1d,0xdd,0x3e,
0x11,0x11,0x00,0x27,0x00,0x04,0x10,0x03,0x50,0x5b,0x00,0x22,0x44,0x60,0x11,0x10,
0x03,0x00,0x7b,0x11,0x11,0x33,0x13,0x1d,0x8d,0x10,0x24,0x21,0x22,0xd2,0xb0,0xbd,
0x30,0xbf,0x1d,0x00,0x03,0x47,0xdd,0x00,0x04,0xd1,0xdd,0x31,0x11,0x1f,0x10,0x01,
0x10,0x83,0x61,0xd4,0x10,0x87,0x00,0x97,0xdd,0x33,0x33,0xd3,0x00,0x03,0x2d,0xd1,
0xdd,0x00,0x45,0xd1,0x10,0x53,0x10,0x83,0x1d,0x10,0x83,0x02,0x41,0x44,0xd1,0x1d,
0x11,0x13,0x00,0x97,0xd1,0x8f,0x30,0x03,0x12,0xdd,0xdd,0x90,0x5b,0x20,0x83,0x10,
0xdc,0x30,0x83,0x1c,0x33,0x1d,0x22,0x60,0x5f,0xf1,0x3f,0x40,0x01,0x44,0xd4,0x24,
0xff,0x00,0x90,0x03,0x33,0xd3,0xb0,0x03,0x00,0xee,0x28,0x6d,0x66,0x40,0x03,0x6f,
0x30,0x07,0xde,0xdd,0x00,0x06,0xee,0xff,0xff,0x00,0xf0,0x00,0x03,0x02,0x1b,0x66,
0x66,0x66,0xb0,0x01,0x12,0x43,0xff,0xff,0x30,0x01,0xc0,0x1f,0x16,0x30,0x66,0x16,
0x10,0x1d,0xd0,0x1f,0x16,0xdd,0x66,0xd1,0xb1,0x20,0x16,0x1d,0x40,0x03,0xa0,0x1f,
0xdd,0x11,0x22,0x01,0x67,0x04,0x22,0x22,0x11,0x11,0x21,0x00,0x03,0x11,0x11,0x8c,
0xe0,0x1f,0xdd,0x1d,0xd2,0x01,0x14,0x21,0x11,0xdd,0xdd,0x72,0x11,0x11,0xba,0xa0,
0x1f,0x11,0xa6,0x21,0x12,0x30,0x41,0x22,0x18,0x22,0x22,0x22,0xe0,0x1f,0x00,0x1c,
0x21,0x22,0x22,0x70,0x12,0x10,0x1b,0xf0,0x1f,0x00,0x5f,0x1d,0x22,0x12,0xd1,0x26,
0x1d,0x21,0x00,0x78,0x11,0x11,0x00,0x46,0xe0,0x7f,0x21,0x3d,0x12,0x1d,0x00,0x3f,
0x11,0xea,0x10,0x61,0xf0,0x1f,0x11,0x00,0x9c,0xf3,0x00,0xa3,0x00,0xbc,0xf0,0xbf,
0x30,0x3f,0x11,0xdd,0x30,0x9b,0x10,0x5d,0xa7,0xf0,0x1f,0x1d,0x20,0x5b,0x12,0xd1,
0x40,0x5e,0xf0,0x1f,0x21,0x73,0x3d,0x61,0x66,0x10,0x18,0x30,0x1d,0xf1,0x7f,0x10,
0x01,0x61,0x40,0x27,0x94,0xe0,0x1f,0xd6,0xff,0x20,0x03,0xf6,0x40,0x07,0xdd,0xfd,
0x05,0xff,0x00,0xff,0xff,0xef,0x00,0x03,0x0e,0xb4,0x84,0x10,0xe0,0xee,0xee,0x14,
0x28,0x00,0xee,0x1e,0x11,0x15,0x00,0xee,0x22,0x10,0x03,0x22,0x00,0x03,0x13,0xd4,
0xa3,0xfc,0x20,0xa4,0x00,0x01,0x11,0x4b,0x10,0x07,0x70,0x1f,0x34,0x43,0x11,0xe1,
0x00,0xff,0x00,0x11,0x52,0xff,0x00,0x22,0x65,0x09,0xff,0x00,0x51,0x66,0x12,0x5f,
0x22,0x43,0xf0,0x03,0xbd,0x70,0x03,0x54,0x00,0x23,0xf0,0x03,0x70,0x03,0x30,0x27,
0x32,0x02,0x97,0x07,0x63,0x77,0x00,0xee,0x7e,0x00,0x03,0x72,0x9b,0x10,0x01,0xcf,
0x12,0xf3,0x10,0xff,0x77,0x77,0x30,0x01,0x90,0xfb,0x10,0x01,0x10,0x43,0x57,0x66,
0x00,0x03,0x77,0x10,0x03,0xf7,0xf0,0xfb,0xb0,0xfb,0x12,0xfb,0x2a,0x5d,0x55,0x00,
0x03,0x5f,0x40,0x07,0x55,0x31,0x71,0xdd,0xff,0x11,0xe3,0x14,0x15,0x24,0x1b,0x40,
0x13,0x60,0x01,0x21,0x9b,0x10,0x16,0x10,0x08,0xff,0x12,0x0e,0x30,0x04,0xf0,0x01,
0x10,0x25,0x11,0x34,0xf0,0x42,0x80,0x20,0x02,0xec,0xe0,0x51,0xe8,0xf0,0x01,0xe0,
0x01,0x00,0x00,0x00,
};

// 20x18 map
static const u8 tray2_3_Map[0xcc] = {
0x10,0xd0,0x02,0x00,

0x00,0x00,0x00,0x00,0x00,0x2d,0x10,0x01,0x10,0x06,0x02,0x10,0x03,0x10,0x04,0xf0,
0x01,0x00,0x01,0x05,0x60,0x10,0x10,0x23,0x10,0x01,0x06,0x10,0x07,0x10,0x08,0x00,
0x10,0x09,0x10,0x0a,0x10,0x0b,0x10,0x0c,0x00,0x10,0x0d,0x10,0x0e,0x10,0x0f,0x10,
0x10,0x02,0x10,0x11,0x10,0x12,0x10,0x13,0x00,0x01,0x14,0x80,0x60,0x27,0x15,0x10,
0x16,0x10,0x17,0x10,0x18,0x00,0x10,0x19,0x10,0x1a,0x10,0x1b,0x10,0x1c,0x00,0x10,
0x1d,0x10,0x1e,0x10,0x1f,0x10,0x20,0x00,0x10,0x21,0x10,0x22,0x10,0x23,0x10,0x24,
0x8c,0x20,0x27,0x25,0x20,0x26,0xf0,0x01,0xe0,0x01,0x27,0x20,0x00,0x28,0x20,0x2e,
0x20,0x2f,0x20,0x30,0x20,0x6b,0x31,0xf0,0x07,0x80,0x07,0x29,0x00,0x27,0x32,0xf0,
0x01,0xe0,0x01,0xff,0x10,0x27,0xf0,0x3f,0xf0,0x07,0xf0,0x4f,0xf0,0x01,0xf0,0x4f,
0xf0,0x07,0xf0,0x4f,0xff,0xf0,0x01,0xf0,0x4f,0xf0,0x3f,0xf0,0x4f,0xf0,0x4f,0xf0,
0x01,0xf0,0x4f,0xf0,0x07,0xff,0xf0,0x4f,0xf0,0x01,0xf0,0x4f,0xf0,0x47,0xf0,0x4f,
0xf0,0x3d,0xf0,0x01,0xf0,0x4f,0xc6,0xf0,0x07,0x30,0x4f,0x2a,0x20,0x2b,0xf0,0x01,
0xe0,0x01,0x2c,0x00,0x20,0x00,0x00,0x00,
};



/*==========================================================================
==	ï«éÜÇQÅ|ÇS
==========================================================================*/
static const u16 tray2_4_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x3f1c,0x32da,0x2256,0x11d2,0x014e,0x0000,0x0000,
0x3971,0x41b3,0x2d0e,0x0000,0x739c,0x7fff,0x416b,0x2cc6,
0x7fff,0x435e,0x32da,0x2256,0x11d2,0x014e,0x00ca,0x0046,
0x3971,0x41b3,0x2d0e,0x0000,0x77bd,0x7fff,0x416b,0x2cc6,
};
// 61 chars
static const u8 tray2_4_Character[0x344] = {
0x10,0xa0,0x07,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x04,0xdd,0xdd,0xdd,
0x22,0x22,0x00,0x01,0x43,0x55,0x00,0x44,0x22,0x44,0x55,0x44,0x32,0x44,0x55,0x52,
0x45,0xf0,0x1f,0x22,0x00,0x1a,0x55,0x35,0x00,0x03,0x55,0xe0,0x10,0x03,0xf0,0x1f,
0x00,0x01,0x11,0x21,0x32,0x35,0x12,0x06,0x22,0x55,0x55,0x23,0x32,0xf0,0x1f,0x00,
0x1e,0x55,0x10,0x45,0x44,0x34,0x00,0x3d,0x54,0x55,0x55,0x45,0x40,0x54,0xf0,0x1f,
0x22,0x22,0x33,0x33,0x33,0x43,0x01,0x35,0x33,0x33,0x55,0x55,0x33,0x53,0xf0,0x3f,
0x80,0x10,0x7f,0x44,0x44,0x44,0x45,0x44,0x44,0x54,0x7f,0x45,0x00,0x42,0xf0,0x1f,
0x30,0x1f,0x40,0x9e,0xf0,0xbf,0x40,0x1f,0x10,0x7d,0xd2,0xf0,0xbf,0x30,0x1f,0x34,
0x00,0x7f,0x55,0x35,0x00,0x7c,0x35,0x63,0x33,0xf0,0x1f,0x10,0x3f,0x34,0x22,0x11,
0x00,0xdc,0x00,0x03,0x30,0x35,0x22,0xf0,0x1f,0x11,0x3f,0x44,0x44,0x32,0x55,0x1f,
0x44,0x44,0x53,0xf0,0xdf,0x90,0x9f,0x20,0x01,0xf0,0x1f,0x10,0x5f,0x41,0x12,0x10,
0x5f,0x21,0x55,0x55,0x25,0x21,0xf0,0x1f,0x85,0x20,0x01,0x12,0x53,0x45,0x34,0x11,
0x47,0x23,0x30,0x1f,0x40,0x0e,0x00,0x03,0xfe,0x00,0xdd,0xed,0xff,0x00,0x05,0x22,
0xd2,0xff,0x00,0xf1,0x00,0x03,0x11,0x00,0x03,0x43,0x12,0x00,0x03,0x00,0xee,0x2d,
0x11,0xf0,0x03,0x70,0x03,0x63,0x42,0x01,0xe3,0x30,0x03,0x54,0x55,0x42,0x01,0x15,
0x00,0x03,0x5d,0x44,0x10,0x03,0x32,0x00,0x03,0x11,0x88,0x01,0x26,0x55,0x10,0x03,
0xf0,0x50,0x01,0x21,0x3b,0x40,0x01,0x00,0x1e,0x33,0x55,0x25,0x52,0xcd,0x00,0xa6,
0x70,0x03,0x44,0x23,0x00,0x39,0x00,0x03,0x34,0x01,0x05,0x0f,0x23,0x12,0x21,0x32,
0x11,0xe3,0x70,0x03,0x21,0xb4,0x50,0x3e,0xfc,0x01,0x66,0x00,0x3f,0x01,0xe6,0x90,
0x03,0x11,0x76,0x00,0x18,0x55,0x33,0x27,0x33,0x22,0x00,0x5f,0x22,0x33,0x21,0xa4,
0x61,0x2d,0x20,0x01,0x5f,0x45,0x50,0x86,0x33,0x41,0x47,0x20,0x10,0x10,0x5d,0x20,
0x61,0x10,0x03,0x8f,0x00,0x36,0x34,0x33,0x43,0x10,0x60,0xf0,0x3e,0x10,0x2e,0x30,
0x84,0xd1,0x10,0x1f,0x50,0x78,0x44,0x10,0x03,0x45,0x33,0x54,0x10,0x37,0xfe,0x20,
0xd8,0x40,0x01,0x11,0xe3,0x00,0x20,0x60,0x03,0x11,0x16,0x00,0x39,0x22,0x11,0x33,
0x44,0x24,0x01,0x1e,0x23,0x11,0x53,0xb0,0x5b,0xd0,0x20,0x98,0x01,0xfe,0x43,0x01,
0x43,0x42,0x32,0x33,0x23,0xeb,0x00,0x33,0x11,0x3d,0x00,0x81,0x45,0x20,0x98,0x54,
0xe1,0x3f,0x20,0x5f,0xff,0x70,0x63,0x30,0x5f,0x30,0x03,0x10,0x5f,0x00,0x37,0x00,
0x98,0x30,0xd0,0x03,0x36,0x52,0x23,0x00,0x0a,0x23,0x00,0x0a,0x23,0x32,0x01,0x1c,
0x22,0x1f,0x33,0x22,0x12,0x11,0xe3,0xd0,0x03,0x11,0xfb,0x50,0x03,0x41,0xe7,0x50,
0x12,0x00,0x03,0x2f,0x00,0x03,0x22,0x00,0xee,0xde,0x01,0xdd,0x00,0xee,0xff,0xff,
0x00,0xf0,0x00,0x03,0xaf,0x02,0x3b,0x21,0x00,0x48,0x11,0x13,0xb2,0x10,0x04,0x00,
0x01,0x12,0x63,0x3b,0xff,0xff,0x30,0x01,0x10,0x1f,0x00,0xa2,0x23,0x52,0x73,0xf0,
0x1f,0x20,0x00,0x00,0x10,0x38,0x12,0x11,0x11,0x21,0x11,0x64,0x11,0x30,0x41,0xf0,
0x3f,0x33,0x33,0x00,0x62,0x33,0x22,0xf3,0x20,0xb0,0xf0,0x1f,0x00,0x5d,0x00,0x18,
0x21,0x32,0x00,0x44,0xf0,0x7f,0xff,0x40,0x3f,0x10,0x01,0x12,0x8b,0xf0,0x1f,0x70,
0x1f,0x40,0x1e,0xf0,0x1f,0x01,0x29,0x0f,0x23,0x12,0x22,0x33,0x00,0xa3,0xf0,0x1f,
0x80,0x3f,0x20,0xa3,0xc7,0xf0,0x1f,0x00,0x1f,0x22,0x11,0x33,0x00,0x3d,0x01,0x8a,
0xf0,0xdf,0xcf,0x10,0xff,0x00,0x18,0x21,0x32,0x20,0x1c,0xf0,0x1f,0x00,0x1f,0x10,
0x57,0xcf,0xf0,0xff,0x90,0x5f,0x23,0x11,0x01,0xc6,0x21,0x44,0xf0,0x1f,0x01,0x9f,
0xde,0x10,0x18,0x30,0x01,0x21,0xf0,0x1f,0x00,0x1f,0x01,0xe3,0x10,0x03,0xf2,0xc0,
0x00,0x03,0x13,0xfb,0xdd,0xfd,0xff,0x00,0xff,0xff,0x51,0xef,0x00,0x03,0x0e,0xb5,
0xe4,0xe0,0xee,0xee,0x14,0x48,0x16,0x00,0xee,0x1e,0x02,0x0f,0x22,0x10,0x03,0x02,
0x0b,0x22,0x7c,0x43,0xd6,0x03,0x50,0x6c,0x54,0xa7,0x70,0x1f,0x34,0x63,0x11,0xe1,
0xa0,0x02,0x57,0x52,0x00,0x6b,0x65,0xff,0x00,0x54,0x66,0xff,0x12,0x5f,0x00,0x43,
0xf0,0x03,0x60,0x03,0x10,0x23,0xf0,0x03,0x70,0x03,0x30,0x27,0x00,0x32,0x66,0x00,
0xee,0x63,0x77,0x00,0xee,0x78,0x7e,0x00,0x03,0x72,0x9b,0x10,0x01,0x10,0x83,0x66,
0x66,0x66,0x1e,0x66,0x77,0x77,0x30,0x01,0x90,0xfb,0x10,0x01,0x10,0x43,0x66,0xaf,
0x00,0x03,0x77,0x10,0x03,0xf7,0xf0,0xfb,0xb0,0xfb,0x12,0xfb,0x13,0x03,0x39,0x2d,
0x1f,0x54,0xff,0x25,0x8b,0x04,0x94,0x45,0x45,0x04,0x3e,0x00,0x43,0x55,0x45,0x35,
0x43,0x45,0x55,0x33,0x3b,0x54,0x54,0x53,0xa7,0x10,0x07,0x14,0x53,0x53,0x34,0x6d,
0x26,0x77,0x81,0x20,0x11,0x54,0x53,0x45,0x44,0x35,0x53,0x13,0xee,0xe0,0x07,0x0b,
0x30,0x2b,0x10,0x15,0x43,0x44,0x54,0x35,0x53,0xe0,0x84,0xe3,0xf0,0x1f,0xc0,0x1f,
};
// 20x18 map
static const u8 tray2_4_Map[0xdc] = {
0x10,0xd0,0x02,0x00,

0x00,0x00,0x00,0x00,0x00,0x38,0x10,0x01,0x10,0x00,0x02,0x10,0x03,0x10,0x04,0x10,
0x05,0x10,0x00,0x06,0x10,0x07,0x10,0x08,0x10,0x09,0x10,0x00,0x0a,0x10,0x0b,0x10,
0x0c,0x10,0x0d,0x10,0x0c,0x0e,0x10,0x0f,0x10,0x10,0x23,0x10,0x01,0x10,0x10,0x00,
0x11,0x10,0x12,0x10,0x13,0x10,0x14,0x10,0x00,0x15,0x10,0x16,0x10,0x17,0x10,0x18,
0x10,0x00,0x19,0x10,0x1a,0x10,0x1b,0x10,0x1c,0x10,0x04,0x1d,0x10,0x1e,0x10,0x1f,
0x60,0x27,0x20,0x10,0x00,0x21,0x10,0x22,0x10,0x23,0x10,0x24,0x10,0x00,0x25,0x10,
0x26,0x10,0x27,0x10,0x28,0x10,0x00,0x29,0x10,0x2a,0x10,0x2b,0x10,0x2c,0x10,0x04,
0x2d,0x10,0x2e,0x10,0x2f,0x20,0x27,0x30,0x20,0x60,0x31,0xf0,0x01,0xe0,0x01,0x32,
0x20,0x33,0x20,0x39,0x34,0x20,0x3a,0xf0,0x03,0xc0,0x03,0x34,0x00,0x27,0x3b,0x20,
0x7f,0x3c,0xf0,0x03,0xc0,0x03,0x10,0x27,0xf0,0x3f,0xf0,0x03,0xf0,0x4f,0xf0,0x03,
0xff,0xf0,0x4f,0xf0,0x03,0xf0,0x4f,0xf0,0x03,0xf0,0x4f,0xf0,0x3f,0xf0,0x4f,0xf0,
0x4f,0xff,0xf0,0x03,0xf0,0x4f,0xf0,0x03,0xf0,0x4f,0xf0,0x03,0xf0,0x4f,0xf0,0x03,
0xf0,0x4f,0xf8,0xf0,0x3f,0xf0,0x03,0xf0,0x4f,0xf0,0x03,0x30,0x4f,0x35,0x20,0x36,
0xc0,0xf0,0x01,0xe0,0x01,0x37,0x20,0x00,
};


/*==========================================================================
==	ï«éÜÇRÅ|ÇP
==========================================================================*/
static const u16 tray3_1_Palette[48] = {
0x372d,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x7fff,0x1db3,0x7f98,0x7fd8,0x7ffc,0x328c,0x1f72,0x2e97,
0x539e,0x5bdf,0x53be,0x6b4c,0x6791,0x7fff,0x7d8a,0x4d06,
0x7fff,0x6fff,0x5bbe,0x4b9d,0x437d,0x3b3b,0x32fa,0x2e99,
0x22b8,0x619f,0x565f,0x6746,0x6b94,0x0000,0x7d8a,0x4d06,
};
// 60 chars
static const u8 tray3_1_Character[0x384] = {
0x10,0x80,0x07,0x00,

0x32,0x00,0x00,0xf0,0x01,0xd0,0x01,0xee,0xee,0x30,0x01,0xdd,0x04,0xdd,0xdd,0xdd,
0x22,0x22,0x30,0x01,0x23,0x23,0x03,0x23,0x23,0x33,0x33,0x33,0x33,0xf0,0x1f,0x90,
0x1f,0x33,0x32,0x32,0xf0,0x1f,0x70,0x1f,0x32,0x32,0xf0,0x1f,0x60,0x1f,0x87,0x00,
0x03,0x32,0x32,0x22,0x22,0xf0,0x1f,0xb0,0x01,0xf0,0x1f,0xb4,0xa0,0x01,0x62,0xf0,
0x1f,0x20,0x01,0x2c,0x00,0x03,0x26,0x66,0x12,0x2c,0xc2,0x26,0xd0,0x1f,0x62,0x26,
0x00,0x19,0x65,0x00,0x26,0x62,0x22,0x52,0x66,0x66,0x66,0x55,0x28,0x55,0x56,0x30,
0x1f,0x0e,0x00,0x03,0xfe,0x00,0xdd,0x00,0xed,0xff,0x00,0x62,0xd6,0xff,0x00,0x66,
0x0a,0xd2,0xff,0x00,0x25,0x00,0x03,0x22,0x00,0x03,0x00,0x01,0xee,0x3d,0x33,0x00,
0xee,0x4d,0x43,0x00,0x07,0x53,0x34,0x00,0x07,0x44,0x40,0x03,0x4d,0x00,0x00,0x4d,
0x10,0x03,0x80,0x11,0x23,0x43,0x43,0x43,0x43,0x34,0x34,0x34,0x10,0x34,0x44,0x44,
0x30,0x01,0x4d,0x4d,0x4d,0x4d,0xfb,0x10,0x6b,0x10,0x01,0x10,0x1f,0x10,0x01,0x00,
0x1e,0x33,0xf0,0x1f,0x70,0x1f,0xfc,0x10,0x01,0xf0,0x1f,0xf0,0x1f,0x50,0x01,0xf0,
0x1f,0x10,0x7f,0x43,0x43,0xdc,0xf0,0x1f,0x60,0x7f,0x34,0x10,0xa7,0xf0,0x1f,0x70,
0x01,0x43,0x43,0xf0,0x70,0x63,0xf0,0x1f,0xb0,0x83,0xf0,0x1f,0x33,0xc3,0x33,0x33,
0x28,0x63,0x66,0x80,0x1f,0xcd,0x00,0x03,0x6d,0x5c,0x66,0x00,0x62,0x66,0x33,0x55,
0x66,0x65,0x66,0x56,0x00,0x65,0x65,0x56,0x55,0x15,0x55,0x64,0x56,0x00,0x11,0x51,
0x66,0x56,0x11,0x61,0xd6,0xd6,0x00,0x17,0x67,0xdd,0xd6,0x71,0xdd,0x55,0x56,0x00,
0x75,0x67,0x63,0x55,0x15,0x71,0x66,0x55,0x00,0x15,0x11,0x56,0x35,0x55,0x11,0x56,
0x44,0x00,0x65,0x11,0x65,0x44,0x65,0x77,0x65,0xd6,0x01,0xd5,0x7d,0xd5,0xdd,0xd6,
0x1d,0x66,0x01,0x8f,0x00,0x55,0xd5,0xff,0x00,0x33,0xd3,0xff,0x00,0x48,0x37,0x00,
0x03,0x47,0xd4,0x30,0x03,0x77,0xdd,0xff,0x30,0x00,0x17,0x00,0x03,0x31,0x97,0xcd,
0xcc,0x00,0xee,0x28,0xbd,0xbb,0x30,0x03,0xde,0x01,0x97,0xff,0xff,0x00,0x70,0xf0,
0x00,0x03,0x01,0xdb,0x10,0xd3,0xcc,0xcc,0xcc,0xcc,0x33,0xbb,0xbb,0x30,0x01,0x10,
0xb3,0xff,0xff,0x30,0x01,0x10,0x1f,0xff,0x01,0x19,0xf0,0x1f,0xa0,0x1f,0xf0,0x3f,
0x90,0x1f,0x01,0xd6,0xf0,0x1f,0x80,0x1f,0xc3,0x00,0x7e,0x60,0x1f,0xcc,0x23,0x3d,
0xd2,0xf0,0x3f,0x10,0x1f,0x40,0x2c,0x00,0x1f,0x3c,0x22,0x33,0x32,0x33,0x23,0xc8,
0xe0,0x7f,0x30,0x1f,0x23,0x34,0x03,0x2e,0x23,0x82,0x88,0x60,0x88,0xf0,0x9f,0x00,
0x1f,0x32,0xc3,0x2c,0x34,0x22,0x28,0x88,0x88,0x00,0x01,0xaa,0xf0,0x1f,0x33,0x33,
0x2c,0x21,0x43,0x33,0x20,0x1d,0x99,0x99,0x99,0x99,0xe0,0x1f,0x13,0x43,0x33,0x43,
0x20,0x1c,0xa8,0xaa,0x10,0x1e,0xe0,0x1f,0xa1,0x00,0xbf,0x34,0x50,0x3b,0xa9,0x99,
0x99,0x9a,0xf0,0x5f,0x13,0x33,0xc3,0x88,0x30,0x3a,0x99,0x9a,0x00,0x20,0xf0,0x1f,
0x00,0x17,0x33,0x99,0x79,0x11,0x99,0xa9,0x79,0x32,0x17,0x99,0x10,0x07,0xf0,0x1f,
0x33,0x73,0x00,0x3a,0x19,0x0d,0x99,0x9a,0x9a,0x79,0x10,0x07,0xd0,0x1f,0x71,0x01,
0xf3,0x04,0x77,0xd9,0xff,0x00,0x11,0x40,0x03,0xdd,0xfd,0x05,0xff,0x00,0xff,0xff,
0xef,0x00,0x03,0x0e,0xb4,0xc4,0x10,0xe0,0xee,0xee,0x13,0xe8,0x00,0xee,0x1e,0x11,
0x15,0x00,0xee,0x22,0x10,0x03,0x22,0x00,0x03,0x43,0xd4,0xe3,0x3e,0x11,0x11,0x30,
0x01,0x14,0x24,0x12,0xa7,0x70,0x1f,0x34,0x03,0x11,0x50,0xe1,0x00,0x67,0x52,0x03,
0xfb,0x65,0xff,0x00,0x54,0x7f,0x66,0x12,0x5f,0x00,0x43,0xf0,0x03,0x60,0x03,0x10,
0x23,0xf0,0x03,0x70,0x03,0x80,0x30,0x27,0x32,0x66,0x00,0xee,0x63,0x77,0x00,0x3e,
0xee,0x7e,0x00,0x03,0x72,0x9b,0x10,0x01,0x10,0x83,0x04,0x89,0x66,0x3d,0x77,0x77,
0x30,0x01,0x90,0xfb,0x10,0x01,0x10,0x43,0x66,0x00,0x03,0x5d,0x77,0x10,0x03,0xf7,
0xf0,0xfb,0xb0,0xfb,0x12,0xfb,0x2d,0x00,0xf7,0xa4,0x20,0x03,0x23,0x14,0xbb,0x44,
0x44,0x04,0x16,0x45,0x44,0x10,0x43,0x54,0x54,0x04,0x1f,0x45,0x44,0x44,0x54,0x20,
0x64,0x54,0x00,0x71,0x46,0x46,0x44,0x54,0x54,0x58,0x54,0x00,0x0e,0x45,0x00,0x17,
0x00,0x0e,0x44,0x43,0x44,0x46,0x64,0x00,0x16,0x45,0x45,0x54,0x00,0x17,0x00,0x26,
0x45,0xb8,0x10,0x29,0x54,0x00,0x15,0x00,0x14,0xc0,0x3f,0x6a,0x54,0x44,0x03,0xa4,
0xa9,0x46,0x46,0x54,0x5a,0x00,0x3f,0x00,0x28,0xa0,0x50,0x3f,0xa4,0x00,0x3f,0x9a,
0x4a,0x45,0x54,0xa5,0x0a,0x55,0x54,0x44,0x55,0xe0,0x3f,0xc4,0x00,0x3f,0xbc,0x06,
0x3c,0x44,0x45,0xc5,0x45,0xf0,0x7f,0xc0,0x7f,0xc4,0x82,0x00,0x7f,0xbc,0x4c,0x45,
0x44,0xc5,0x00,0x48,0x53,0xa0,0x20,0x3d,0x54,0x14,0xb6,0x24,0x34,0x44,0x54,0x42,
0x91,0x10,0x07,0x24,0x34,0x00,0x0f,0x42,0x43,0x44,0x25,0x6f,0xc0,0x00,0x10,0x30,
0x96,0x42,0x64,0x54,0x34,0x24,0x45,0xb6,0x00,0x47,0x64,0x00,0x08,0x20,0x7e,0x44,
0x10,0x67,0xd0,0x3f,0xa3,0x80,0x00,0x3f,0x9a,0x5a,0x43,0x43,0xa5,0x45,0x44,0x60,
0x34,0x10,0x78,0x10,0x3f,0x3a,0x44,0x45,0xa4,0xa9,0xaf,0x00,0x3f,0x5a,0x00,0x3f,
0x45,0x00,0x3f,0x00,0x32,0x30,0x3f,0x20,0x40,0x21,0x34,0xc4,0x00,0x3f,0xbc,0x4c,
0x44,0x24,0x00,0xba,0x38,0x42,0x53,0xf0,0x7f,0xf0,0x1f,0xb0,0x1f,0x00,0x00,0x00,
};

// 20x18 map
static const u8 tray3_1_Map[0xe8] = {
0x10,0xd0,0x02,0x00,

0x01,0x00,0x00,0x00,0x00,0x2f,0x10,0x01,0x00,0x01,0x01,0x02,0x10,0x03,0x10,0x04,
0x10,0x05,0x80,0x01,0x00,0x06,0x10,0x07,0x10,0x08,0x10,0x09,0x10,0xc0,0x10,0x23,
0x10,0x01,0x0a,0x10,0x0b,0x10,0x0c,0x10,0x10,0x0d,0x10,0x0e,0x20,0x01,0x0f,0x10,
0x10,0x10,0x10,0x11,0x10,0x12,0x00,0x01,0x13,0x10,0x14,0x10,0x10,0x15,0x10,0x16,
0x60,0x27,0x17,0x10,0x18,0x10,0x00,0x19,0x10,0x1a,0x10,0x1b,0x10,0x1c,0x10,0x00,
0x1d,0x10,0x1e,0x10,0x1f,0x10,0x20,0x10,0x00,0x21,0x10,0x22,0x10,0x23,0x10,0x24,
0x10,0x11,0x25,0x10,0x26,0x20,0x27,0x27,0x20,0x28,0xf0,0x01,0x80,0xe0,0x01,0x29,
0x20,0x2a,0x20,0x30,0x20,0x31,0x94,0xf0,0x03,0x20,0x35,0xa0,0x0f,0x2b,0x00,0x27,
0x36,0x20,0x5f,0x37,0x00,0x03,0x3b,0x40,0x07,0xf0,0x03,0x10,0x03,0x10,0x27,0xf0,
0x4b,0xc7,0xf0,0x5b,0x70,0x4f,0x37,0x20,0x38,0xf0,0x47,0xf0,0x4f,0x80,0x03,0x7e,
