static const u8 stbl0_Pal[0x824] = {
0x10,0x00,0x20,0x00,

0x12,0x00,0x00,0x02,0x80,0x01,0xe4,0xfb,0x90,0x0d,0x02,0x06,0x00,0x60,0x0c,0xe2,
0x30,0x1d,0x60,0x23,0xe2,0xf1,0xdf,0xf1,0x9f,0x40,0x01,0xe1,0xfb,0x01,0x00,0x21,
0x02,0x99,0x00,0x07,0xe2,0xfb,0x30,0x1d,0xb0,0x1f,0x01,0xfc,0x30,0x1f,0x0f,0x01,
0xfc,0x02,0xfc,0xf0,0x1f,0x50,0x1f,0x01,0xe3,0x00,0x1f,0xd5,0x41,0x1d,0xa0,0x1f,
0x21,0x00,0x1f,0x22,0x00,0x21,0x21,0xf0,0x3f,0xf9,0x40,0x1f,0x11,0x7f,0x30,0x1f,
0x22,0x1b,0x20,0x1f,0x1f,0xfc,0x00,0x17,0xf7,0x50,0x01,0x00,0x1f,0x01,0xa1,0x80,
0x3f,0x40,0x81,0x5f,0x31,0xbf,0x10,0x1f,0x7f,0x22,0x40,0x7f,0x11,0x7f,0xd2,0x21,
0x30,0x1f,0x40,0x5d,0x40,0x1f,0x10,0x19,0xf1,0x50,0x07,0x02,0x43,0x60,0x3f,0x11,
0xdf,0x1f,0xfc,0x20,0x40,0x01,0xb8,0x30,0x83,0x22,0x20,0x03,0x40,0xbd,0x00,0x1f,
0x3f,0xfc,0x40,0xb1,0x00,0x01,0x41,0x00,0x01,0x30,0x05,0x41,0xfc,0x42,0x00,0x01,
0x9f,0x50,0xbf,0x20,0x00,0xf1,0xa1,0x30,0x03,0x30,0x1f,0xb0,0x1b,0xf1,0xdf,0xff,
0xd0,0x1f,0x50,0x3f,0xb0,0x2f,0xd0,0x43,0x82,0x41,0xf1,0xff,0xf1,0xff,0x51,0xff,
0x47,0x03,0x41,0xff,0xff,0xe2,0xff,0xf1,0x9f,0x50,0x37,0x22,0x01,0xff,0x40,0x3d,
0xf0,0x1f,0x30,0x1f,0x02,0xeb,0xe0,0x1f,0x53,0xd7,0x12,0x21,0x30,0x1f,0xfb,0x53,
0xff,0x93,0x17,0x32,0x21,0x10,0x5f,0x52,0x3f,0x1f,0xe3,0xa1,0x90,0x5f,0x7f,0x40,
0x23,0x61,0x93,0x57,0x30,0x5f,0x40,0x3d,0x21,0xdf,0xf2,0x21,0x30,0x1f,0xfb,0x31,
0x9f,0x32,0x1f,0xb2,0x21,0x54,0x7d,0x10,0x01,0x1f,0xf2,0x21,0x60,0xbf,0xff,0x21,
0xff,0x63,0xdb,0xa0,0x03,0x62,0x5f,0xf1,0xdf,0xf1,0xdf,0xb1,0xdf,0xf0,0x0d,0xdf,
0xf0,0x11,0xb0,0x0d,0x02,0xa3,0xfd,0x50,0x03,0xf1,0xff,0x20,0x27,0x10,0x91,0xdf,
0xf1,0xff,0x71,0xff,0x04,0xf1,0xff,0x21,0xdf,0x40,0x39,0x21,0xff,0x51,0x1d,0x73,
0x08,0xd1,0xfd,0x10,0x01,0x01,0xd1,0x04,0x21,0xa0,0x3f,0x11,0x11,0xff,0x55,0xf9,
0x00,0x79,0xc0,0x1f,0x71,0x9d,0x70,0x1f,0x33,0x21,0x71,0xff,0x52,0x1d,0xef,0xd0,
0x3f,0x71,0xdd,0x70,0x25,0x20,0x01,0xbd,0x50,0x1f,0x71,0xff,0x72,0x21,0xff,0x30,
0x3f,0x45,0x9f,0x02,0x41,0x10,0x21,0x95,0xe1,0x70,0x5f,0x11,0xbf,0x11,0xff,0xff,
0x30,0xdf,0x10,0x05,0x30,0x03,0x90,0x1f,0x01,0xff,0xc1,0xdf,0x10,0x07,0x60,0x5f,
0xff,0x10,0x39,0x00,0x0d,0x10,0x01,0x30,0x91,0x30,0x09,0x50,0x1f,0x41,0x55,0xf1,
0xdf,0xff,0xf1,0xff,0xf6,0x25,0x80,0x1f,0x32,0x01,0x71,0xff,0xf3,0xff,0x41,0xff,
0x30,0x6d,0xf7,0xf1,0xff,0x51,0xff,0x00,0x49,0x01,0xff,0x03,0xf1,0xff,0x81,0xff,
0x00,0x05,0xff,0xc0,0x1f,0x82,0x57,0x31,0xb9,0x40,0xed,0x42,0x1f,0x10,0x0f,0x54,
0x1d,0x10,0x19,0xfe,0x01,0xc7,0x91,0xff,0x43,0xc3,0x11,0xdd,0x32,0x5b,0x10,0x45,
0x50,0x1f,0x1f,0xff,0x10,0x1d,0x63,0xe5,0x50,0x3f,0x50,0x1f,0x23,0xff,0x84,0x03,
0x10,0x1f,0x01,0x7d,0xf7,0x20,0x25,0x31,0x7f,0x30,0x21,0x53,0xe5,0x42,0x20,0x9f,
0x00,0x6b,0x63,0xdf,0xfb,0x10,0x15,0x00,0x3d,0x41,0x95,0x40,0x03,0x80,0x3f,0x1f,
0x00,0x63,0x97,0x57,0xdf,0x30,0x3f,0x62,0x5f,0x04,0x31,0xff,0xe7,0xe7,0x50,0x3f,
0x20,0x31,0x91,0xff,0xff,0x32,0x01,0x31,0xff,0x30,0xc9,0xf3,0xe1,0x80,0x0b,0x51,
0x77,0xf4,0x43,0xf2,0x1f,0xff,0xe4,0x5d,0xf1,0xff,0x71,0xa5,0xf1,0xff,0x01,0xff,
0x01,0xfd,0x25,0xff,0xb1,0xff,0xff,0x90,0x67,0x22,0x21,0x71,0x3d,0x31,0xbf,0x60,
0x21,0x20,0xa9,0x81,0xff,0xb0,0x1f,0xff,0x00,0x1d,0xf1,0xff,0x21,0xff,0x33,0x11,
0x66,0x97,0x90,0x1f,0x01,0xff,0x23,0xc7,0xff,0x34,0x65,0x35,0x79,0x71,0xbf,0x01,
0xdd,0x39,0x85,0x62,0x03,0x20,0x7d,0x91,0xdf,0xff,0x41,0xff,0x63,0xdd,0x40,0x5f,
0x57,0xe1,0x01,0xff,0x00,0x21,0x10,0x31,0x77,0x99,0xff,0x11,0xbf,0x59,0xdf,0x01,
0xff,0x32,0xdf,0x81,0x5b,0x51,0xff,0x10,0x21,0x15,0xff,0xff,0xb1,0xff,0x20,0x01,
0x64,0x1f,0x23,0xff,0x20,0x11,0x52,0x03,0xa3,0xff,0x61,0x8f,0xff,0xd1,0xe1,0xf4,
0x1f,0xf0,0x1f,0xb1,0xff,0x11,0x97,0x75,0xfd,0x40,0x21,0xf5,0xff,0xe2,0x41,0xa9,
0x21,0x33,0x00,0x1f,0xdf,0x03,0xe0,0x00,0x01,0xe1,0xdf,0x20,0x01,0x41,0xff,0x03,
0x25,0xff,0x20,0x21,0x11,0x7f,0xd4,0x69,0x27,0x9f,0xff,0x40,0x01,0x50,0x1f,0x50,
0x55,0x10,0x03,0x35,0xef,0x50,0x5f,0x10,0x1f,0x72,0x21,0xff,0x27,0xbb,0x61,0xc7,
0x71,0xdf,0x30,0xa9,0x52,0x97,0x61,0xff,0x04,0x3f,0x41,0xff,0xff,0x22,0x1d,0x08,
0x45,0xb0,0x1f,0xa1,0xff,0x34,0xa5,0x30,0x1f,0xa1,0xff,0x36,0x27,0xff,0x63,0xdd,
0xc3,0xff,0x22,0x21,0x04,0x9f,0xa1,0xdf,0x56,0x7f,0x07,0xff,0xf1,0xff,0xff,0x64,
0x1f,0x10,0x75,0x63,0xff,0xbc,0x4b,0x66,0x7f,0x43,0xff,0x42,0x01,0x74,0x01,0xff,
0x31,0x15,0xf3,0xbd,0x91,0xdf,0xba,0x1f,0xfb,0xdf,0xd0,0x3f,0x51,0xdf,0x83,0xff,
0x0c,0x08,0x00,0x08,0x01,0x20,0x03,0x10,0x01,0x02,0x08,0xfb,0x71,0xa7,0x30,0xaf,
0x00,0x1f,0xc8,0x49,0x05,0xff,0x03,0x23,0xff,0x31,0xff,0xff,0x40,0x1f,0x90,0x63,
0x25,0xa3,0x30,0xeb,0x11,0xa1,0x41,0xdd,0x94,0x99,0x71,0xff,0xff,0x70,0x1f,0x40,
0x3d,0x11,0x19,0x31,0xff,0x40,0x1f,0x6a,0x09,0x40,0x23,0x27,0xfd,0xf0,0x71,0x3f,
0x90,0x1f,0x2a,0x45,0x81,0xff,0x00,0x20,0x08,0x40,0xff,0x20,0x1f,0x52,0x21,0x31,
0x61,0x24,0x27,0xf1,0xff,0x21,0xb5,0x21,0x77,0x84,0xff,0xff,0x47,0xff,0x36,0x9f,
0x51,0x75,0x66,0xc5,0x43,0xff,0x53,0xa7,0x63,0x4d,0x94,0x3f,0x7f,0x3f,0x20,0x8f,
0x42,0x85,0x72,0x01,0x64,0x1f,0x2f,0x31,0xc2,0x01,0x51,0xff,0xff,0x30,0x1d,0xf2,
0x01,0xc5,0xff,0x84,0x05,0x99,0xe3,0x64,0x1f,0xc6,0x23,0xe8,0x03,0xff,0xb1,0xc1,
0x42,0x03,0x5c,0xc1,0x12,0x21,0x52,0x1f,0x12,0x21,0x41,0xff,0x42,0xcf,0xff,0x20,
0x1f,0xe2,0x21,0x20,0xef,0x53,0xe1,0x20,0x1f,0xa0,0x7d,0x21,0x6b,0x40,0x1d,0xdf,
0x22,0x01,0x50,0x65,0x00,0x00,0x5f,0x11,0xc1,0x41,0xff,0x3b,0x25,0x32,0x21,0xff,
0x00,0x05,0x60,0x97,0x74,0x1f,0x22,0x61,0x30,0x65,0x63,0xbf,0xa4,0x3f,0x90,0x1f,
0xff,0x37,0x67,0x14,0x07,0x62,0x1f,0x11,0xdf,0x20,0x1f,0x10,0x05,0x35,0x81,0x16,
0x67,0xff,0x54,0x47,0x10,0x15,0x23,0xff,0x23,0xf1,0x11,0x45,0xb0,0x1f,0x10,0x5b,
0x81,0xff,0xff,0x11,0x0d,0x69,0x0d,0x21,0xbf,0x00,0x1f,0x21,0xff,0xa4,0x83,0x50,
0x3f,0x10,0xf5,0xfb,0x23,0xc1,0x10,0x55,0x30,0x03,0x68,0x67,0x42,0x1f,0x08,0x81,
0xbd,0xa6,0x03,0xff,0x41,0xbf,0x10,0x1f,0xf1,0xe1,0x90,0x1f,0xc0,0x3b,0x03,0xe1,
0x80,0x01,0xf3,0xbd,0xf3,0x70,0x01,0x51,0x9f,0x54,0x21,0x74,0x23,0xe1,0x07,0x67,
0xff,0x31,0xff,0xff,0x60,0x1d,0x10,0x05,0x12,0x21,0x63,0x3d,0x17,0x6d,0x60,0x65,
0x83,0xff,0x30,0xdf,0xff,0x54,0x21,0x61,0xbb,0x55,0x81,0x17,0x11,0x72,0x3f,0x11,
0x45,0x31,0x1d,0x44,0x37,0xff,0x27,0x31,0x90,0x1f,0x10,0x59,0x8b,0xbd,0x94,0x3f,
0x11,0x83,0x20,0x3f,0x10,0x13,0xff,0x30,0x1d,0x78,0x27,0x23,0xfd,0x20,0x1f,0x10,
0x3f,0x53,0x89,0x81,0xff,0x22,0x03,0xff,0x32,0x1b,0x3a,0x9f,0x54,0x41,0x72,0x1f,
0x79,0xff,0x31,0xff,0x21,0x79,0x54,0x3f,0xff,0x31,0xff,0x74,0x4d,0x81,0xff,0x24,
0x1f,0x10,0x79,0x53,0xff,0xc4,0x01,0x32,0xfb,0xff,0x83,0xff,0x3d,0x3d,0x81,0xdf,
0x10,0x5f,0xa0,0x1d,0xe4,0x21,0x60,0x1f,0x60,0x1d,0xfb,0x03,0x9d,0xe1,0xff,0x74,
0x2b,0x92,0x09,0x42,0xaf,0x04,0x97,0xff,0x50,0x01,0x33,0xe2,0x07,0x43,0xff,0x00,
0x31,0xff,0x03,0xf2,0x21,0x7b,0xff,0x73,0x20,0x30,0x1f,0xdd,0xff,0x85,0x7f,0xff,
0x03,0x01,0x05,0x81,0xbb,0xff,0x47,0xff,0x62,0x3f,0x90,0x1f,0x50,0x25,0x13,0xc9,
0x56,0x61,0x08,0x3f,0x20,0x5f,0xff,0x70,0x41,0xb2,0x1f,0x10,0x1f,0x32,0x11,0x09,
0xfb,0x6d,0xa7,0x72,0x1f,0x08,0x3f,0xff,0x00,0x3f,0x31,0xfd,0x79,0x09,0x32,0x1f,
0x11,0xff,0x01,0xbf,0x20,0x7f,0x50,0x1f,0xff,0x2e,0x3f,0x80,0x1f,0x01,0xff,0x60,
0xdf,0x65,0xfb,0x48,0x4d,0x12,0x1f,0x63,0xff,0xff,0xa1,0xff,0x11,0x69,0x32,0x1f,
0x7b,0xff,0x52,0x03,0x5e,0x21,0xa1,0xdf,0x81,0xe5,0xff,0x53,0x2b,0x83,0xff,0xf2,
0x03,0x93,0xff,0x84,0x1f,0x15,0x9d,0x32,0x01,0x43,0xb7,0xe1,0x83,0x99,0xb4,0x07,
0x49,0xbf,0x04,0xdf,0x07,0xe0,0x60,0x01,0x73,0xe1,0x40,0x01,0x01,0xff,0x62,0x1f,
0xff,0x07,0xb0,0x3d,0x77,0xa5,0xf1,0x50,0x1f,0x27,0x59,0xcf,0x41,0x55,0xbf,0x00,
0x04,0x1f,0x00,0x83,0xef,0x1b,0x95,0xb4,0x87,0x71,0xff,0x1f,0x13,0x7d,0x6c,0x63,
0x50,0x23,0x75,0xdf,0xff,0x20,0x7f,0x40,0x3f,0x70,0x41,0x54,0x5f,0x30,0x3f,0x70,
0x1f,0x50,0x25,0x74,0x7f,0xff,0x90,0x7f,0x75,0xbf,0x32,0x5f,0x21,0xdf,0x20,0x7f,
0x45,0x0b,0x70,0x1f,0x21,0x1d,0xff,0x22,0x1f,0x14,0x7d,0x2c,0x55,0x58,0x83,0x2c,
0xb3,0x20,0xe1,0x30,0x1f,0x67,0xff,0xff,0x6d,0x4f,0x5c,0xc7,0x12,0x1f,0x7f,0xff,
0x50,0x01,0x1b,0x3d,0x40,0xdf,0x95,0xdf,0xff,0x62,0x03,0x5c,0x8b,0x84,0x1f,0xb4,
0x25,0x91,0xff,0x50,0x1d,0x40,0x27,0x1f,0x9d,0xff,0xa2,0x01,0x83,0xfb,0xf1,0xff,
0x3b,0x0b,0x55,0x77,0x90,0x03,0x43,0x5d,0x00,0xf7,0xff,0xb3,0x99,0x5a,0xdf,0x53,
0x5d,0x40,0x1f,0x62,0xb3,0x70,0x01,0x51,0x9f,0xd4,0xf5,0xff,0x80,0x1f,0x22,0x45,
0xdd,0x1b,0xb0,0x1f,0x2b,0x8b,0x5b,0x43,0xaf,0x3f,0x70,0x3f,0xff,0x70,0x1f,0x90,
0x43,0x51,0x91,0x51,0x4f,0x90,0x23,0x50,0x1f,0x37,0xf9,0x10,0x7f,0xff,0x90,0x21,
0xb0,0x1f,0x24,0x59,0x31,0xb7,0x72,0x9b,0x44,0xe1,0x48,0x39,0x21,0xe1,0xff,0x50,
0x5d,0x36,0x27,0x34,0x11,0x30,0x3f,0x65,0xff,0x71,0xff,0x8c,0xd3,0x81,0xbf,0xff,
0x60,0xc9,0x57,0x45,0xb5,0x57,0xba,0x09,0x46,0x87,0x98,0x1f,0x2f,0x5f,0x21,0xff,
0xff,0x82,0xc7,0xb5,0x79,0xd0,0x01,0xd3,0xb7,0x90,0x13,0x11,0x5f,0x91,0xfb,0xd2,
0x07,0xff,0x8e,0xed,0x60,0x1f,0x62,0x1d,0xe0,0x1f,0xb0,0x01,0xf0,0x1f,0x90,0xa7,
0x72,0x81,0xff,0x50,0xfb,0xf0,0x67,0x50,0x3f,0xd0,0x21,0xb0,0xe9,0x25,0x6f,0xf0,
0x41,0x63,0xdf,0xfc,0x50,0x17,0xd0,0x43,0x30,0xff,0x70,0x1f,0xa0,0x21,0x52,0x21,
0x00,0x40,0xff,0xc0,0x59,0x40,0x25,0x43,0x53,0x30,0x5f,0xb0,0x1f,0x42,0xed,0x40,
0x5f,0xc1,0xdf,0xff,0x50,0x63,0x20,0x35,0x34,0x4b,0xf0,0x1d,0x51,0xe9,0x74,0x69,
0xe3,0xff,0x00,0x03,0xff,0xf1,0xff,0xb1,0x97,0xf1,0x7f,0xf1,0xdf,0x90,0x1f,0xa5,
0xd9,0xf1,0xbf,0xf0,0x67,0xff,0xf0,0x1f,0xf0,0x3d,0xf0,0x3f,0xd1,0xff,0x41,0x51,
0xf0,0x45,0x68,0x09,0x80,0x1f,0xff,0x78,0x23,0x92,0xcb,0x30,0x1f,0x30,0x1b,0x90,
0x21,0x31,0x9f,0xf1,0xfd,0x92,0x43,0xff,0x10,0x1f,0x92,0x21,0xd0,0xa9,0x11,0xff,
0xc1,0xfb,0xa8,0xa9,0x50,0x1f,0xf2,0x03,0xff,0x30,0x21,0x38,0xa9,0xc1,0xfd,0x40,
0x05,0xf1,0xdf,0xb0,0x01,0xf0,0x1f,0x10,0x01,0xff,0x41,0xff,0x88,0xe7,0xf0,0x75,
0xf1,0x7f,0xd0,0xf7,0xd4,0x0b,0xf1,0x79,0x90,0x3f,0x7f,0x41,0xf2,0x39,0xc0,0x5f,
0x50,0x21,0xf6,0x63,0xf0,0x9f,0xf0,0x5f,0x31,0x3d,0xfd,0x90,0x65,0x8c,0x29,0x80,
0x13,0x70,0x21,0x90,0x5f,0xb2,0x1d,0x42,0x00,0x25,0x77,0x41,0x01,0x97,0x50,0x01,
0xd1,0xfb,0x22,0x40,0x21,0x30,0x01,0x71,0xdf,0xbf,0x50,0x23,0x22,0x60,0x21,0x30,
0x3f,0xd1,0xb7,0x10,0x1f,0x90,0x21,0x30,0x77,0xdb,0x70,0x23,0x30,0x1f,0x22,0x61,
0x9f,0xf0,0x3f,0x22,0x01,0xbd,0xf0,0x1f,0xfc,0x50,0x01,0x30,0x1f,0x71,0xdf,0xf1,
0xff,0x30,0x01,0x50,0x1f,0x00,0x00,0x00,
};
static const u8 stbl4_Pal[0x7c8] = {
0x10,0x00,0x20,0x00,

0x28,0x00,0x00,0x90,0x01,0x01,0x40,0x01,0x02,0x00,0x20,0x01,0x04,0x40,0x08,0x40,
0x08,0x20,0x04,0xb0,0x1f,0x55,0x21,0xa0,0x1f,0x20,0xe0,0x1f,0x01,0x40,0x21,0x22,
0x00,0x1f,0xed,0x00,0x1d,0xf0,0x3f,0x20,0x1f,0x21,0xf0,0x1f,0xa0,0x3f,0x21,0x00,
0x5f,0x77,0x00,0xf0,0x1f,0xa0,0x1f,0x30,0x3f,0x00,0xf0,0x5f,0x20,0x21,0x70,0x5f,
0x3b,0x20,0x00,0x30,0x01,0x30,0x19,0x50,0x01,0x22,0x60,0x5f,0x30,0x1b,0xfb,0xf0,
0x1f,0x50,0x5f,0x30,0x19,0x90,0x05,0x50,0x1f,0x00,0xa0,0x5f,0x90,0x1b,0xc0,0x50,
0x1f,0x00,0x01,0x04,0x40,0x00,0x41,0x00,0x40,0xaa,0x00,0x01,0x41,0xa0,0x01,0x42,
0x60,0x7f,0x01,0x60,0x01,0x00,0xf1,0x60,0x05,0x00,0xd5,0x10,0x01,0x20,0x3f,0x02,
0x08,0x01,0xa0,0x01,0x7d,0x00,0x60,0x05,0xf0,0x1f,0x60,0x15,0x60,0x01,0x10,0x5f,
0x02,0xf0,0x61,0xeb,0x50,0x61,0x10,0x01,0xf1,0xff,0x04,0x01,0xdf,0x04,0x01,0xdf,
0x00,0x01,0xd1,0x01,0x01,0xa0,0x1d,0x02,0x61,0xfd,0x20,0x04,0x21,0x00,0x03,0xfb,
0xb1,0x9f,0x11,0x97,0x30,0x1f,0x00,0xdd,0x20,0x1f,0x40,0xf0,0x1f,0xf0,0x3f,0xbd,
0x80,0x5f,0x22,0x71,0xdd,0xf0,0x1f,0x21,0x57,0x70,0x1f,0x01,0x40,0x1f,0xfb,0x91,
0x7d,0x11,0x7b,0xb0,0x3f,0x00,0x83,0x81,0x7d,0x42,0x00,0x03,0x41,0xfd,0xf6,0x50,
0x1f,0x40,0x3d,0x92,0x01,0x10,0x1f,0x00,0xa0,0x1f,0xb2,0x41,0x42,0xdf,0x40,0x5f,
0x10,0x25,0x20,0x41,0xdd,0x91,0xe1,0x10,0x1f,0x31,0x65,0x10,0x7d,0xff,0x51,0x7b,
0x31,0x7d,0x51,0x7b,0x30,0xbf,0x91,0x91,0x50,0x23,0x51,0x99,0x30,0x1f,0x1f,0x02,
0x08,0x21,0x00,0x69,0x70,0x01,0x30,0xd3,0x10,0x7d,0x10,0x0b,0xff,0x00,0x1f,0xc1,
0xdd,0x70,0x61,0x50,0x45,0x90,0x01,0x50,0x6f,0x80,0x69,0xd1,0xff,0xfa,0x10,0x21,
0x33,0xdf,0x11,0xff,0xc1,0x9f,0x81,0xbf,0x00,0xd1,0x9f,0x21,0x7f,0x04,0x10,0x1d,
0x10,0x03,0x70,0x9f,0xb0,0x1f,0x11,0x9d,0x10,0x1f,0x50,0x97,0xbf,0xb0,0x1f,0x01,
0x00,0x1f,0x30,0x3f,0x31,0x1d,0x70,0x3f,0x10,0x09,0x10,0x4f,0xff,0x10,0x1f,0x10,
0x03,0x50,0x5f,0x10,0x27,0x01,0xff,0x23,0x63,0x31,0x77,0x32,0x21,0xfd,0x90,0x7f,
0x11,0x9f,0xd2,0x21,0x11,0x37,0x81,0x4b,0xc1,0xbb,0x41,0x40,0x1f,0xdf,0x30,0x9f,
0xf1,0xfd,0x21,0x42,0x3d,0x31,0x3f,0x10,0x3d,0xb1,0xdf,0x70,0x0b,0xff,0x22,0x7d,
0x01,0x4d,0xb1,0x9f,0x51,0xed,0x32,0x3f,0x10,0x11,0xf1,0xdf,0x70,0x0b,0x7e,0x02,
0x80,0x0b,0xd2,0x01,0x10,0x3f,0xf1,0xff,0xb1,0xdf,0x00,0x0f,0x08,0xff,0xd2,0x01,
0x92,0x6f,0xf3,0xff,0x65,0xdf,0xf1,0xff,0x04,0x17,0x54,0x1d,0xf3,0x9f,0xff,0x01,
0xdb,0x20,0x1b,0xf1,0xff,0x31,0xc3,0x03,0xb9,0x22,0x21,0x10,0x07,0x01,0xe3,0xff,
0xa2,0x3f,0x20,0xd9,0x42,0x01,0x01,0x61,0x10,0x43,0x00,0x0d,0x81,0xff,0x31,0x79,
0xff,0x40,0x1f,0x01,0x31,0x11,0x91,0x71,0xff,0x20,0x6b,0x52,0x21,0x10,0x27,0x70,
0x1f,0xff,0x12,0x1d,0xb2,0x21,0x70,0x3f,0x71,0xff,0xc1,0xe3,0x20,0x7f,0xd3,0xff,
0x70,0x1f,0xff,0x11,0x03,0x12,0xaf,0x50,0x5f,0x10,0xd1,0xb0,0x01,0x70,0x1f,0x01,
0xff,0x30,0x4d,0xff,0x40,0x01,0x50,0x47,0x30,0xff,0x41,0xff,0xc1,0x7d,0x10,0x3d,
0x50,0x1f,0x21,0xff,0xff,0x20,0x5f,0x51,0xff,0x72,0x23,0xb1,0xff,0x72,0x79,0x52,
0x57,0xf3,0xff,0xf1,0xff,0xff,0xc1,0xff,0x30,0x25,0x75,0xff,0xb1,0xff,0x10,0x6d,
0x32,0x1d,0x61,0x1f,0xa3,0xff,0xff,0x31,0xff,0x11,0x33,0x20,0xb5,0xb1,0xdf,0x10,
0xe7,0x30,0x3f,0x23,0x3b,0xc1,0xff,0xff,0x32,0x15,0x30,0xe5,0x12,0x41,0x90,0x1f,
0x10,0x49,0x52,0x21,0x50,0x1f,0x30,0x7f,0xff,0x16,0x5f,0x01,0xbf,0x31,0xcf,0x21,
0xb9,0x60,0x79,0x42,0x3f,0x10,0x1d,0x20,0x21,0xff,0x62,0x93,0x21,0xfd,0x64,0xbf,
0x51,0xff,0x71,0x1f,0x50,0x3f,0x61,0xff,0x40,0xcf,0xff,0x50,0x03,0x21,0xdd,0x80,
0x3f,0x31,0xff,0x51,0xe1,0x41,0xdd,0x00,0x97,0x31,0x5f,0xff,0x34,0x1d,0x70,0x5f,
0x61,0xa7,0x40,0x9f,0x14,0x1d,0x30,0x2f,0x71,0xff,0x51,0x13,0xff,0x61,0xff,0x42,
0x01,0xf1,0xff,0xd1,0xff,0xf2,0x07,0xf0,0x1b,0xc8,0x05,0xf1,0xff,0xff,0x28,0x33,
0x11,0x33,0xf1,0xff,0x30,0x6d,0x10,0x1d,0x21,0x0d,0x21,0xa7,0x31,0xdd,0xff,0x10,
0x0f,0x10,0x1d,0x41,0xff,0x43,0x83,0x30,0x1f,0x50,0x73,0x32,0x21,0x61,0xff,0xfd,
0x62,0x1f,0x61,0x57,0x21,0x79,0x31,0xe5,0xa1,0xff,0x41,0xf5,0x22,0x21,0xf9,0xe3,
0x32,0x25,0x70,0x1f,0x53,0xff,0x41,0x04,0x42,0x40,0x3f,0x20,0x19,0xff,0x61,0xbf,
0x41,0xff,0x61,0x99,0x50,0x1f,0x42,0x1f,0x40,0x21,0x71,0x37,0xd0,0x3f,0xff,0x61,
0xff,0x84,0x1f,0x51,0xff,0x57,0xe1,0x34,0x4f,0x70,0x01,0x71,0xdf,0x41,0xff,0xff,
0xf1,0x9f,0x44,0x1f,0x31,0x17,0x71,0x89,0xf3,0xff,0x91,0xfb,0x95,0x59,0x34,0xdf,
0xff,0x35,0x91,0x56,0x63,0x97,0xe1,0x40,0x05,0x50,0x19,0xf6,0x05,0xf1,0xff,0x47,
0xfd,0xff,0x21,0xe1,0x13,0xff,0x00,0xd5,0x00,0x14,0x80,0x57,0x61,0xff,0x97,0xff,
0x0a,0xa9,0xff,0x3a,0x7f,0x0a,0x8b,0x31,0xff,0xb5,0xff,0x0a,0x45,0x51,0xe1,0x30,
0x3f,0x37,0x3b,0xbf,0x71,0xbf,0x20,0x00,0x37,0x52,0x21,0x37,0x59,0x37,0x81,0x70,
0x1f,0x20,0x17,0x3d,0x08,0x22,0x00,0x27,0x58,0x19,0xa1,0xff,0x20,0x1f,0x41,0x29,
0x29,0xff,0x35,0x8b,0xa9,0xff,0x20,0x03,0x65,0x3f,0xa0,0x1f,0x10,0x1b,0x20,0x05,
0x43,0xa5,0xff,0x31,0xdd,0x30,0x1f,0x62,0x1f,0x83,0xff,0xb1,0x87,0x25,0xff,0x27,
0xff,0xb0,0x1d,0xff,0x31,0xcf,0x31,0xbf,0x25,0xff,0xf1,0xff,0x6a,0x1f,0x81,0xff,
0xa8,0x23,0x10,0x3f,0xff,0x31,0xdf,0x40,0x53,0xe4,0x01,0xa3,0xff,0x84,0x5f,0xb3,
0xdf,0xf3,0xff,0xba,0x05,0xff,0xba,0x7b,0x83,0xff,0x55,0xff,0x3c,0x87,0x81,0xe1,
0xa1,0xff,0x21,0xfd,0x90,0x3f,0xff,0xe1,0xff,0x1c,0x43,0xa2,0x21,0x81,0xff,0x24,
0x01,0x2d,0x65,0x62,0x21,0x63,0xff,0xff,0x78,0xe9,0x1d,0x65,0x62,0x21,0x11,0xa9,
0x41,0xff,0x30,0x3d,0x40,0x1f,0x84,0x43,0xff,0x30,0x39,0x75,0x9f,0x00,0x1f,0x32,
0x21,0x47,0x97,0x64,0xaf,0x50,0x3f,0x10,0xe7,0xff,0x27,0xa5,0x46,0x6d,0x70,0x1f,
0x32,0x1f,0x20,0xcf,0x94,0x03,0xa0,0x3f,0x11,0xe1,0xff,0x66,0xa1,0x81,0xa1,0x30,
0x1f,0x29,0xff,0x14,0xb5,0xc9,0xe9,0x3b,0xdf,0x45,0xff,0xff,0x8b,0xab,0x71,0x9b,
0x51,0xdf,0x60,0x33,0x42,0x01,0x50,0x59,0xdb,0xff,0xf7,0xe3,0xff,0xe1,0xff,0x84,
0x03,0xfc,0x23,0x90,0x01,0x25,0xff,0x17,0x17,0xc0,0x27,0x83,0xff,0xff,0x47,0xdf,
0xf2,0x21,0x41,0xff,0x62,0x1f,0x31,0xe1,0x90,0x69,0x37,0x41,0x21,0xff,0xff,0x20,
0x61,0x10,0x1f,0x79,0x1f,0x47,0xff,0x8a,0xe9,0x70,0x1f,0x10,0x31,0x41,0xff,0xff,
0x46,0x5f,0x52,0x01,0x35,0xdb,0x51,0x63,0x93,0xff,0x50,0x1f,0x51,0xdf,0x40,0x21,
0xff,0x77,0xff,0x22,0x21,0x31,0xa5,0x12,0x1d,0x76,0xcf,0xa0,0x3f,0x51,0x71,0x40,
0x1f,0xff,0x30,0x9f,0x34,0x5b,0xf3,0xff,0x60,0x2d,0x51,0xff,0x43,0x9f,0xf2,0x1f,
