const PokeShinkaData PSD[][5]={
	{				//ダミー（0オリジン）
		{
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		23,				//進化条件引数
		MONSNO_GURANBURU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		30,				//進化条件引数
		MONSNO_RINGUMA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		38,				//進化条件引数
		MONSNO_MAGUKARUGO,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		33,				//進化条件引数
		MONSNO_INOMUU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		25,				//進化条件引数
		MONSNO_OKUTAN,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		24,				//進化条件引数
		MONSNO_HERUGAA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		25,				//進化条件引数
		MONSNO_DONFAN,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_SPECIAL_DEF,				//進化条件
		20,				//進化条件引数
		MONSNO_EBIWARAA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_SPECIAL_POW,				//進化条件
		20,				//進化条件引数
		MONSNO_SAWAMURAA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_SPECIAL_EVEN,				//進化条件
		20,				//進化条件引数
		MONSNO_KAPOERAA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		30,				//進化条件引数
		MONSNO_RUUZYURA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		30,				//進化条件引数
		MONSNO_EREBUU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		30,				//進化条件引数
		MONSNO_BUUBAA,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		30,				//進化条件引数
		MONSNO_SANAGIRASU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_LEVELUP,				//進化条件
		55,				//進化条件引数
		MONSNO_BANGIRASU,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
		{				//
		SHINKA_NONE,				//進化条件
		0,				//進化条件引数
		0,				//進化ポケモンナンバー
		},
	},
	{
		{				//
