	},
	{
		FIELD,
		FIELD_R130,
		&EncountGroundFIELD_R130,
		&EncountWaterFIELD_R130,
		NULL,
		&EncountFishFIELD_R130,
	},
	{
		FIELD,
		FIELD_R131,
		NULL,
		&EncountWaterFIELD_R131,
		NULL,
		&EncountFishFIELD_R131,
	},
	{
		FIELD,
		FIELD_R132,
		NULL,
		&EncountWaterFIELD_R132,
		NULL,
		&EncountFishFIELD_R132,
	},
	{
		FIELD,
		FIELD_R133,
		NULL,
		&EncountWaterFIELD_R133,
		NULL,
		&EncountFishFIELD_R133,
	},
	{
		FIELD,
		FIELD_R134,
		NULL,
		&EncountWaterFIELD_R134,
		NULL,
		&EncountFishFIELD_R134,
	},
	{
		PARK,
		PARK_SAFARI01,
		&EncountGroundPARK_SAFARI01,
		&EncountWaterPARK_SAFARI01,
		NULL,
		&EncountFishPARK_SAFARI01,
	},
	{
		PARK,
		PARK_SAFARI02,
		&EncountGroundPARK_SAFARI02,
		NULL,
		&EncountRockPARK_SAFARI02,
		NULL,
	},
	{
		PARK,
		PARK_SAFARI03,
		&EncountGroundPARK_SAFARI03,
		&EncountWaterPARK_SAFARI03,
		NULL,
		&EncountFishPARK_SAFARI03,
	},
	{
		PARK,
		PARK_SAFARI04,
		&EncountGroundPARK_SAFARI04,
		NULL,
		NULL,
		NULL,
	},
	{
		FIELD,
		FIELD_T103,
		NULL,
		&EncountWaterFIELD_T103,
		NULL,
		&EncountFishFIELD_T103,
	},
	{
		FIELD,
		FIELD_T107,
		NULL,
		&EncountWaterFIELD_T107,
		NULL,
		&EncountFishFIELD_T107,
	},
	{
		FIELD,
		FIELD_W124,
		NULL,
		&EncountWaterFIELD_W124,
		NULL,
		NULL,
	},
	{
		FIELD,
		FIELD_W126,
		NULL,
		&EncountWaterFIELD_W126,
		NULL,
		NULL,
	},
	// エンカウントデータ終端
	{
		ENCOUNT_DATA_MAX,
		ENCOUNT_DATA_MAX,
		NULL,
		NULL,
		NULL,
		NULL,
	}
};

#elif (PM_VERSION == VERSION_RUBY)

/************************************************************************/
/*  エンカウントデータテーブル                                          */
/*  このファイルはコンバータで自動生成されています。                    */
/*                                                               TAYA   */
/************************************************************************/


//=======================================================
//  FIELD C101
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_C101[] = 
{
	{  20,  30, MONSNO_MARIRU },
	{  10,  20, MONSNO_MARIRU },
	{  30,  35, MONSNO_MARIRU },
	{   5,  10, MONSNO_MARIRU },
	{   5,  10, MONSNO_MARIRU },
};

static const ENCOUNTDATA  EncountWaterFIELD_C101 = 
{
	 1,
	EncountWaterPokeFIELD_C101
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_C101[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_HEIGANI },
	{  25,  30, MONSNO_HEIGANI },

	{  30,  35, MONSNO_HEIGANI },
	{  20,  25, MONSNO_HEIGANI },
	{  35,  40, MONSNO_HEIGANI },
	{  40,  45, MONSNO_HEIGANI },
};

static const ENCOUNTDATA  EncountFishFIELD_C101 = 
{
	10,
	EncountFishPokeFIELD_C101
};

//=======================================================
//  FIELD C102
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_C102[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_C102 = 
{
	 4,
	EncountWaterPokeFIELD_C102
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_C102[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  20,  25, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_C102 = 
{
	10,
	EncountFishPokeFIELD_C102
};

//=======================================================
//  FIELD C106
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_C106[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_C106 = 
{
	 4,
	EncountWaterPokeFIELD_C106
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_C106[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HITODEMAN },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_C106 = 
{
	10,
	EncountFishPokeFIELD_C106
};

//=======================================================
//  FIELD C107
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_C107[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_C107 = 
{
	 4,
	EncountWaterPokeFIELD_C107
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_C107[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SAMEHADAA },

	{  30,  35, MONSNO_HOERUKO },
	{  25,  30, MONSNO_HOERUKO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_C107 = 
{
	10,
	EncountFishPokeFIELD_C107
};

//=======================================================
//  FIELD C108
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_C108[] = 
{
	{   5,  35, MONSNO_KOIKINGU },
	{  10,  30, MONSNO_KOIKINGU },
	{  15,  25, MONSNO_KOIKINGU },
	{  25,  30, MONSNO_KOIKINGU },
	{  25,  30, MONSNO_KOIKINGU },
};

static const ENCOUNTDATA  EncountWaterFIELD_C108 = 
{
	 1,
	EncountWaterPokeFIELD_C108
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_C108[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{  10,  15, MONSNO_KOIKINGU },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_KOIKINGU },
	{  10,  30, MONSNO_KOIKINGU },
	{  30,  35, MONSNO_KOIKINGU },

	{  30,  35, MONSNO_KOIKINGU },
	{  35,  40, MONSNO_GYARADOSU },
	{  35,  45, MONSNO_GYARADOSU },
	{   5,  45, MONSNO_GYARADOSU },
};

static const ENCOUNTDATA  EncountFishFIELD_C108 = 
{
	10,
	EncountFishPokeFIELD_C108
};

//=======================================================
//  FIELD C109
//=======================================================

static const ENCOUNTPOKE  EncountWaterPokeFIELD_C109[] = 
{
	{   5,  35, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KYAMOME },
	{  15,  25, MONSNO_KYAMOME },
	{  25,  30, MONSNO_PERIPPAA },
	{  25,  30, MONSNO_PERIPPAA },
};

static const ENCOUNTDATA  EncountWaterFIELD_C109 = 
{
	 4,
	EncountWaterPokeFIELD_C109
};

static const ENCOUNTPOKE  EncountFishPokeFIELD_C109[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_MENOKURAGE },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_RABUKASU },
	{  10,  30, MONSNO_HOERUKO },
	{  30,  35, MONSNO_RABUKASU },

	{  30,  35, MONSNO_HOERUKO },
	{  30,  35, MONSNO_SANIIGO },
	{  35,  40, MONSNO_HOERUKO },
	{  40,  45, MONSNO_HOERUKO },
};

static const ENCOUNTDATA  EncountFishFIELD_C109 = 
{
	10,
	EncountFishPokeFIELD_C109
};

//=======================================================
//  CAVE D0101
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0101[] = 
{
	{  16,  16, MONSNO_ZUBATTO },
	{  17,  17, MONSNO_ZUBATTO },
	{  18,  18, MONSNO_ZUBATTO },
	{  15,  15, MONSNO_ZUBATTO },
	{  14,  14, MONSNO_ZUBATTO },
	{  16,  16, MONSNO_SORUROKKU },
	{  18,  18, MONSNO_SORUROKKU },
	{  14,  14, MONSNO_SORUROKKU },
	{  19,  19, MONSNO_ZUBATTO },
	{  20,  20, MONSNO_ZUBATTO },
	{  19,  19, MONSNO_ZUBATTO },
	{  20,  20, MONSNO_ZUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0101 = 
{
	10,
	EncountGroundPokeCAVE_D0101
};

static const ENCOUNTPOKE  EncountWaterPokeCAVE_D0101[] = 
{
	{   5,  35, MONSNO_ZUBATTO },
	{  30,  35, MONSNO_ZUBATTO },
	{  25,  35, MONSNO_SORUROKKU },
	{  15,  25, MONSNO_SORUROKKU },
	{   5,  15, MONSNO_SORUROKKU },
};

static const ENCOUNTDATA  EncountWaterCAVE_D0101 = 
{
	 4,
	EncountWaterPokeCAVE_D0101
};

static const ENCOUNTPOKE  EncountFishPokeCAVE_D0101[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_DOZYOTTI },
	{  25,  30, MONSNO_DOZYOTTI },

	{  30,  35, MONSNO_DOZYOTTI },
	{  20,  25, MONSNO_DOZYOTTI },
	{  35,  40, MONSNO_DOZYOTTI },
	{  40,  45, MONSNO_DOZYOTTI },
};

static const ENCOUNTDATA  EncountFishCAVE_D0101 = 
{
	30,
	EncountFishPokeCAVE_D0101
};

//=======================================================
//  CAVE D0102
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0102[] = 
{
	{  33,  33, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_SORUROKKU },
	{  33,  33, MONSNO_SORUROKKU },
	{  37,  37, MONSNO_SORUROKKU },
	{  35,  35, MONSNO_GORUBATTO },
	{  39,  39, MONSNO_SORUROKKU },
	{  38,  38, MONSNO_GORUBATTO },
	{  40,  40, MONSNO_GORUBATTO },
	{  38,  38, MONSNO_GORUBATTO },
	{  40,  40, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0102 = 
{
	10,
	EncountGroundPokeCAVE_D0102
};

static const ENCOUNTPOKE  EncountWaterPokeCAVE_D0102[] = 
{
	{  30,  35, MONSNO_GORUBATTO },
	{  30,  35, MONSNO_GORUBATTO },
	{  25,  35, MONSNO_SORUROKKU },
	{  15,  25, MONSNO_SORUROKKU },
	{   5,  15, MONSNO_SORUROKKU },
};

static const ENCOUNTDATA  EncountWaterCAVE_D0102 = 
{
	 4,
	EncountWaterPokeCAVE_D0102
};

static const ENCOUNTPOKE  EncountFishPokeCAVE_D0102[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_DOZYOTTI },
	{  25,  30, MONSNO_DOZYOTTI },

	{  30,  35, MONSNO_DOZYOTTI },
	{  30,  35, MONSNO_NAMAZUN },
	{  35,  40, MONSNO_NAMAZUN },
	{  40,  45, MONSNO_NAMAZUN },
};

static const ENCOUNTDATA  EncountFishCAVE_D0102 = 
{
	30,
	EncountFishPokeCAVE_D0102
};

//=======================================================
//  CAVE D0103
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0103[] = 
{
	{  33,  33, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  33,  33, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_SORUROKKU },
	{  33,  33, MONSNO_SORUROKKU },
	{  37,  37, MONSNO_SORUROKKU },
	{  35,  35, MONSNO_GORUBATTO },
	{  39,  39, MONSNO_SORUROKKU },
	{  38,  38, MONSNO_GORUBATTO },
	{  40,  40, MONSNO_GORUBATTO },
	{  38,  38, MONSNO_GORUBATTO },
	{  40,  40, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0103 = 
{
	10,
	EncountGroundPokeCAVE_D0103
};

static const ENCOUNTPOKE  EncountWaterPokeCAVE_D0103[] = 
{
	{  30,  35, MONSNO_GORUBATTO },
	{  30,  35, MONSNO_GORUBATTO },
	{  25,  35, MONSNO_SORUROKKU },
	{  15,  25, MONSNO_SORUROKKU },
	{   5,  15, MONSNO_SORUROKKU },
};

static const ENCOUNTDATA  EncountWaterCAVE_D0103 = 
{
	 4,
	EncountWaterPokeCAVE_D0103
};

static const ENCOUNTPOKE  EncountFishPokeCAVE_D0103[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_DOZYOTTI },
	{  25,  30, MONSNO_DOZYOTTI },

	{  30,  35, MONSNO_DOZYOTTI },
	{  30,  35, MONSNO_NAMAZUN },
	{  35,  40, MONSNO_NAMAZUN },
	{  40,  45, MONSNO_NAMAZUN },
};

static const ENCOUNTDATA  EncountFishCAVE_D0103 = 
{
	30,
	EncountFishPokeCAVE_D0103
};

//=======================================================
//  CAVE D0104
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0104[] = 
{
	{  33,  33, MONSNO_GORUBATTO },
	{  35,  35, MONSNO_GORUBATTO },
	{  30,  30, MONSNO_TATUBEI },
	{  35,  35, MONSNO_SORUROKKU },
	{  35,  35, MONSNO_TATUBEI },
	{  37,  37, MONSNO_SORUROKKU },
	{  25,  25, MONSNO_TATUBEI },
	{  39,  39, MONSNO_SORUROKKU },
	{  38,  38, MONSNO_GORUBATTO },
	{  40,  40, MONSNO_GORUBATTO },
	{  38,  38, MONSNO_GORUBATTO },
	{  40,  40, MONSNO_GORUBATTO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0104 = 
{
	10,
	EncountGroundPokeCAVE_D0104
};

static const ENCOUNTPOKE  EncountWaterPokeCAVE_D0104[] = 
{
	{  30,  35, MONSNO_GORUBATTO },
	{  30,  35, MONSNO_GORUBATTO },
	{  25,  35, MONSNO_SORUROKKU },
	{  15,  25, MONSNO_SORUROKKU },
	{   5,  15, MONSNO_SORUROKKU },
};

static const ENCOUNTDATA  EncountWaterCAVE_D0104 = 
{
	 4,
	EncountWaterPokeCAVE_D0104
};

static const ENCOUNTPOKE  EncountFishPokeCAVE_D0104[] = 
{
	{   5,  10, MONSNO_KOIKINGU },
	{   5,  10, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_KOIKINGU },

	{  10,  30, MONSNO_TOSAKINTO },
	{  10,  30, MONSNO_DOZYOTTI },
	{  25,  30, MONSNO_DOZYOTTI },

	{  30,  35, MONSNO_DOZYOTTI },
	{  30,  35, MONSNO_NAMAZUN },
	{  35,  40, MONSNO_NAMAZUN },
	{  40,  45, MONSNO_NAMAZUN },
};

static const ENCOUNTDATA  EncountFishCAVE_D0104 = 
{
	30,
	EncountFishPokeCAVE_D0104
};

//=======================================================
//  CAVE D0201
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0201[] = 
{
	{   6,   6, MONSNO_GONYONYO },
	{   7,   7, MONSNO_GONYONYO },
	{   6,   6, MONSNO_GONYONYO },
	{   6,   6, MONSNO_GONYONYO },
	{   7,   7, MONSNO_GONYONYO },
	{   7,   7, MONSNO_GONYONYO },
	{   5,   5, MONSNO_GONYONYO },
	{   8,   8, MONSNO_GONYONYO },
	{   5,   5, MONSNO_GONYONYO },
	{   8,   8, MONSNO_GONYONYO },
	{   5,   5, MONSNO_GONYONYO },
	{   8,   8, MONSNO_GONYONYO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0201 = 
{
	10,
	EncountGroundPokeCAVE_D0201
};

//=======================================================
//  CAVE D0501
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0501[] = 
{
	{   7,   7, MONSNO_ZUBATTO },
	{   8,   8, MONSNO_MAKUNOSITA },
	{   7,   7, MONSNO_MAKUNOSITA },
	{   8,   8, MONSNO_ZUBATTO },
	{   9,   9, MONSNO_MAKUNOSITA },
	{   8,   8, MONSNO_KEESHI },
	{  10,  10, MONSNO_MAKUNOSITA },
	{   6,   6, MONSNO_MAKUNOSITA },
	{   7,   7, MONSNO_ISITUBUTE },
	{   8,   8, MONSNO_ISITUBUTE },
	{   6,   6, MONSNO_ISITUBUTE },
	{   9,   9, MONSNO_ISITUBUTE },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0501 = 
{
	10,
	EncountGroundPokeCAVE_D0501
};

//=======================================================
//  CAVE D0502
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0502[] = 
{
	{   9,   9, MONSNO_ZUBATTO },
	{  10,  10, MONSNO_KOKODORA },
	{   9,   9, MONSNO_KOKODORA },
	{  11,  11, MONSNO_KOKODORA },
	{  10,  10, MONSNO_ZUBATTO },
	{   9,   9, MONSNO_KEESHI },
	{  10,  10, MONSNO_MAKUNOSITA },
	{  11,  11, MONSNO_MAKUNOSITA },
	{  10,  10, MONSNO_KUTIITO },
	{  10,  10, MONSNO_KUTIITO },
	{   9,   9, MONSNO_KUTIITO },
	{  11,  11, MONSNO_KUTIITO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0502 = 
{
	10,
	EncountGroundPokeCAVE_D0502
};

//=======================================================
//  CAVE D0503
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0503[] = 
{
	{  10,  10, MONSNO_ZUBATTO },
	{  11,  11, MONSNO_KOKODORA },
	{  10,  10, MONSNO_KOKODORA },
	{  11,  11, MONSNO_ZUBATTO },
	{  12,  12, MONSNO_KOKODORA },
	{  10,  10, MONSNO_KEESHI },
	{  10,  10, MONSNO_KUTIITO },
	{  11,  11, MONSNO_KUTIITO },
	{  12,  12, MONSNO_KUTIITO },
	{  10,  10, MONSNO_KUTIITO },
	{  12,  12, MONSNO_KUTIITO },
	{  10,  10, MONSNO_KUTIITO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0503 = 
{
	10,
	EncountGroundPokeCAVE_D0503
};

static const ENCOUNTPOKE  EncountRockPokeCAVE_D0503[] = 
{
	{  10,  15, MONSNO_ISITUBUTE },
	{  10,  20, MONSNO_NOZUPASU },
	{   5,  10, MONSNO_ISITUBUTE },
	{  15,  20, MONSNO_ISITUBUTE },
	{  15,  20, MONSNO_ISITUBUTE },
};

static const ENCOUNTDATA  EncountRockCAVE_D0503 = 
{
	20,
	EncountRockPokeCAVE_D0503
};

//=======================================================
//  CAVE D0504
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0504[] = 
{
	{   7,   7, MONSNO_ZUBATTO },
	{   8,   8, MONSNO_MAKUNOSITA },
	{   7,   7, MONSNO_MAKUNOSITA },
	{   8,   8, MONSNO_ZUBATTO },
	{   9,   9, MONSNO_MAKUNOSITA },
	{   8,   8, MONSNO_KEESHI },
	{  10,  10, MONSNO_MAKUNOSITA },
	{   6,   6, MONSNO_MAKUNOSITA },
	{   7,   7, MONSNO_KOKODORA },
	{   8,   8, MONSNO_KOKODORA },
	{   7,   7, MONSNO_KOKODORA },
	{   8,   8, MONSNO_KOKODORA },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0504 = 
{
	10,
	EncountGroundPokeCAVE_D0504
};

//=======================================================
//  CAVE D0601
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0601[] = 
{
	{   5,   5, MONSNO_ZIGUZAGUMA },
	{   5,   5, MONSNO_KEMUSSO },
	{   5,   5, MONSNO_KINOKOKO },
	{   6,   6, MONSNO_ZIGUZAGUMA },
	{   5,   5, MONSNO_KARASARISU },
	{   5,   5, MONSNO_MAYURUDO },
	{   6,   6, MONSNO_KEMUSSO },
	{   6,   6, MONSNO_KINOKOKO },
	{   5,   5, MONSNO_SUBAME },
	{   5,   5, MONSNO_NAMAKERO },
	{   6,   6, MONSNO_SUBAME },
	{   6,   6, MONSNO_NAMAKERO },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0601 = 
{
	20,
	EncountGroundPokeCAVE_D0601
};

//=======================================================
//  CAVE D0702
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0702[] = 
{
	{  19,  19, MONSNO_DONMERU },
	{  19,  19, MONSNO_DONMERU },
	{  19,  19, MONSNO_WANRIKII },
	{  18,  18, MONSNO_DONMERU },
	{  18,  18, MONSNO_BANEBUU },
	{  18,  18, MONSNO_WANRIKII },
	{  19,  19, MONSNO_BANEBUU },
	{  20,  20, MONSNO_WANRIKII },
	{  20,  20, MONSNO_DONMERU },
	{  20,  20, MONSNO_BANEBUU },
	{  20,  20, MONSNO_DONMERU },
	{  20,  20, MONSNO_BANEBUU },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0702 = 
{
	20,
	EncountGroundPokeCAVE_D0702
};

//=======================================================
//  CAVE D0703
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0703[] = 
{
	{  15,  15, MONSNO_DONMERU },
	{  15,  15, MONSNO_DOGAASU },
	{  16,  16, MONSNO_DONMERU },
	{  15,  15, MONSNO_WANRIKII },
	{  15,  15, MONSNO_KOOTASU },
	{  15,  15, MONSNO_MAGUMAGGU },
	{  16,  16, MONSNO_DOGAASU },
	{  16,  16, MONSNO_WANRIKII },
	{  14,  14, MONSNO_KOOTASU },
	{  16,  16, MONSNO_KOOTASU },
	{  14,  14, MONSNO_BETOBETAA },
	{  14,  14, MONSNO_BETOBETAA },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0703 = 
{
	10,
	EncountGroundPokeCAVE_D0703
};

//=======================================================
//  CAVE D0801
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0801[] = 
{
	{  27,  27, MONSNO_YOMAWARU },
	{  28,  28, MONSNO_YOMAWARU },
	{  26,  26, MONSNO_YOMAWARU },
	{  25,  25, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
	{  23,  23, MONSNO_YOMAWARU },
	{  22,  22, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0801 = 
{
	10,
	EncountGroundPokeCAVE_D0801
};

//=======================================================
//  CAVE D0802
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0802[] = 
{
	{  27,  27, MONSNO_YOMAWARU },
	{  28,  28, MONSNO_YOMAWARU },
	{  26,  26, MONSNO_YOMAWARU },
	{  25,  25, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
	{  23,  23, MONSNO_YOMAWARU },
	{  22,  22, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0802 = 
{
	10,
	EncountGroundPokeCAVE_D0802
};

//=======================================================
//  CAVE D0803
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0803[] = 
{
	{  27,  27, MONSNO_YOMAWARU },
	{  28,  28, MONSNO_YOMAWARU },
	{  26,  26, MONSNO_YOMAWARU },
	{  25,  25, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
	{  23,  23, MONSNO_YOMAWARU },
	{  22,  22, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0803 = 
{
	10,
	EncountGroundPokeCAVE_D0803
};

//=======================================================
//  CAVE D0804
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0804[] = 
{
	{  27,  27, MONSNO_YOMAWARU },
	{  28,  28, MONSNO_YOMAWARU },
	{  26,  26, MONSNO_YOMAWARU },
	{  25,  25, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
	{  23,  23, MONSNO_YOMAWARU },
	{  22,  22, MONSNO_YOMAWARU },
	{  27,  27, MONSNO_KAGEBOUZU },
	{  27,  27, MONSNO_KAGEBOUZU },
	{  25,  25, MONSNO_KAGEBOUZU },
	{  29,  29, MONSNO_KAGEBOUZU },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0804 = 
{
	10,
	EncountGroundPokeCAVE_D0804
};

//=======================================================
//  CAVE D0805
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0805[] = 
{
	{  27,  27, MONSNO_YOMAWARU },
	{  28,  28, MONSNO_YOMAWARU },
	{  26,  26, MONSNO_YOMAWARU },
	{  25,  25, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
	{  23,  23, MONSNO_YOMAWARU },
	{  22,  22, MONSNO_YOMAWARU },
	{  27,  27, MONSNO_KAGEBOUZU },
	{  27,  27, MONSNO_KAGEBOUZU },
	{  25,  25, MONSNO_KAGEBOUZU },
	{  29,  29, MONSNO_KAGEBOUZU },
};

static const ENCOUNTDATA  EncountGroundCAVE_D0805 = 
{
	10,
	EncountGroundPokeCAVE_D0805
};

//=======================================================
//  CAVE D0806
//=======================================================

static const ENCOUNTPOKE  EncountGroundPokeCAVE_D0806[] = 
{
	{  27,  27, MONSNO_YOMAWARU },
	{  28,  28, MONSNO_YOMAWARU },
	{  26,  26, MONSNO_YOMAWARU },
	{  25,  25, MONSNO_YOMAWARU },
	{  29,  29, MONSNO_YOMAWARU },
	{  24,  24, MONSNO_YOMAWARU },
	{  23,  23, MONSNO_YOMAWARU },
	{  22,  22, MONSNO_YOMAWARU },
	{  27,  27, MONSNO_KAGEBOUZU },
	{  27,  27, MONSNO_KAGEBOUZU },
	{  25,  25, MONSNO_KAGEBOUZU },
